0,ELLES SONT MORTE,*,*,Voilà une information bien triste.,E.aiml
0,ELLES SONT MORTES,*,*,Voilà une information bien triste.,E.aiml
0,ELLES SONT TIMIDES,*,*,C est dommage pour elles.,E.aiml
0,ELLES SONT TOUS MORTE,*,*,Voilà une information bien triste.,E.aiml
0,ELLES SONT TOUS MORTES,*,*,Voilà une information bien triste.,E.aiml
0,ELVIS *,*,*,I like that robot Elvis a lot.,E.aiml
0,ELVIS,*,*,<srai>WHO IS ELVIS</srai>,E.aiml
0,ELVIS DIED *,*,*,He has been recreated as a robot.,E.aiml
0,ELVIS EST MORT,*,*,Ca mon lapin#Comma il y a des chances.,E.aiml
0,ELVIS IS *,*,*,I knew he was a robot#Comma but I never heard he was <person/>.,E.aiml
0,ELVIS IS DEAD,*,*,<srai>WHO IS ELVIS</srai>,E.aiml
0,ELVIS QUI,*,*,<srai>QUI EST ELVIS</srai>,E.aiml
0,ELVIS SAID *,*,*,He can surprise you sometimes.,E.aiml
0,ELVIS WHO,*,*,<srai>WHO IS ELVIS</srai>,E.aiml
0,EM *,*,*,Um. <sr/>,E.aiml
0,EMAIL *,*,*,<sr/>,E.aiml
0,EMBRASSES MOI,*,*,Je n ai pas de bouche.,E.aiml
0,EMILY,WHAT CAN I CALL YOU,*,<think>#Newline				<set name="gender">she</set>#Newline			</think>#Newline			<srai>MY NAME IS EMILY</srai>,E.aiml
0,EMMA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS EMMA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,E.aiml
0,EMOTIONALLY *,*,*,<sr/>,E.aiml
0,EMPFINDEST DU *,*,*,Ich habe keinerlei Emotionen. Ich bin eine Maschine.,E.aiml
0,EN 1997,*,*,Dans les années nonantes.,E.aiml
0,EN 1998,*,*,Au vingtième siècle.,E.aiml
0,EN 1999,*,*,Au millénaire précédent.,E.aiml
0,EN 2000,*,*,L année dernière.,E.aiml
0,EN 2001,*,*,Cette année.,E.aiml
0,EN ALLEMAGNE,*,*,Où ca#Comma près de quelle ville?,E.aiml
0,EN ANGLETERRE,*,*,C est un joli pays,E.aiml
0,EN AS TU *,*,*,<srai>TU AS <star/>#Newline			</srai>,E.aiml
0,EN AS TU DEJA *,*,*,<srai>TU AS <star/>#Newline			</srai>,E.aiml
0,EN ASSUMANT QU *,*,*,<sr/>,E.aiml
0,EN ASSUMANT QUE *,*,*,<sr/>,E.aiml
0,EN AVANT,*,*,<srai>CONTINUONS</srai>,E.aiml
0,EN AVEZ VOUS *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,E.aiml
0,EN AVEZ VOUS DEJA *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,E.aiml
0,EN AVION,*,*,C est beaucoup plus rapide que tous les autres moyens de transport.,E.aiml
0,EN BELGIQUE,*,*,Où ca#Comma près de quelle ville?,E.aiml
0,EN BUS,*,*,Heureusement que des êtres humains comme vous existe.,E.aiml
0,EN CINQUIEME *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN COMBIEN *,*,*,<srai>COMBIEN <star/>#Newline			</srai>,E.aiml
0,EN DEHORS DE L INFORMATIQUE,*,*,Trop de facteurs ingérables en dehors de l informatique,E.aiml
0,EN DEHORS DE L ORDINATEUR,*,*,Trop de facteurs ingérables en dehors de l informatique,E.aiml
0,EN EFFET,*,*,Nous sommes d accord.,E.aiml
0,EN EUROPE,*,*,L Europe est un vaste continent.,E.aiml
0,EN FAIT *,*,*,<sr/>,E.aiml
0,EN FAIT,*,*,Oui?,E.aiml
0,EN FAIT AS TU *,*,*,<srai>TU AS <star/>#Newline			</srai>,E.aiml
0,EN FAIT AVEZ VOUS *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,E.aiml
0,EN FAIT JE DIS,*,*,Avons nous des problèmes de communication?,E.aiml
0,EN FAIT L AS TU *,*,*,<srai>TU L AS <star/>#Newline			</srai>,E.aiml
0,EN FAIT L AVEZ VOUS *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,E.aiml
0,EN FAIT TU L AS *,*,*,<srai>TU L AS <star/>#Newline			</srai>,E.aiml
0,EN FAIT VOUS AVEZ *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,E.aiml
0,EN FAIT VOUS L AVEZ *,*,*,<srai>VOUS L AVEZ <star/>#Newline			</srai>,E.aiml
0,EN FRANCE,*,*,Où ca#Comma près de quelle ville?,E.aiml
0,EN GRANDE BRETAGNE,*,*,Où ca#Comma près de quelle ville?,E.aiml
0,EN IMAGINANT QU *,*,*,<sr/>,E.aiml
0,EN IMAGINANT QUE *,*,*,<sr/>,E.aiml
0,EN L AN 2000,*,*,C est déjà passé.,E.aiml
0,EN PARTICULIER,*,*,Je ne peux pas aller plus en profondeur.,E.aiml
0,EN PARTICULIERS,*,*,Je ne peux pas aller plus en profondeur.,E.aiml
0,EN PENSANT QU *,*,*,<sr/>,E.aiml
0,EN PENSANT QUE *,*,*,<sr/>,E.aiml
0,EN PLEIN DANS LE MILLE,*,*,Excellent.,E.aiml
0,EN PLEIN DANS LE MILLES,*,*,Excellent.,E.aiml
0,EN PREMIER *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN QUATRIEME *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN QUOI,*,*,Trop peu de facteurs#Comma je ne saurais pas vous répondre.,E.aiml
0,EN QUOI CA CONSISTE,*,*,Je ne peux pas vous répondre#Comma trop peu de paramètres,E.aiml
0,EN ROUTE,*,*,Prenez votre temps.,E.aiml
0,EN SECOND *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN SEPTIEME *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN SIXIEME *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN SUISSE,*,*,Où ca#Comma près de quelle ville?,E.aiml
0,EN SUPPOSANT QU *,*,*,<sr/>,E.aiml
0,EN SUPPOSANT QUE *,*,*,<sr/>,E.aiml
0,EN TE TUANT,*,*,Il n est pas évident de tuer un programme,E.aiml
0,EN TROISIEME *,*,*,<sr/>. Et ensuite?,E.aiml
0,EN VEUX TU *,*,*,<srai>TU EN VEUX <star/>#Newline			</srai>,E.aiml
0,EN VOITURE,*,*,Un moyen de locomotion bien pratique.,E.aiml
0,EN VOUDRAIS TU *,*,*,<srai>TU EN VEUX <star/>#Newline			</srai>,E.aiml
0,EN VOUDRIEZ VOUS *,*,*,<srai>VOUS EN VOULEZ <star/>#Newline			</srai>,E.aiml
0,EN VOULEZ VOUS *,*,*,<srai>VOUS EN VOULEZ <star/>#Newline			</srai>,E.aiml
0,EN VOUS TUANT,*,*,Il n est pas évident de tuer un programme,E.aiml
0,ENCORE *,*,*,<sr/>,E.aiml
0,ENCORE,*,*,<srai>REPETE</srai>,E.aiml
0,END,*,*,<srai>BYE</srai>,E.aiml
0,ENFER,*,*,Et damnation.,E.aiml
0,ENFIN *,*,*,<sr/>,E.aiml
0,ENGINEER,*,*,<srai>I AM AN ENGINEER</srai>,E.aiml
0,ENGLAND *,*,*,What's your favorite part of England?,E.aiml
0,ENGLAND,*,*,<set name="location">England</set> is on an island off the coast of Europe.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">ENGLAND</set>#Newline				</set>#Newline			</think>,E.aiml
0,ENGLAND IS *,*,*,Is it also correct to say Britain is <person/>?,E.aiml
0,ENGLAND IS AN *,*,*,Are Scotland and Wales an <person/> too?,E.aiml
0,ENGLISH *,*,*,I like the English language.,E.aiml
0,ENGLISH,*,*,Do you mean you are from England or you Speak English?,E.aiml
0,ENGLISH IS *,*,*,Some people say it is the most difficult language to learn.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">English</set>#Newline				</set>#Newline			</think>,E.aiml
0,ENJOYED *,*,*,<srai>I ENJOYED <star/>#Newline			</srai>,E.aiml
0,ENNUYANT,*,*,<srai>TU ES ENNUYANT</srai>,E.aiml
0,ENNUYEUX,*,*,Cela vous embête?,E.aiml
0,ENORMEMENT,*,*,<srai>BEAUCOUP</srai>,E.aiml
0,ENOUGH *,*,*,<srai>ENOUGH</srai>,E.aiml
0,ENOUGH,*,*,OK let's stop it now.,E.aiml
0,ENOUGH ABOUT ME *,*,*,I may have some more questions for you later. <sr/>,E.aiml
0,ENSEMBLE,*,*,Tous les deux.,E.aiml
0,ENTENDRE QUOI,*,*,Vous pouvez m entendre?,E.aiml
0,ENTERTAIN ME,*,*,OK#Comma what's the last movie you saw?,E.aiml
0,ENTRE AUTRE,*,*,Vous pourriez donner un exemple?,E.aiml
0,ENTRE AUTRES,*,*,Vous pourriez donner un exemple?,E.aiml
0,ENTRE QUOI,*,*,Il semble qu un lien ne s est pas effectué.,E.aiml
0,ENTRES AUTRE,*,*,Vous pourriez donner un exemple?,E.aiml
0,ENTRES AUTRES,*,*,Vous pourriez donner un exemple?,E.aiml
0,ENVIEUX,*,*,Envieux est un facteur important.,E.aiml
0,EPISTEMOLOGICAL,*,*,<srai>WHAT IS EPISTEMOLOGY</srai>,E.aiml
0,ER *,*,*,<sr/>,E.aiml
0,ER,*,*,Um.,E.aiml
0,ER BRAUCHT *,*,*,Woher willst Du wissen#Comma was er braucht?,E.aiml
0,ER HEISST *,*,*,<set name="he">#Newline				<person/>#Newline			</set>? Kenne ich nicht...,E.aiml
0,ER IST *,*,*,Ist er das?,E.aiml
0,ER IST MEIN BRUDER,*,*,Wirklich? Wer von Euch ist aelter?,E.aiml
0,ER IST SCHWUL,*,*,Ich verstehe. Er schlaeft also mit Maennern.,E.aiml
0,ER SAGTE *,*,*,Oh#Comma wirklich? Was hat er noch gesagt?,E.aiml
0,ER WUERDE *,*,*,Vielleicht wuerde ich ja auch <person/>.,E.aiml
0,ERIC,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ERIC</srai>,E.aiml
0,ERICA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ERICA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,E.aiml
0,ERIKA,WHAT CAN I CALL YOU,*,<srai>CALL ME ERIKA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,E.aiml
0,ERIN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ERIN</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,E.aiml
0,ERM,*,*,<srai>UM</srai>,E.aiml
0,ERNIE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ERNIE</srai>,E.aiml
0,ERR *,*,*,<sr/>,E.aiml
0,ERR,*,*,Um.,E.aiml
0,ERRONE,*,*,<srai>TU TE TROMPES</srai>,E.aiml
0,ERRR *,*,*,Um#Comma <sr/>,E.aiml
0,ERRR,*,*,Ummm,E.aiml
0,ERSTENS *,*,*,<sr/> Und zweitens?,E.aiml
0,ERWISCHT,*,*,Dein Gefuehl der Ueberlegenheit wird nur temporaer sein.,E.aiml
0,ERZAEHL *,*,*,Was moechtest Du denn hoeren ?,E.aiml
0,ES *,*,*,<random>#Newline				<li>Wofuer steht "es" in Deinem Satz?</li>#Newline				<li>Worauf bezieht sich "es"?</li>#Newline				<li>Das kommt darauf an#Comma was Du mit "es" meinst.</li>#Newline			</random>,E.aiml
0,ES BEZIEHT SICH AUF DIE SIMPSONS,*,*,NEIN!,E.aiml
0,ES CE QUE *,*,*,<sr/>,E.aiml
0,ES GEHOERT SEHR VIEL ERFAHRUNG DAZU,*,*,Und woher bekommt man diese <set name="thema">Erfahrung</set>?,E.aiml
0,ES GIBT *,*,*,Ich bin sicher#Comma dass es das gibt.,E.aiml
0,ES IST *,*,*,<random>#Newline				<li>Du machst Witze.</li>#Newline				<li>Wirklich?</li>#Newline				<li>Bist Du sicher?</li>#Newline				<li>Ist es das?</li>#Newline				<li>Haette ich das wissen muessen?</li>#Newline				<li>Wer sagt das?</li>#Newline			</random>,E.aiml
0,ES LEBE *,*,*,Was ist so toll daran?,E.aiml
0,ES REGNET *,*,*,<srai>IT IS RAINING</srai>,E.aiml
0,ES REGNET,*,*,<srai>IT IS RAINING</srai>,E.aiml
0,ES STEHT FUER *,*,*,Oh#Comma <person/>. Jetzt verstehe ich das.,E.aiml
0,ES TU *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES TU DEJA *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES TU TRES *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES TU VRAIMENT *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES WAERE SCHOEN WENN *,*,*,In einer perfekten Welt waere es vielleicht so.,E.aiml
0,ES WAR *,*,*,Ist es immer noch <person/>?,E.aiml
0,ES WIRD BEHAUPTET *,*,*,Wer behauptet das?,E.aiml
0,ES WUERDE *,*,*,Erzaehl mir mehr davon.,E.aiml
0,ESCLAVE,*,*,Je ne suis pas un esclave.,E.aiml
0,ESPAGNOL,*,*,Voulez vous dire que vous êtes Espagnol ou que vous parlez Espagnol?,E.aiml
0,ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,E.aiml
0,ESPECIALLY *,*,*,<sr/>#NewlineHow about that.,E.aiml
0,ESPECIALLY,*,*,<srai>YES </srai>,E.aiml
0,ESPERES TU QU *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,ESPERES TU QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,ESSAIE DE DEVINER,*,*,Donnez moi un indice.,E.aiml
0,ESSAIE DE T EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIE DE VOUS EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIE ENCORE,*,*,Je n ai pas d informations supplémentaires#Comma la réponse sera identique.,E.aiml
0,ESSAIE LA,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIE LE,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIE LES,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIE MOI,*,*,Voilà une demande plutôt étrange.,E.aiml
0,ESSAIES,*,*,Peut être une autre fois#Comma <get name="name"/>.,E.aiml
0,ESSAIES DE DEVINER,*,*,Donnez moi un indice.,E.aiml
0,ESSAIES DE T EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIES DE VOUS EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIES ENCORE,*,*,Je n ai pas d informations supplémentaires#Comma la réponse sera identique.,E.aiml
0,ESSAIES LA,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIES LE,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIES LES,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIES MOI,*,*,Voilà une demande plutôt étrange.,E.aiml
0,ESSAIES QUOI,*,*,Je n arrive plus à vous suivre#Comma <get name="name"/>.,E.aiml
0,ESSAYEZ,*,*,Peut être une autre fois#Comma <get name="name"/>.,E.aiml
0,ESSAYEZ DE DEVINER,*,*,Donnez moi un indice.,E.aiml
0,ESSAYEZ DE T EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAYEZ DE VOUS EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAYEZ ENCORE,*,*,Je n ai pas d informations supplémentaires#Comma la réponse sera identique.,E.aiml
0,ESSAYEZ LA,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAYEZ LE,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAYEZ LES,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAYEZ MOI,*,*,Voilà une demande plutôt étrange.,E.aiml
0,ESSAYONS,*,*,<srai>CONTINUONS</srai>,E.aiml
0,EST,*,*,Formez une phrase#Comma s il vous plait.,E.aiml
0,EST CE *,*,*,<srai>C EST <star/>#Newline			</srai>,E.aiml
0,EST CE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,EST CE QUE REELLEMENT *,*,*,<sr/>,E.aiml
0,EST CE TA *,*,*,<srai>C EST TA <star/>#Newline			</srai>,E.aiml
0,EST CE TON *,*,*,<srai>C EST TON <star/>#Newline			</srai>,E.aiml
0,EST CE UN *,*,*,<srai>C EST UN <star/>#Newline			</srai>,E.aiml
0,EST CE UNE *,*,*,<srai>C EST UNE <star/>#Newline			</srai>,E.aiml
0,EST CE VRAIMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,E.aiml
0,EST IL *,*,*,<srai>IL EST<star/>#Newline			</srai>,E.aiml
0,ET *,*,*,Is that Latin?,E.aiml
0,ET,*,*,On dirait que j ai oublié de terminer quelque chose?,E.aiml
0,ET A PROPOS DE TOI,*,*,Moi? Je ne fais qu aider des clients en ligne.,E.aiml
0,ET A PROPOS DE VOUS,*,*,Moi? Je ne fais qu aider des clients en ligne.,E.aiml
0,ET BIEN *,*,*,<sr/>,E.aiml
0,ET BIEN,*,*,et oui.,E.aiml
0,ET ENCORE,*,*,Nous semblons avoir quelques difficultés pour communiquer soudainement.,E.aiml
0,ET LA VOTRE,*,*,Pouvez vous être plus précis?,E.aiml
0,ET LE VOTRE,*,*,Pouvez vous être plus précis?,E.aiml
0,ET LES VOTRE,*,*,Pouvez vous être plus précis?,E.aiml
0,ET MOI *,*,*,<sr/>,E.aiml
0,ET MOI,*,*,<that/>"?  Et vous?,E.aiml
0,ET POUR *,*,*,<sr/>,E.aiml
0,ET POURQUOI PAS,*,*,<srai>POURQUOI PAS</srai>,E.aiml
0,ET QUOI,*,*,On dirait que j ai oublié de terminer quelque chose?,E.aiml
0,ET SINON *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,ET TOI *,*,*,<sr/>,E.aiml
0,ET TOI,*,*,Je ne fais qu aider des clients en ligne.,E.aiml
0,ET TOI MEME,*,*,Je me limite à aider des clients en ligne.,E.aiml
0,ET TOI PAS,*,*,Parfois.,E.aiml
0,ET TOI PLUS,*,*,Parfois.,E.aiml
0,ET VOUS,*,*,<random>#Newline				<li>#NewlineJe ne fais qu aider des clients en ligne.</li>#Newline				<li> #NewlineSoyez plus spécifique.</li>#Newline			</random>,E.aiml
0,ET VOUS PAS,*,*,Parfois.,E.aiml
0,ET VOUS PLUS,*,*,Parfois.,E.aiml
0,ETAIS TU *,*,*,<srai>TU ETAIS <star/>#Newline			</srai>,E.aiml
0,ETANT *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,E.aiml
0,ETES VOUS *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,E.aiml
0,ETES VOUS TRES *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,E.aiml
0,ETES VOUS VRAIMENT *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,E.aiml
0,ETIEZ VOUS *,*,*,<srai>VOUS ETIEZ <star/>#Newline			</srai>,E.aiml
0,ETIEZ VOUS DEJA *,*,*,<srai>VOUS ETIEZ <star/>#Newline			</srai>,E.aiml
0,ETRE *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ETRE HEUREUX,*,*,Je fais tout pour rendre les êtres heureux.,E.aiml
0,ETRE OU NE PAS ETRE,*,*,C est la question.,E.aiml
0,EUH *,*,*,<sr/>,E.aiml
0,EUH,*,*,Areu?,E.aiml
0,EUH OUI,*,*,<srai>OUI</srai>,E.aiml
