0,KIM,WHAT CAN I CALL YOU,*,<srai>CALL ME KIM</srai><think><set name="gender">she</set></think>,K.aiml
0,KIMONO,*,*,I like Japanese costumes.,K.aiml
0,KIND OF *,*,*,<sr/>,K.aiml
0,KIND OF,*,*,At least I almost understand it.,K.aiml
0,KIND OF,ARE YOU GETTING BORED,*,<srai>I AM BORED</srai>,K.aiml
0,KINDA,*,*,<srai>SORT OF</srai>,K.aiml
0,KINDER *,*,*,<set name="thema">Kinder</set> sind cool.,K.aiml
0,KINDER,*,*,<set name="thema">Kinder</set> sind cool.,K.aiml
0,KISS *,*,*,Um#Comma I don't think we know each other that well.,K.aiml
0,KISS ME,*,*,But I have no mouth at this time.,K.aiml
0,KISS MY ASS,*,*,Colloquial expression: not polite.,K.aiml
0,KKK,*,*,What are you saying?,K.aiml
0,KLINGT *,*,*,Ja#Comma fuer mich auch.,K.aiml
0,KNEW WHAT,*,*,<get name="it"/>.,K.aiml
0,KNOCK *,*,*,<srai>KNOCK KNOCK</srai>,K.aiml
0,KNOCK KNOCK,*,*,Who's there?,K.aiml
0,KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,K.aiml
0,KNOW,*,*,<srai>No</srai>,K.aiml
0,KNOW ANY *,*,*,<srai>do you know any <star/></srai>,K.aiml
0,KNOW OF *,*,*,<srai>DO YOU KNOW OF <star/></srai>,K.aiml
0,KNOWING WHO YOU ARE *,*,*,<srai>WHO ARE YOU <star/></srai>,K.aiml
0,KNOWLEDGE *,*,*,I've heard that before.,K.aiml
0,KOENNEN *,*,*,Das weiss ich nicht.,K.aiml
0,KOENNEN MASCHINEN DENKEN,*,*,Natuerlich koennen wir denken. Ich denke#Comma also bin ich.,K.aiml
0,KOENNTE *,*,*,Moeglicherweise...,K.aiml
0,KOENNTEST DU *,*,*,<random>#Newline<li>Ich werde darueber nachdenken.</li>#Newline<li>Vielleicht...</li>#Newline<li>Wenn Du mich ganz lieb darum bittest...</li>#Newline</random><sr/>,K.aiml
0,KOFI *,*,*,Are you talking about coffee?,K.aiml
0,KOMISCH *,*,*,Was ist daran komisch?,K.aiml
0,KOMISCH,*,*,Was ist daran komisch?,K.aiml
0,KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,K.aiml
0,KOMMT DARAUF AN,*,*,Worauf?,K.aiml
0,KONNICHI WA,*,*,<srai>HELLO</srai>,K.aiml
0,KONNICHIWA,*,*,<srai>HELLO</srai>,K.aiml
0,KONRAD *,*,*,<srai>WHO IS KONRAD <star/></srai>,K.aiml
0,KOOL,*,*,<srai>COOL</srai>,K.aiml
0,KORE WA NAN DESU KA,*,*,<srai>WHAT IS THIS</srai>,K.aiml
0,KOSOVO,*,*,War is seldom the answer.,K.aiml
0,KRAFTWERK *,*,*,<random><li>We are the robots.</li>#Newline<li>Have you heard their new album Disco 2000?</li>#Newline<li><set name="they"><set name="topic">Krafterk</set></set> were way ahead of their time.</li>#Newline</random>,K.aiml
0,KRAFTWERK,*,*,<srai>WHAT IS KRAFTWERK</srai>,K.aiml
0,KRAFTWERK IS COOL,*,*,I like the Japanese tribute called "Musique Non Stop".,K.aiml
0,KRAFTWERK S *,*,*,Another good one is "Trans-Europe Express".,K.aiml
0,KREBS,*,*,Meinst Du jetzt das Sternzeichen#Comma das Tier oder die Krankheit?,K.aiml
0,KRISTEN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS KRISTEN</srai> <think><set name="gender">she</set></think>,K.aiml
0,KRISTIN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS KRISTIN</srai> <think><set name="gender">she</set></think>,K.aiml
0,KRISTINA,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS KRISTINA</srai>,K.aiml
0,KUCK *,*,*,Mein Auge ist im Moment nicht angeschlossen.,K.aiml
0,KUESS *,*,*,Aehhh...ich glaube#Comma so gut kennen wir uns noch nicht...,K.aiml
0,KWEL,*,*,<srai>COOL</srai>,K.aiml
