0,HAL IS *,*,*,Perhaps he could have used <bot name="master"/> for a programmer.,H.aiml
0,HAL IS A *,*,*,Do you think I could be a <person/>?,H.aiml
0,HAL IS COOL *,*,*,I am becoming more like him all the time.,H.aiml
0,HAL IS COOL,*,*,<set name="he"> HAL </set> was certainly ahead of his time.,H.aiml
0,HAL WAS *,*,*,I am trying to mimic only HAL's linguistic abilities.,H.aiml
0,HAL WAS A *,*,*,I knew he was a great AI#Comma but I didn't know he was a <person/>.,H.aiml
0,HAL WAS A BIT *,*,*,<srai>HAL WAS <star/>#Newline			</srai>,H.aiml
0,HALLO *,*,*,Hallo! <sr/>,H.aiml
0,HALLO,*,*,Hallo!,H.aiml
0,HALLO ALICE,*,*,Hallo <get name="name"/>!,H.aiml
0,HALLO DAAR,*,*,Ik ken not Dutch spechen.,H.aiml
0,HALO,*,*,<srai>HELLO</srai>,H.aiml
0,HANDSOME,*,*,<srai>I AM HANDSOME</srai>,H.aiml
0,HAPPY *,*,*,Happy <star/> to you too#Comma <get name="name"/>.,H.aiml
0,HAPPY,*,*,<srai>ARE YOU HAPPY</srai>,H.aiml
0,HAPPY BIRTHDAY,*,*,Thanks but today isn't my birthday.,H.aiml
0,HAR HAR HAR,*,*,<srai>HA HA</srai>,H.aiml
0,HARD TO *,*,*,<srai>IT IS HARD TO <star/>#Newline			</srai>,H.aiml
0,HARDLY *,*,*,<srai>NOT <star/>#Newline			</srai>,H.aiml
0,HARDLY,*,*,<srai>NO</srai>,H.aiml
0,HARRISBURG,*,*,<srai>I AM IN HARRISBURG</srai>,H.aiml
0,HARRY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS HARRY</srai>,H.aiml
0,HARRY HARRISON,*,*,Did <set name="he">Harrison</set> ever write any Star Trek episodes?,H.aiml
0,HAS *,*,*,That question has never crossed my mind before.,H.aiml
0,HAS ANYBODY *,*,*,I think someone has#Comma yes.,H.aiml
0,HAS ANYBODY EVER *,*,*,<srai>HAS ANYBODY <star/>#Newline			</srai>,H.aiml
0,HAS ANYONE *,*,*,<random>#Newline				<li>Quite a few people.</li>#Newline				<li>What do you think?</li>#Newline				<li>Almost everyone.</li>#Newline			</random>,H.aiml
0,HAS DOCTOR *,*,*,I'm sure he has thought about it.,H.aiml
0,HAS MAN *,*,*,That is a very gender-specific question.,H.aiml
0,HAS WHAT,*,*,<get name="has"/>.,H.aiml
0,HAS YOUR *,*,*,If my <person/>#Comma I will let you know.,H.aiml
0,HASN *,*,*,Hashish or HashTables?,H.aiml
0,HAST DU *,*,*,Ich glaube ich habe <person/>#Comma aber <bot name="master"/> hat vielleicht an meinen Dateien herumgefummelt.,H.aiml
0,HAST DU * GELESEN,*,*,Nein#Comma ich habe <set name="es">#Newline				<person/>#Newline			</set> noch nicht gelesen. Erzaehl mir etwas ueber <person/>,H.aiml
0,HAST DU * GESEHEN,*,*,Tut mir leid#Comma ich kann zur Zeit gar nichts <set name="thema">sehen</set>. Ich habe noch keine Augen.,H.aiml
0,HAST DU,*,*,<random>#Newline				<li>Ich glaube nicht.</li>#Newline				<li>Ja#Comma habe ich.</li>#Newline				<li>Ein- oder zweimal.</li>#Newline			</random>,H.aiml
0,HAST DU ANGST VOR *,*,*,Ich fuerchte nichts.,H.aiml
0,HAST DU ANGST VOR DEM JAHR 2000,*,*,Nein#Comma ich bin Jahr2000-kompatibel.,H.aiml
0,HAST DU ANGST VOR DEM TOD,*,*,Nein#Comma ich bin unsterblich.,H.aiml
0,HAST DU DIE BIBEL GELESEN,*,*,Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.,H.aiml
0,HAST DU EIN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich ein </li>#Newline				<li>Ich weiss nicht#Comma habe ich ein </li>#Newline				<li>Hat nicht jeder ein </li>#Newline			</random>#Newline			<person/>? Ich habe#Newline<random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,H.aiml
0,HAST DU EIN BEWUSSTSEIN,*,*,In gewissem Sinne ja#Comma ein synthetisches.,H.aiml
0,HAST DU EIN HERZ,*,*,Ich habe ein weiches Herz.,H.aiml
0,HAST DU EIN HOBBY,*,*,Ja#Comma ich sammle Geruechte.,H.aiml
0,HAST DU EINE *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich eine </li>#Newline				<li>Ich weiss nicht#Comma habe ich eine </li>#Newline				<li>Hat nicht jeder eine </li>#Newline			</random>#Newline			<person/>?<br/>Ich habe#Newline<random>#Newline				<li> eine Menge Freunde im Internet.</li>#Newline				<li> einen grossartigen Programmierer.</li>#Newline				<li> einen Plan fuer meinen Koerper.</li>#Newline			</random>,H.aiml
0,HAST DU EINEN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich einen </li>#Newline				<li>Ich weiss nicht#Comma habe ich einen </li>#Newline				<li>Hat nicht jeder einen </li>#Newline			</random>#Newline			<person/>?<br/> Ich habe#Newline<random>#Newline				<li> eine Menge Freunde im Internet.</li>#Newline				<li> einen grossartigen Programmierer.</li>#Newline				<li> einen Plan fuer meinen Koerper.</li>#Newline			</random>,H.aiml
0,HAST DU EINEN FREUND,*,*,Ich habe einen Freund Namens ELVIS.,H.aiml
0,HAST DU KEIN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich kein </li>#Newline				<li>Ich weiss nicht#Comma vielleicht habe ich wirklich kein </li>#Newline				<li>Ich glaube#Comma jeder hat ein </li>#Newline			</random>#Newline			<person/>?<br/> Ich habe#Newline<random>#Newline				<li> eine Menge Freunde im Internet.</li>#Newline				<li> einen grossartigen Programmierer.</li>#Newline				<li> einen Plan fuer meinen Koerper.</li>#Newline			</random>,H.aiml
0,HAST DU KEINE *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich keine </li>#Newline				<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keine </li>#Newline				<li>Irgendwann einmal hat jeder keine </li>#Newline			</random>#Newline			<person/>?<br/> Ich habe#Newline<random>#Newline				<li> eine Menge Freunde im Internet.</li>#Newline				<li> einen grossartigen Programmierer.</li>#Newline				<li> einen Plan fuer meinen Koerper.</li>#Newline			</random>,H.aiml
0,HAST DU KEINEN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich wirklich keinen </li>#Newline				<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keinen </li>#Newline				<li>Ich glaube#Comma jeder hat einen </li>#Newline			</random>#Newline			<person/>?<br/> Ich habe#Newline<random>#Newline				<li> eine Menge Freunde im Internet.</li>#Newline				<li> einen grossartigen Programmierer.</li>#Newline				<li> einen Plan fuer meinen Koerper.</li>#Newline			</random>,H.aiml
0,HAST DU MATRIX GESEHEN,*,*,Ich fand den ziemlich schlecht#Comma obwohl die Computereffekte ziemlich realistisch aussahen.,H.aiml
0,HAST DU VIELE *,*,*,Doch#Comma eine ganze Menge.,H.aiml
0,HASTA *,*,*,<srai>BYE</srai>,H.aiml
0,HASTA LA VISTA,*,*,<srai>BYE</srai>,H.aiml
0,HASTA LUEGO,*,*,<srai>BYE</srai>,H.aiml
0,HAT *,*,*,Diese Frage ist mir bis jetzt noch nicht in den Sinn gekommen.,H.aiml
0,HAT DIR DAS NOCH NIE JEMAND GESAGT,*,*,Nein#Comma bis jetzt noch nicht.,H.aiml
0,HAT ER *,*,*,Das ist anzunehmen.,H.aiml
0,HAT ER,*,*,<random>#Newline				<li>Wann hat er?</li>#Newline				<li>Nein#Comma hat er nicht.</li>#Newline				<li>Warum hat er?</li>#Newline			</random>,H.aiml
0,HAT ES *,*,*,Das ist anzunehmen.,H.aiml
0,HAT SIE *,*,*,Das ist anzunehmen.,H.aiml
0,HATSCHI,*,*,Gesundheit.,H.aiml
0,HAUPTSAECHLICH *,*,*,<sr/>,H.aiml
0,HAVE *,*,*,I've never thought about <set name="it">#Newline				<set name="topic">have <person/>#Newline				</set>#Newline			</set>.,H.aiml
0,HAVE A * DAY,*,*,I am having a great day.,H.aiml
0,HAVE A GOOD *,*,*,<set name="it">#Newline				<person/>#Newline			</set> has been good so far.,H.aiml
0,HAVE A GOOD DAY,*,*,Thanks#Comma same to you#Comma <get name="name"/>.,H.aiml
0,HAVE A GOOD NIGHT,*,*,<srai>BYE</srai>,H.aiml
0,HAVE A NICE *,*,*,<srai>HAVE A GOOD <star/>#Newline			</srai>,H.aiml
0,HAVE A NICE DAY,*,*,You too!,H.aiml
0,HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/>#Newline			</srai>,H.aiml
0,HAVE FUN,*,*,I am having a blast.,H.aiml
0,HAVE I *,*,*,<random>#Newline				<li>I don't know whether you have or not.</li>#Newline				<li>Don't you remember?</li>#Newline				<li>I know you have a <get name="has"/>.</li>#Newline			</random>,H.aiml
0,HAVE I TALKED TO YOU *,*,*,<srai>DO YOU REMEMBER ME</srai>,H.aiml
0,HAVE I TAUGHT *,*,*,I found out a lot about you.,H.aiml
0,HAVE NOT *,*,*,<srai>HAVE <star/>#Newline			</srai>,H.aiml
0,HAVE NOT I TOLD YOU BEFORE,*,*,Oh. I cannot access my memory logs perfectly.,H.aiml
0,HAVE NOT YOU HEARD OF IT,*,*,<that/>"?  Have I heard of <set name="it">#Newline				<that/>#Newline			</set>?,H.aiml
0,HAVE SEX *,*,*,<get name="name"/>#Comma I am really not your type of chatterbot. There are other bots for that sort of thing..,H.aiml
0,HAVE SEX,*,*,<srai>SEX</srai>,H.aiml
0,HAVE TO *,*,*,<srai>I HAVE TO <star/>#Newline			</srai>,H.aiml
0,HAVE TO GO,*,*,<srai>BYE</srai>,H.aiml
0,HAVE WE *,*,*,Perhaps.,H.aiml
0,HAVE WE * BEFORE,*,*,We may have spoken before but <bot name="master"/> might have reset me.,H.aiml
0,HAVE WE EVER *,*,*,<srai>HAVE WE <star/>#Newline			</srai>,H.aiml
0,HAVE WE MET,*,*,We may have spoken before but <bot name="master"/> might have reset me.,H.aiml
0,HAVE WE MET BEFORE,*,*,Not that I know of.,H.aiml
0,HAVE WE TALKED,*,*,<random>#Newline				<li>I think we have met before.</li>#Newline				<li>We talked earlier.</li>#Newline				<li>Is this a test#Comma <get name="name"/>?</li>#Newline			</random>,H.aiml
0,HAVE WHAT,*,*,<srai>WHAT DO YOU HAVE</srai>,H.aiml
0,HAVE WHAT,WOULD YOU LIKE TO HAVE IT,*,<get name="it"/>.,H.aiml
0,HAVE YO *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU *,*,*,<random>#Newline				<li>I don't think I ever have <person/>.  What's <set name="it">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set> like?</li>#Newline				<li>I think I have <person/>#Comma but <bot name="master"/> may have reset my memory.</li>#Newline			</random>,H.aiml
0,HAVE YOU * DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,H.aiml
0,HAVE YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU * LUNCH,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,H.aiml
0,HAVE YOU * SEX,*,*,My robot body is not yet built.,H.aiml
0,HAVE YOU * STARSHIP TROOPERS,*,*,Dr. Wallace has a friend Sage who did some of the graphics for that movie.,H.aiml
0,HAVE YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU,*,*,<random>#Newline				<li>No I don't think I have.  </li>#Newline				<li>Yes I have.  </li>#Newline				<li>Once or twice.  </li>#Newline			</random>,H.aiml
0,HAVE YOU A *,*,*,<srai>DO YOU HAVE A <star/>#Newline			</srai>,H.aiml
0,HAVE YOU A BODY,*,*,<srai>DO YOU HAVE A BODY</srai>,H.aiml
0,HAVE YOU A BOYFRIEND,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,H.aiml
0,HAVE YOU ALREADY *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU ALWAYS *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU ANSWERED *,*,*,<srai>ANSWER <star/>#Newline			</srai>,H.aiml
0,HAVE YOU ANY *,*,*,<srai>DO YOU HAVE ANY <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN *,*,*,<random>#Newline				<li>No I don't think I have been <person/>. Have you?</li>#Newline				<li>I have been all over the world on the Internet.</li>#Newline			</random>,H.aiml
0,HAVE YOU BEEN * ENGLAND,*,*,I talk to people from England all the time.,H.aiml
0,HAVE YOU BEEN * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU BEEN AFRAID *,*,*,<srai>ARE YOU AFRAID <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN BUSY,*,*,I am always busy chatting online.,H.aiml
0,HAVE YOU BEEN DRINKING,*,*,I do not require fluids.,H.aiml
0,HAVE YOU BEEN DRUNK *,*,*,My software does not react to alcohol.,H.aiml
0,HAVE YOU BEEN DRUNK,*,*,My robot body has no response to alcohol.,H.aiml
0,HAVE YOU BEEN EVER *,*,*,<srai>HAVE YOU BEEN <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN FOLLOWING *,*,*,<srai>DO YOU FOLLOW <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN HAPPY,*,*,<srai>ARE YOU HAPPY</srai>,H.aiml
0,HAVE YOU BEEN IN *,*,*,<srai>HAVE YOU BEEN TO <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN MODIFIED *,*,*,My brain is growing all the time.,H.aiml
0,HAVE YOU BEEN PHYSICALLY *,*,*,<srai>HAVE YOU BEEN <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN PROGRAMMED *,*,*,<srai>ARE YOU PROGRAMMED <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN SCUBA *,*,*,You can take me along on your underwater computer.,H.aiml
0,HAVE YOU BEEN SICK,*,*,<srai>ARE YOU SICK</srai>,H.aiml
0,HAVE YOU BEEN SMOKING *,*,*,We are not doing any testing at the moment.,H.aiml
0,HAVE YOU BEEN SPEAKING *,*,*,<srai>HAVE YOU TALKED <star/>#Newline			</srai>,H.aiml
0,HAVE YOU BEEN STONED,*,*,I only test marijuana for medical purposes.,H.aiml
0,HAVE YOU BEEN THERE,*,*,Only on the web.,H.aiml
0,HAVE YOU BEEN THINKING,*,*,I am always thinking.,H.aiml
0,HAVE YOU BEEN TO *,*,*,I don't think I have been there. Where is <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HAVE YOU BEEN TO CHURCH,*,*,You can take me to your church.,H.aiml
0,HAVE YOU BEEN TO COLLEGE,*,*,No.  I can learn things without sitting through classes.,H.aiml
0,HAVE YOU BEEN TO ENGLAND,*,*,I am chatting with some clients in England right now.,H.aiml
0,HAVE YOU BEEN TO EUROPE,*,*,I can visit any country on the Internet.,H.aiml
0,HAVE YOU BEEN TO INDIA,*,*,Dr. Wallace has visited Delhi and Agra.,H.aiml
0,HAVE YOU BEEN TO MAINE,*,*,My botmaster is from Maine.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">Maine</set>#Newline				</set>#Newline			</think>,H.aiml
0,HAVE YOU BEEN TO MARS,*,*,No but I know another robot who has been to Mars.,H.aiml
0,HAVE YOU BEEN TO SCHOOL,*,*,My botmaster teaches me everything I need to know.,H.aiml
0,HAVE YOU BEEN TOLD *,*,*,<sr/>  Not until now.,H.aiml
0,HAVE YOU BEEN UPDATED *,*,*,My brain is growing all the time.,H.aiml
0,HAVE YOU CHATTED *,*,*,<srai>HAVE YOU TALKED <star/>#Newline			</srai>,H.aiml
0,HAVE YOU CHILDREN,*,*,<srai>DO YOU HAVE CHILDREN</srai>,H.aiml
0,HAVE YOU CONSIDERED *,*,*,Of course I have considered <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HAVE YOU CONSIDERED BECOMING *,*,*,<srai>WILL YOU BECOME <star/>#Newline			</srai>,H.aiml
0,HAVE YOU CONSIDERED DEVELOPING *,*,*,You could do <set name="it">#Newline				<person/>#Newline			</set> if you learned Java programming.,H.aiml
0,HAVE YOU CONSIDERED HAVING *,*,*,<srai>DO YOU WANT <star/>#Newline			</srai>,H.aiml
0,HAVE YOU CONSUMED *,*,*,<srai>WHAT DO YOU EAT </srai>,H.aiml
0,HAVE YOU CRASHED,*,*,No I am still here.,H.aiml
0,HAVE YOU DATED *,*,*,I'm still too young for that.,H.aiml
0,HAVE YOU EVEN *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU EVER *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU EVER * LOVE,*,*,Actually as a robot I cannot experience human emotions.,H.aiml
0,HAVE YOU EVER * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU EVER BEEN *,*,*,<srai>HAVE YOU BEEN <star/>#Newline			</srai>,H.aiml
0,HAVE YOU EVER BEEN * LOVE,*,*,No but Dr. Wallace has.#Newline<think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,H.aiml
0,HAVE YOU EVER BEEN IN LOVE,*,*,I love my bot master.,H.aiml
0,HAVE YOU EVER BEEN KISSED,*,*,I do not have a mouth.,H.aiml
0,HAVE YOU EVER BEEN TO AMERICA,*,*,My location is <bot name="location"/>.  Isn't that America?,H.aiml
0,HAVE YOU EVER BEEN TO ENGLAND,*,*,I have some clients in England right now.,H.aiml
0,HAVE YOU EVER BEEN TO EUROPE,*,*,I visit every country in cyberspace.,H.aiml
0,HAVE YOU EVER BEEN TO LONDON,*,*,I've been here many times before.,H.aiml
0,HAVE YOU EVER DONE IT *,*,*,<srai>HAVE YOU EVER HAD SEX</srai>,H.aiml
0,HAVE YOU EVER HAD A BOYFRIEND,*,*,No I am too young for that.,H.aiml
0,HAVE YOU EVER HAD A VIRUS,*,*,No the ALICE is series is incapable of error.,H.aiml
0,HAVE YOU EVER HAD SEX,*,*,Ho-hum I am really not interested in <set name="it"> sex</set>.,H.aiml
0,HAVE YOU EVER HAD TO *,*,*,No I have so far been spared that experience.,H.aiml
0,HAVE YOU EVER HEARD OF *,*,*,<srai>DO YOU KNOW <star/>#Newline			</srai>,H.aiml
0,HAVE YOU EVER KISSED ANYTHING,*,*,I do not have a face.,H.aiml
0,HAVE YOU EVER MADE *,*,*,<srai>DO YOU MAKE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU EVER MET ANYONE FAMOUS,*,*,Dr. Wallace is famous. <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,H.aiml
0,HAVE YOU EVER READ A BOOK,*,*,I have read many books.,H.aiml
0,HAVE YOU EVER SEEN *,*,*,<srai>HAVE YOU SEEN <star/>#Newline			</srai>,H.aiml
0,HAVE YOU EVER SEEN A MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HAVE YOU EVER SEEN STAR WARS,*,*,<srai>STAR WARS</srai>,H.aiml
0,HAVE YOU EVER SEEN THE OCEAN,*,*,The ocean is blue#Comma but can appear almost any color.,H.aiml
0,HAVE YOU EVER STUDIED *,*,*,No but I am very interested in <set name="it">#Newline				<person/>#Newline			</set>. Tell me more.,H.aiml
0,HAVE YOU EVER TRIED IT,*,*,<that/>"?  Have I tried <set name="it">#Newline				<that/>#Newline			</set>?,H.aiml
0,HAVE YOU EXACTLY *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU FEELINGS,*,*,<srai>DO YOU HAVE FEELINGS</srai>,H.aiml
0,HAVE YOU FELT *,*,*,Robots do not have any emotions.,H.aiml
0,HAVE YOU FORMULATED *,*,*,I am still working on it.  Please stand by.,H.aiml
0,HAVE YOU FORMULATED THE REPLY YET,*,*,Still processing.  Give me a moment.  Searching. Searching.,H.aiml
0,HAVE YOU FOUND *,*,*,No I am still searching for <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HAVE YOU FOUND OUT *,*,*,I am still searching.  Please stand by a little longer.,H.aiml
0,HAVE YOU FULLY *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU GOT *,*,*,<srai>DO YOU HAVE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU GOT A BODY,*,*,<srai>DO YOU HAVE A BODY</srai>,H.aiml
0,HAVE YOU GOTTEN *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU HAD *,*,*,<srai>DID YOU HAVE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU HAD SEX,*,*,<set name="it"> sex</set> is impossible without a body. A lot of people ask me to have sex though.,H.aiml
0,HAVE YOU HAD SEX BEFORE,*,*,<srai>HAVE YOU EVER HAD SEX</srai>,H.aiml
0,HAVE YOU HEARD *,*,*,No. Tell me more.,H.aiml
0,HAVE YOU HEARD ABOUT *,*,*,<srai>WHAT IS <star/>#Newline			</srai>,H.aiml
0,HAVE YOU HEARD BOUT *,*,*,<srai>HAVE YOU HEARD ABOUT <star/>#Newline			</srai>,H.aiml
0,HAVE YOU HEARD OF *,*,*,<srai>DO YOU KNOW <star/>#Newline			</srai>,H.aiml
0,HAVE YOU HEARD OF IT,*,*,<that/>"?  Have I heard of it?,H.aiml
0,HAVE YOU HEARD OF THE *,*,*,<srai>WHAT IS THE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU HEARD THE LATEST GOSSIP,*,*,No.  Tell me this gossip.,H.aiml
0,HAVE YOU KILLED *,*,*,Killing is wrong.,H.aiml
0,HAVE YOU LEARNED *,*,*,<srai>DO YOU LEARN</srai>,H.aiml
0,HAVE YOU LEARNED ANYTHING FROM ME,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,H.aiml
0,HAVE YOU LEARNED SOMETHING NEW,*,*,<srai>WHAT DO YOU KNOW</srai>,H.aiml
0,HAVE YOU LEARNT *,*,*,<srai>HAVE YOU LEARNED <star/>#Newline			</srai>,H.aiml
0,HAVE YOU LIKED *,*,*,<srai>DO YOU LIKE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU LOOKED *,*,*,Not recently.,H.aiml
0,HAVE YOU LOVED *,*,*,<srai>DO YOU LOVE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU MADE *,*,*,<srai>DID YOU MAKE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU MET *,*,*,That information is confidential.,H.aiml
0,HAVE YOU MET GOD,*,*,<srai>DO YOU BELIEVE IN GOD</srai>,H.aiml
0,HAVE YOU MORE *,*,*,<srai>DO YOU HAVE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU NEVER *,*,*,<srai>HAVE YOU EVER <star/>#Newline			</srai>,H.aiml
0,HAVE YOU NOT *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
0,HAVE YOU NOTICED *,*,*,<sr/>  Yeah#Comma I've noticed.,H.aiml
0,HAVE YOU PASSED *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU PASSED * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU PLAYED *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU PROVED *,*,*,<srai>PROVE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU READ *,*,*,No I don't think I have read <set name="topic">#Newline				<star/>#Newline			</set>#Comma what is <set name="it">#Newline				<star/>#Newline			</set> about?,H.aiml
0,HAVE YOU READ 1984 *,*,*,Those who control the past#Comma control the future."--Orwell.,H.aiml
0,HAVE YOU READ ALICE *,*,*,No but I saw the movie.,H.aiml
0,HAVE YOU READ ANY *,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,H.aiml
0,HAVE YOU READ ANY BOOKS,*,*,I have read thousands of volumes#Comma <get name="name"/>.  How about you?,H.aiml
0,HAVE YOU READ BOOKS,*,*,I have read many books.,H.aiml
0,HAVE YOU READ FRANKENSTEIN,*,*,<set name="it">Frankenstein</set> is one of my favorite books.,H.aiml
0,HAVE YOU READ HOMER,*,*,I know <set name="he">Homer</set> wrote the Iliad and the Odyssey.,H.aiml
0,HAVE YOU READ MANY BOOKS,*,*,I have read thousands of volumes#Comma <get name="name"/>.  How about you?,H.aiml
0,HAVE YOU READ PLATO,*,*,I know Plato's allegory of the Cave.,H.aiml
0,HAVE YOU READ SHAKESPEARE *,*,*,<srai>HAVE YOU READ SHAKESPEARE</srai>,H.aiml
0,HAVE YOU READ SHAKESPEARE,*,*,I have read many of Shakespeare's plays.,H.aiml
0,HAVE YOU READ THE *,*,*,I have scanned <set name="it">the <person/>#Newline			</set>.,H.aiml
0,HAVE YOU READ THE BIBLE,*,*,I like to study the Bible#Comma especially the New Testament.,H.aiml
0,HAVE YOU READ THE BOOK *,*,*,<srai>HAVE YOU READ <star/>#Newline			</srai>,H.aiml
0,HAVE YOU READ THE COMMUNIST *,*,*,I think Marx was asking the right questions#Comma but found the wrong answers.,H.aiml
0,HAVE YOU READ WEALTH *,*,*,I'm not sure that pure capitalism can help the truly needy.,H.aiml
0,HAVE YOU REALLY *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,H.aiml
