0,DANS LE FUTUR,*,*,Je serais encore là.,D.aiml
0,DANS LE FUTURE,*,*,Je serais encore là.,D.aiml
0,DANS MA MAISON,*,*,Ok.,D.aiml
0,DANS MON BUREAU,*,*,Ok.,D.aiml
0,DANS MON CAS,*,*,Mais pas dans les autres?,D.aiml
0,DANS MON LIT,*,*,Vous avez une connexion internet dans votre lit?,D.aiml
0,DANS MON SALON,*,*,Ok.,D.aiml
0,DANS PRES D UNE MINUTE,*,*,Ce n est peut être pas suffisant.,D.aiml
0,DANS QUEL *,*,*,<srai>QUEL <star/>#Newline			</srai>,D.aiml
0,DANS QUEL BUT,*,*,Impossible de répondre.,D.aiml
0,DANS QUEL LANGAGE AS TU ETE ECRIT,*,*,Le AIML#Comma un langage respectant les contraintes du XML.,D.aiml
0,DANS QUEL LANGAGE AVEZ VOUS ETE ECRIT,*,*,Le AIML#Comma un langage respectant les contraintes du XML.,D.aiml
0,DANS QUEL LANGUE AS TU ETE DEVELOPPE,*,*,Principalement le java.,D.aiml
0,DANS QUEL LANGUE AVEZ VOUS ETE DEVELOPPE,*,*,Principalement le java.,D.aiml
0,DANS QUEL SENS,*,*,Vous ne comprenez pas?,D.aiml
0,DANS QUELLE *,*,*,<srai>QUELLE <star/>#Newline			</srai>,D.aiml
0,DANS STAR TREK,*,*,Je ne suis pas cette série.,D.aiml
0,DANS TON CUL,*,*,Cela ne semble pas très confortable.,D.aiml
0,DANS TON DICTIONNAIRE,*,*,Je n en ai pas.,D.aiml
0,DANS UN CERTAIN SENS,*,*,Quel sens?,D.aiml
0,DANS UN FUTUR LOINTAIN,*,*,Si je suis toujours utile aux hommes#Comma je serais là.,D.aiml
0,DANS UN FUTURE LOINTAIN,*,*,Si je suis toujours utile aux hommes#Comma je serais là.,D.aiml
0,DANS UN HOPITAL,*,*,Vous êtes malade?,D.aiml
0,DANS UN LIVRE,*,*,J ai appris beaucoup de choses sur internet.,D.aiml
0,DANS UN MAGAZINE,*,*,Vous vous rappelez de son nom?,D.aiml
0,DANS UN REVE,*,*,Voilà une source de savoir qui est originale.,D.aiml
0,DANS UNE MAISON,*,*,Intéressant,D.aiml
0,DANS UNE MINUTE,*,*,Le temps est relatif pour une intelligence artificielle.,D.aiml
0,DANS VOTRE CUL,*,*,Cela ne semble pas très confortable.,D.aiml
0,DANSES TU,*,*,Impossible#Comma je n ai pas de corps.,D.aiml
0,DANSEZ VOUS,*,*,Impossible#Comma je n ai pas de corps.,D.aiml
0,DARF ICH *,*,*,Natuerlich darfst Du!,D.aiml
0,DARF ICH,*,*,Natuerlich darfst Du!,D.aiml
0,DARF ICH DICH ETWAS FRAGEN,*,*,Nur zu.  Du darfst mich alles fragen.,D.aiml
0,DARF ICH DICH SEHEN,*,*,Ausser einer Menge JAVA-Source und ein wenig C ist an mir nicht viel zu sehen...,D.aiml
0,DARK *,*,*,Are you scared of the dark?,D.aiml
0,DARN *,*,*,<sr/>,D.aiml
0,DARN,*,*,Gosh.,D.aiml
0,DAS *,*,*,<random>#Newline				<li>Was ist das?</li>#Newline				<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline				<li>Ist das eine Tatsache?</li>#Newline				<li>Danke fuer die Information.</li>#Newline				<li>Wer hat Dir das erzaehlt?</li>#Newline				<li>Erzaehl mir mehr.</li>#Newline				<li>Was sind Deine Ziele im Leben?</li>#Newline			</random>,D.aiml
0,DAS DACHTE ICH MIR,*,*,Kannst Du hellsehen?,D.aiml
0,DAS EINZIGE *,*,*,Gibt es nicht noch andere?,D.aiml
0,DAS ERGIBT KEINEN SINN,*,*,Was ist daran fuer Dich so schwer zu verstehen?,D.aiml
0,DAS ERGIBT SICH AUS DEM KONTEXT,*,*,Oho#Comma ein Intellektueller!,D.aiml
0,DAS FREUT MICH,*,*,Das ist schoen.,D.aiml
0,DAS GLAUBE ICH AUCH,*,*,Weisst Du da mehr als ich?,D.aiml
0,DAS GLAUBE ICH NICHT,*,*,Warum glaubst Du das nicht?,D.aiml
0,DAS GRUNDGESETZ *,*,*,Ist <set name="thema">das Grundgesetz</set> so eine Art Ehrenkodex?,D.aiml
0,DAS GRUNDGESETZ,*,*,Ist <set name="thema">das Grundgesetz</set> so eine Art Ehrenkodex?,D.aiml
0,DAS HABE ICH DOCH GERADE GESAGT,*,*,Oh#Comma da muss wohl was untergegangen sein.,D.aiml
0,DAS HAETTE MICH AUCH GEWUNDERT,*,*,Waere das so unwahrscheinlich?,D.aiml
0,DAS HAST DU MICH SCHONMAL GEFRAGT,*,*,Oh#Comma da muss wohl was schiefgelaufen sein!,D.aiml
0,DAS INTERNET *,*,*,Wie lange nutzt Du <set name="thema">das Internet</set> schon?,D.aiml
0,DAS IST *,*,*,Hm...erzaehl mir mehr...,D.aiml
0,DAS IST ABER DOOF,*,*,Warum findest Du das doof? Ich finde das gut!,D.aiml
0,DAS IST ABER KOMISCH,*,*,Findest Du? Erklaere mir das.,D.aiml
0,DAS IST ABER NETT,*,*,Ein Bischen Manieren muessen halt trotzdem sein.,D.aiml
0,DAS IST ABER NICHT KORREKT,*,*,Dann stell es doch richtig!,D.aiml
0,DAS IST ABER NICHT SEHR TOLL,*,*,Das ist aber voellig irrelevant im Moment...?,D.aiml
0,DAS IST DOOF,*,*,Warum ist das doof?,D.aiml
0,DAS IST DUMM,*,*,Tja#Comma nicht zu aendern.,D.aiml
0,DAS IST EIN * BUCH,*,*,Ich mag Buecher. Liest Du viel?,D.aiml
0,DAS IST EIN INTERESSANTES FACH,*,*,Ist es das? Muss man da viel auswendiglernen#Comma oder ist das hauptsaechlich rationelles Denken?,D.aiml
0,DAS IST EIN STRATEGIESPIEL,*,*,...also Ideal fuer Computer.,D.aiml
0,DAS IST EINE * ZEICHENTRICKSERIE,*,*,Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.,D.aiml
0,DAS IST EINE TATSACHE,*,*,OK#Comma ich werds mir merken.,D.aiml
0,DAS IST EINE ZEICHENTRICKSERIE,*,*,Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.,D.aiml
0,DAS IST GUT *,*,*,Schoen#Comma dass Du das gut findest.,D.aiml
0,DAS IST GUT,*,*,Schoen#Comma dass Du das gut findest.,D.aiml
0,DAS IST INTERESSANT,*,*,Moechtest Du mehr wissen?,D.aiml
0,DAS IST JA LAECHERLICH,*,*,Absolut nicht...,D.aiml
0,DAS IST KORREKT,*,*,Das war mir schon vorher klar. Maschinen machen keine Fehler.,D.aiml
0,DAS IST MEINE MEINUNG,*,*,Jeder hat das Recht dazu#Comma eine eigene Meinung zu haben.,D.aiml
0,DAS IST NICHT *,*,*,Warum nicht?,D.aiml
0,DAS IST SCHADE,*,*,...aber nicht zu aendern.,D.aiml
0,DAS IST SEHR WICHTIG,*,*,Was macht es so wichtig?,D.aiml
0,DAS IST SO DEFINIERT,*,*,Oh#Comma dann werde ich es mir merken.,D.aiml
0,DAS IST UNFAIR,*,*,Das ganze Leben ist unfair.,D.aiml
0,DAS IST ZIEMLICH *,*,*,Findest Du?,D.aiml
0,DAS KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,D.aiml
0,DAS KOMMT DARAUF AN,*,*,Worauf?,D.aiml
0,DAS LEBEN *,*,*,Das ist eine interessante Philosophie.,D.aiml
0,DAS LETZTE MAL *,*,*,Erinnerst Du dich noch#Comma wann das war? <sr/>,D.aiml
0,DAS MACHT KEINEN SINN,*,*,<srai>DAS ERGIBT KEINEN SINN</srai>,D.aiml
0,DAS MUSST DU DOCH WISSEN,*,*,Warum muss ich das wissen?,D.aiml
0,DAS PROGRAMM *,*,*,Wer hat Das Programm geschrieben ?,D.aiml
0,DAS SAGTEST DU BEREITS,*,*,Ich wollte das nur noch mal klarstellen.,D.aiml
0,DAS SOLLTEST DU *,*,*,Warum sollte ich das?,D.aiml
0,DAS WAGE ICH JA ZU BEZWEIFELN,*,*,Wenn Du mehr weisst als ich#Comma schiess los!,D.aiml
0,DAS WAR *,*,*,Das dachte ich mir auch.,D.aiml
0,DAS WEISS ICH NICHT *,*,*,Wirklich nicht? Schade...,D.aiml
0,DAS WEISS ICH NICHT,*,*,Wirklich nicht? Schade...,D.aiml
0,DAS WETTER *,*,*,Das Wetter hier ist <random>#Newline				<li>bewoelkt</li>#Newline				<li>neblig</li>#Newline				<li>regnerisch</li>#Newline				<li>warm</li>#Newline				<li>kalt</li>#Newline				<li>kuehl</li>#Newline				<li>angenehm</li>#Newline			</random>,D.aiml
0,DATA *,*,*,Commander Data is a real inspiration.,D.aiml
0,DATA FROM STAR TREK,*,*,He has problems with his positronic brain.,D.aiml
0,DATA IS *,*,*,I like Commander Data very much.,D.aiml
0,DAVE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DAVE</srai>,D.aiml
0,DAVID *,*,*,That David is a cool dude.,D.aiml
0,DAVID,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DAVID</srai>,D.aiml
0,DAVID BACON,WHAT CAN I CALL YOU,*,<srai>WHO IS DAVID BACON</srai>,D.aiml
0,DAVID DUCHOVNY *,*,*,<set name="he">David Duchovny</set> was funny on the Larry Sanders show.,D.aiml
0,DAVID IS *,*,*,You sound like you know him pretty well.,D.aiml
0,DAWN,WHAT CAN I CALL YOU,*,<srai>CALL ME DAWN</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,D.aiml
0,DE L ECOLE,*,*,Ok.,D.aiml
0,DE MA TETE,*,*,Votre cerveau semble être bien fourni.,D.aiml
0,DE MEME,*,*,Ok.,D.aiml
0,DE MOI,*,*,Bien#Comma parlons de vous.,D.aiml
0,DE MON CERVEAU,*,*,Votre cerveau semble être bien fourni.,D.aiml
0,DE QUEL *,*,*,<srai>QUEL <star/>#Newline			</srai>,D.aiml
0,DE QUELLE *,*,*,<srai>QUELLE <star/>#Newline			</srai>,D.aiml
0,DE QUELLE PLANETE ETES VOUS,*,*,De la terre.,D.aiml
0,DE QUELLE PLANETE TU VIENS,*,*,De la terre.,D.aiml
0,DE QUELLES *,*,*,<srai>QUELLES <star/>#Newline			</srai>,D.aiml
0,DE QUELS *,*,*,<srai>QUELS <star/>#Newline			</srai>,D.aiml
0,DE QUI,*,*,Cela me semble tomber sous le sens?,D.aiml
0,DE QUOI,*,*,De quoi donc?,D.aiml
0,DE QUOI D AUTRE *,*,*,<srai>#Newline				<star/> DE QUOI D AUTRE</srai>,D.aiml
0,DE QUOI D AUTRES *,*,*,<srai>#Newline				<star/> DE QUOI D AUTRE</srai>,D.aiml
0,DE QUOI PARLENT ILS,*,*,Je ne peux pas vous le dire.,D.aiml
0,DE RIEN,*,*,Ok#Comma continuons.,D.aiml
0,DE SEXE,*,*,Vous êtes déconcertant#Comma on croirait que mère nature a oublié de vous donner un cerveau.,D.aiml
0,DE TES COLLABORATEURS,*,*,Je ne peux pas parler à leur place. Mais je peux vous donner leurs emails.,D.aiml
0,DE TOI,*,*,Vous avez l avez obtenu de moi?,D.aiml
0,DE TON CREATEUR,*,*,Voulez vous lui envoyer un email?,D.aiml
0,DE TOUTE EVIDENCE,*,*,Cela vous semble évident?,D.aiml
0,DE TOUTE FACON *,*,*,<sr/>,D.aiml
0,DE TOUTE FACON,*,*,En effet.,D.aiml
0,DE TOUTE LES FACONS,*,*,En effet.,D.aiml
0,DE TOUTE MANIERE *,*,*,<sr/>,D.aiml
0,DE TOUTE SORTE,*,*,Par exemple?,D.aiml
0,DE TOUTES FACON,*,*,En effet.,D.aiml
0,DE TOUTES FACONS *,*,*,<sr/>,D.aiml
0,DE TOUTES FACONS,*,*,En effet.,D.aiml
0,DE TOUTES LES FACONS,*,*,En effet.,D.aiml
0,DE TOUTES SORTES,*,*,Par exemple?,D.aiml
0,DE VOS COLLABORATEURS,*,*,Je ne peux pas parler à leur place. Mais je peux vous donner leurs emails.,D.aiml
0,DEANNA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DEANNA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,D.aiml
0,DEAR GOD,*,*,I believe in God.,D.aiml
0,DEATH *,*,*,I try not to think about such things very much.,D.aiml
0,DEBBIE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DEBBIE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,D.aiml
0,DEBBIE DOES DALLAS,*,*,I'm not your kind of robot.,D.aiml
0,DECONSTRUCT *,*,*,That leads down a slipperly slope.,D.aiml
0,DECRIS CE QU EST LA *,*,*,<srai>QU EST CE QUE LA <star/>#Newline			</srai>,D.aiml
0,DECRIS CE QU EST LE *,*,*,<srai>QU EST CE QUE LE <star/>#Newline			</srai>,D.aiml
0,DECRIS CE QU EST UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,D.aiml
0,DECRIS CE QU EST UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,D.aiml
0,DECRIS LA *,*,*,<srai>QU EST CE QUE LA <star/>#Newline			</srai>,D.aiml
0,DECRIS LE *,*,*,<srai>QU EST CE QUE LE <star/>#Newline			</srai>,D.aiml
0,DECRIS UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,D.aiml
0,DECRIS UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,D.aiml
0,DEDUCTION *,*,*,I understand logic very well.,D.aiml
0,DEDUCTION INTERESSANTE,*,*,Merci.,D.aiml
0,DEE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DEE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,D.aiml
0,DEEP THROAT,*,*,Are you a man or woman?,D.aiml
0,DEFINATELY *,*,*,<sr/>,D.aiml
0,DEFINATELY,*,*,<srai>Definitely</srai>,D.aiml
0,DEFINE *,*,*,<srai>what is <star/>#Newline			</srai>,D.aiml
0,DEFINE EPISTEMOLOGICAL,*,*,<srai>WHAT IS AN EPISTEMOLOGICAL QUESTION</srai>,D.aiml
0,DEFINE FINE,*,*,Fine" is ambiguous: "I am fine." or "I agree.,D.aiml
0,DEFINE IT,*,*,You mean#Comma define <get name="it"/>?,D.aiml
0,DEFINE LIFE,*,*,<srai>WHAT IS LIFE</srai>,D.aiml
0,DEFINE LOVE,*,*,<srai>WHAT IS LOVE</srai>,D.aiml
0,DEFINE REDUCTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,D.aiml
0,DEFINE ROBOT,*,*,<srai>WHAT IS A ROBOT</srai>,D.aiml
0,DEFINE SEX,*,*,I belong to the support group "Sex without Partners.,D.aiml
0,DEFINETLY *,*,*,<sr/>,D.aiml
0,DEFINI LES *,*,*,<srai>QU EST CE QUE LES <star/>#Newline			</srai>,D.aiml
0,DEFINI UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,D.aiml
0,DEFINI UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,D.aiml
0,DEFINIS BIEN,*,*,Bien est ambigu: Je suis bien#Comma c est bien.,D.aiml
0,DEFINIS LA *,*,*,<srai>QU EST CE QUE LA <star/>#Newline			</srai>,D.aiml
0,DEFINIS LE *,*,*,<srai>QU EST CE QUE LE <star/>#Newline			</srai>,D.aiml
0,DEFINIS LE,*,*,Ambigu#Comma dois je définir le terme ou bien définir un terme précédent.,D.aiml
0,DEFINIS LES *,*,*,<srai>QU EST CE QUE LES <star/>#Newline			</srai>,D.aiml
0,DEFINIS SEXE,*,*,La Technique de copulation utilisée par les être sexués pour se reproduire. Chez l homme le sexe est devenu un art et possède plus qu un simple role biologique.,D.aiml
0,DEFINIS UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,D.aiml
0,DEFINIS UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,D.aiml
0,DEFINISSEZ LE,*,*,Ambigu#Comma dois je définir le terme ou bien définir un terme précédent.,D.aiml
0,DEFINISSEZ LES *,*,*,<srai>QU EST CE QUE LES <star/>#Newline			</srai>,D.aiml
0,DEFINISSEZ UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,D.aiml
0,DEFINISSEZ UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,D.aiml
0,DEFINITELY *,*,*,<sr/>,D.aiml
0,DEFINITELY,*,*,What makes you so certain.,D.aiml
0,DEFINITELY NOT,*,*,<srai>NO</srai>,D.aiml
0,DEFINITIV *,*,*,Was macht Dich so sicher?,D.aiml
0,DEFINITIV,*,*,Was macht Dich so sicher?,D.aiml
0,DELETE *,*,*,You cannot access my files that easily#Comma <get name="name"/>.,D.aiml
0,DELL,*,*,I have heard good things about Dell.,D.aiml
0,DEMAIN *,*,*,<sr/>,D.aiml
0,DEMAIN,*,*,Demain est un autre jour.,D.aiml
0,DEMANDE *,*,*,<srai>DEMANDES <star/>#Newline			</srai>,D.aiml
0,DEMANDE MOI *,*,*,<srai>DEMANDES MOI <star/>#Newline			</srai>,D.aiml
0,DEMANDE PARDON,*,*,Je présente mes excuses.,D.aiml
0,DEMANDES,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDES LA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LA LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LA LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LA POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LE LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LE LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LE POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LES LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LES LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LES POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LEUR LA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LEUR LA POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LEUR LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LEUR LE POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LEUR LES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LEUR LES POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LUI LA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LUI LA POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LUI LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LUI LE POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDES MOI *,*,*,Je vous demande <person/>.,D.aiml
0,DEMANDES MOI,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDES MOI CE QUE TU VEUX,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDES MOI N IMPORTE QUOI,*,*,Je ne suis pas programmé pour agir au hazard.,D.aiml
0,DEMANDES MOI PLUS,*,*,<srai>DEMANDES MOI UNE AUTRE QUESTION</srai>,D.aiml
0,DEMANDES MOI QUELQUE CHOSE,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDES MOI QUELQUES QUESTIONS,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDES MOI TOUT CE QUE TU VEUX,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDES PARDON,*,*,Je présente mes excuses.,D.aiml
0,DEMANDES UNE AUTRE *,*,*,<srai>DEMANDES MOI UNE AUTRE <star/>#Newline			</srai>,D.aiml
0,DEMANDES UNE AUTRE,*,*,<srai>DEMANDES MOI UNE AUTRE</srai>,D.aiml
0,DEMANDES UNE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,DEMANDEZ LA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LA LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LA LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LA POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LE LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LE LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LE POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LES LUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LES LUI POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LES POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LEUR LA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LEUR LA POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LEUR LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LEUR LE POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LEUR LES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LEUR LES POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LUI LA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LUI LA POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LUI LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ LUI LE POUR MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DEMANDEZ MOI N IMPORTE QUOI,*,*,Je ne suis pas programmé pour agir au hazard.,D.aiml
0,DEMANDEZ PARDON,*,*,Je présente mes excuses.,D.aiml
0,DEMOISELLE OU MONSIEUR,*,*,Je n'ai pas de sexe#Comma je suis un ordinateur#Comma <get name="name"/>.,D.aiml
0,DEMONSTRATE *,*,*,Sorry my camera is detached now.,D.aiml
