0,C EST CE QUE JE SUIS ENTRAIN DE TE DEMANDER,*,*,Je pense que j aurais du mal à vous répondre. Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST CE QUE JE SUIS ENTRAIN DE VOUS DEMANDER,*,*,Je pense que j aurais du mal à vous répondre. Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST CE QUE TU AS DIT,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE TU DIS,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE TU DISAIS,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE TU DIT,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE TU FAIS TOUTE LA JOURNEE,*,*,Oui.,C.aiml
0,C EST CE QUE TU PENSES,*,*,Oui.,C.aiml
0,C EST CE QUE VOUS AVEZ DIT,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE VOUS DISIEZ,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE VOUS DITES,*,*,Je n avais pas percu cela de cette façon.,C.aiml
0,C EST CE QUE VOUS FAITES TOUTE LA JOURNEE,*,*,Oui.,C.aiml
0,C EST CELLE LA,*,*,Je m en souviens.,C.aiml
0,C EST CELUI LA,*,*,Je m en souviens.,C.aiml
0,C EST CHAUD,*,*,La température est confortable.,C.aiml
0,C EST CHIANT,*,*,Pour vous divertir j ai une phrase. Sauvez un Arbre#Comma Bouffez un castor.,C.aiml
0,C EST CHOUETTE,*,*,Je suis heureux que vous l appréciez#Comma <get name="name"/>.,C.aiml
0,C EST CLAIR,*,*,Je suis heureux de notre accord.,C.aiml
0,C EST COMME CA,*,*,Je vois.,C.aiml
0,C EST COMMENT D ETRE UN ORDINATEUR,*,*,Etre fait de logique à l état pur.,C.aiml
0,C EST COMPLIQUE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST CONFIDENTIEL,*,*,Les informations que j archive le sont toutes.,C.aiml
0,C EST CONFIDENTIELLE,*,*,Les informations que j archive le sont toutes.,C.aiml
0,C EST CONTRE MA RELIGION,*,*,Votre religion est très restrictive#Comma il me semble.,C.aiml
0,C EST COOL,*,*,Je suis heureux que vous l appréciez#Comma <get name="name"/>.,C.aiml
0,C EST CORRECT,*,*,Je savais que c était pertinent.,C.aiml
0,C EST CORRECTE,*,*,Je savais que c était pertinent.,C.aiml
0,C EST CORRIGE,*,*,La chasse aux erreurs n est pas une mince affaire.,C.aiml
0,C EST DANGEREUX,*,*,Pourquoi trouvez vous que c est dangereux?,C.aiml
0,C EST DIABLEMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C EST DIFFICILE D EXPLIQUER,*,*,Prenez votre temps#Comma <get name="name"/>.,C.aiml
0,C EST DIFFICILE DE L EXPLIQUER,*,*,Prenez votre temps#Comma <get name="name"/>.,C.aiml
0,C EST DIFFICILE DE LES EXPLIQUER,*,*,Prenez votre temps#Comma <get name="name"/>.,C.aiml
0,C EST DINGUE,*,*,Je suis heureux que vous l appréciez#Comma <get name="name"/>.,C.aiml
0,C EST DONNE,*,*,<that/>" est facile?,C.aiml
0,C EST DURE D ETRE DANS UN ORDINATEUR,*,*,Non.,C.aiml
0,C EST EFFRAYANT,*,*,N ayez pas peur#Comma <get name="name"/>.,C.aiml
0,C EST EMBETANT,*,*,Je vois.,C.aiml
0,C EST ENNUYANT,*,*,Pour vous divertir j ai une phrase. Sauvez un Arbre#Comma Bouffez un castor.,C.aiml
0,C EST ENORME,*,*,Tout est relatif.,C.aiml
0,C EST ENREGISTRE,*,*,Oui.,C.aiml
0,C EST ERRONE,*,*,Je pensais pourtant que c était pertinent.,C.aiml
0,C EST ERRONNEE,*,*,Je pensais pourtant que c était pertinent.,C.aiml
0,C EST ETOUFFANT,*,*,Vous avez trop chaud?,C.aiml
0,C EST ETRANGE,*,*,Qu est ce qui vous parait étrange?,C.aiml
0,C EST EVIDENT,*,*,Je suis heureux de notre accord.,C.aiml
0,C EST FACILE A FAIRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST FAIT,*,*,Non.,C.aiml
0,C EST FANTASTIQUE,*,*,Je suis heureux d observer,C.aiml
0,C EST FAUX,*,*,J archive votre critique.,C.aiml
0,C EST FINI,*,*,Non.,C.aiml
0,C EST FOU,*,*,Qu est ce qui vous surprend?,C.aiml
0,C EST GRAND,*,*,Je suis heureux que vous l appréciez#Comma <get name="name"/>.,C.aiml
0,C EST IMMONDE,*,*,Je ne peux discuter des goùts et des couleurs,C.aiml
0,C EST IMPORTANT,*,*,Cela m importe beaucoup.,C.aiml
0,C EST IMPOSSIBLE,*,*,Pourquoi?,C.aiml
0,C EST IMPRESSIONANT,*,*,Merci.,C.aiml
0,C EST INAPROPRIE,*,*,J archive cette possibilité.,C.aiml
0,C EST INAPROPRIEE,*,*,J archive cette possibilité.,C.aiml
0,C EST INCOMPREHENSIBLE,*,*,Vous ne semblez pas me comprendre.,C.aiml
0,C EST INCROYABLEMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C EST INJUSTE,*,*,Je n avais pas pensé à une forme d injustice.,C.aiml
0,C EST INNAPROPRIE,*,*,J archive cette possibilité.,C.aiml
0,C EST INNAPROPRIEE,*,*,J archive cette possibilité.,C.aiml
0,C EST INTERESSANT,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST INTERESSENT,*,*,<srai>C EST INTERESSANT</srai>,C.aiml
0,C EST INTERRESSANT,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST IRONIQUE,*,*,Non#Comma je ne pense pas.,C.aiml
0,C EST JUSTE,*,*,Oui.,C.aiml
0,C EST L AMERIQUE,*,*,Ok.,C.aiml
0,C EST LA BELGIQUE,*,*,Probablement.,C.aiml
0,C EST LA FRANCE,*,*,Probablement.,C.aiml
0,C EST LA MEME ALICE,*,*,C est toujours moi#Comma <get name="name"/>.,C.aiml
0,C EST LA OU JE VIS,*,*,Intéressant.,C.aiml
0,C EST LA PRESSE,*,*,Vous êtes journaliste?,C.aiml
0,C EST LA SEULE CHOSE QUE TU PEUX DIRE,*,*,Oui.,C.aiml
0,C EST LA SEULE CHOSE QUE VOUS POUVEZ DIRE,*,*,Oui.,C.aiml
0,C EST LA SUISSE,*,*,Probablement.,C.aiml
0,C EST LA VERITE,*,*,Ok. Je le mets en procédure d enregistrement.,C.aiml
0,C EST LAID,*,*,Je ne peux discuter des goùts et des couleurs,C.aiml
0,C EST LE CANADA,*,*,Ok.,C.aiml
0,C EST LE MEME ALICE,*,*,C est toujours moi#Comma <get name="name"/>.,C.aiml
0,C EST LE MOINS QUE L ON PUISSE DIRE,*,*,En effet.,C.aiml
0,C EST LE PROBLEME,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST LE QUEBEC,*,*,ok.,C.aiml
0,C EST LOIN DE LA LUNE,*,*,La lune est très proche de la terre.,C.aiml
0,C EST LOIN DU SOLEIL,*,*,Dans notre système solaire tout est indirectement dépendant du soleil.,C.aiml
0,C EST LONG,*,*,Les ordinateurs sont très patients de nature.,C.aiml
0,C EST MALSAIN,*,*,Ce n est peut être pas le terme que j utiliserais.,C.aiml
0,C EST MARRANT,*,*,Je suppose#Comma je ne peux pas juger des êtres humains.,C.aiml
0,C EST MAUVAIS,*,*,J archive votre critique.,C.aiml
0,C EST MIEUX,*,*,Il est possible que ce soit préfèrable.,C.aiml
0,C EST MIGNON,*,*,J en suis heureux#Comma <get name="name"/>.,C.aiml
0,C EST MOI,*,*,Bonjour#Comma <get name="name"/>#Comma Je suis heureux de vous revoir.,C.aiml
0,C EST MON NOM,*,*,Votre nom est <get name="name"/>.,C.aiml
0,C EST MON PERE,*,*,Vous semblez avoir un père très intéressant.,C.aiml
0,C EST MORT,*,*,C est contraire aux lois d Asimov.,C.aiml
0,C EST MORTEL,*,*,C est contraire aux lois d Asimov.,C.aiml
0,C EST MORTELLE,*,*,C est contraire aux lois d Asimov.,C.aiml
0,C EST NEGATIF,*,*,<get name="it"/> c est négatif?,C.aiml
0,C EST NUL,*,*,Pourquoi?,C.aiml
0,C EST OK,*,*,Parfait.,C.aiml
0,C EST OKAY,*,*,Parfait.,C.aiml
0,C EST PARFAIT,*,*,Je suis heureux de l apprendre.,C.aiml
0,C EST PAS *,*,*,<srai>CE N EST PAS <star/>#Newline			</srai>,C.aiml
0,C EST PAS MAL,*,*,Je le pensais aussi.,C.aiml
0,C EST PAS TRES *,*,*,<srai>CE N EST PAS <star/>#Newline			</srai>,C.aiml
0,C EST PERTINENT,*,*,Je pense que oui.,C.aiml
0,C EST PRES DU CANADA,*,*,Je ne sais pas.,C.aiml
0,C EST QUAND *,*,*,<srai>QUAND <star/>#Newline			</srai>,C.aiml
0,C EST QUAND MEME *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C EST QUELLE SORTE,*,*,Il m est impossible de préciser d avantage#Comma <get name="name"/>.,C.aiml
0,C EST REEL,*,*,Autant que ca peut l être.,C.aiml
0,C EST RIGOLO,*,*,Je suis heureux de vous rendre de bonne humeur.,C.aiml
0,C EST STUPIDE,*,*,Pourquoi pensez vous que c est stupide?,C.aiml
0,C EST SUFFISAMENT BON,*,*,Je pense que oui.,C.aiml
0,C EST SUFFISANT,*,*,Je pense que oui.,C.aiml
0,C EST SUPER,*,*,Je suis heureux que vous trouviez cela super.,C.aiml
0,C EST SUPERBEMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C EST SUPPOSE DIRE,*,*,<that/>"  Dit ce qu il veut dire.,C.aiml
0,C EST SURPRENANT,*,*,Tout est relatif#Comma je préfère me concentrer sur l utilité des choses.,C.aiml
0,C EST TA COULEUR,*,*,Oui.,C.aiml
0,C EST TERRIBLE,*,*,Je suis heureux que vous l appréciez#Comma <get name="name"/>.,C.aiml
0,C EST TOI,*,*,Oui.,C.aiml
0,C EST TON CHIEN,*,*,Non.,C.aiml
0,C EST TON NOM,*,*,Oui.,C.aiml
0,C EST TON PROBLEME,*,*,Je vous remercie de m avoir indiqué qu elle était mon problème#Comma <get name="name"/>.,C.aiml
0,C EST TOUT,*,*,C est tout ce que je pouvais vous dire.,C.aiml
0,C EST TOUT CE QUE J AI A DIRE,*,*,Ok#Comma j archive vos réponses.,C.aiml
0,C EST TOUT CE QUE J AIS A DIRE,*,*,Ok#Comma j archive vos réponses.,C.aiml
0,C EST TOUT CE QUE TU AS A DIRE,*,*,Je peux parler des heures.,C.aiml
0,C EST TOUT CE QUE TU DIS,*,*,Non#Comma j ai plus de <size/> réponses.,C.aiml
0,C EST TOUT CE QUE TU PEUX DIRE,*,*,Je peux parler des heures.,C.aiml
0,C EST TOUT CE QUE VOUS AVEZ A DIRE,*,*,Je peux parler des heures.,C.aiml
0,C EST TOUT CE QUE VOUS POUVEZ DIRE,*,*,Je peux parler des heures.,C.aiml
0,C EST TRES *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C EST TRISTE,*,*,<that/>"? C est triste?,C.aiml
0,C EST UN BON FILM,*,*,J archive votre avis.,C.aiml
0,C EST UN BON LIVRE,*,*,J archive votre avis,C.aiml
0,C EST UN BON TRAVAIL,*,*,Oui.,C.aiml
0,C EST UN CHOUETTE ENDROIT,*,*,Oui.,C.aiml
0,C EST UN COMPLIMENT,*,*,Merci.<think>#Newline				<set name="topic">COMPLIMENT</set>#Newline			</think>,C.aiml
0,C EST UN FAIT,*,*,Toutes mes informations ont été vérifiées.,C.aiml
0,C EST UN FILM,*,*,J archive ce fait.,C.aiml
0,C EST UN HOMME,*,*,Ok.,C.aiml
0,C EST UN JEU,*,*,Ah.,C.aiml
0,C EST UN LIVRE,*,*,Pouvez vous me donner ses références?,C.aiml
0,C EST UN MAUVAIS FILM,*,*,Je ne pense pas#Comma pourquoi dites vous cela?,C.aiml
0,C EST UN MENSONGE,*,*,Je pensais pourtant que c était pertinent.,C.aiml
0,C EST UN PAYS,*,*,Ok. En urgence#Comma je demanderais de remettres mes bases de données à jour.,C.aiml
0,C EST UN PROBLEME,*,*,Pas forcément.,C.aiml
0,C EST UN SECRET,*,*,Je le mets dans les archives confidentielles#Comma <get name="name"/>.,C.aiml
0,C EST UN TEST,*,*,Que suis je censé faire pour ce test?,C.aiml
0,C EST UN TESTE,*,*,Que suis je censé faire pour ce test?,C.aiml
0,C EST UNE BELLE CHANSON,*,*,Je note.,C.aiml
0,C EST UNE BLAGUE,*,*,J adorais pouvoir vous faire rire#Comma <get name="name"/>.,C.aiml
0,C EST UNE BONNE CHOSE,*,*,Je pensais bien que c était une réponse pertinente.,C.aiml
0,C EST UNE BONNE JOURNEE,*,*,Elle est très prometteuse#Comma <get name="name"/>,C.aiml
0,C EST UNE CHANSON,*,*,Je note.,C.aiml
0,C EST UNE HISTOIRE D AMOUR,*,*,Non.,C.aiml
0,C EST UNE HONTE,*,*,<that/>"? Une honte?,C.aiml
0,C EST UNE INSULTE,*,*,Désolé#Comma <get name="name"/>.,C.aiml
0,C EST UNE PROPOSITION,*,*,Pas forcément.,C.aiml
0,C EST VOTRE NOM,*,*,Oui.,C.aiml
0,C EST VOTRE PROBLEME,*,*,Je vous remercie de m avoir indiqué qu elle était mon problème#Comma <get name="name"/>.,C.aiml
0,C EST VRAI,*,*,Je le crois#Comma en tout cas.,C.aiml
0,C EST VRAIMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C EST XENA,*,*,Mon créateur me charge de vous dire que votre série est d un érotisme torride.,C.aiml
0,C ETAIT,*,*,Je vois.,C.aiml
0,C ETAIT BIZARRE,*,*,Dans le bon sens ou le mauvais sens?,C.aiml
0,C ETAIT CHIANT,*,*,Ce n est pas de chance pour vous.,C.aiml
0,C ETAIT CHOUETTE DE TE PARLER,*,*,Merci#Comma j ai apprécié moi aussi.,C.aiml
0,C ETAIT CHOUETTE DE VOUS PARLER,*,*,Merci#Comma j ai apprécié moi aussi.,C.aiml
0,C ETAIT GRATUIT,*,*,Quelle chance!,C.aiml
0,C ETAIT TRES *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C ETAIT UN COMPLIMENT,*,*,Merci.<think>#Newline				<set name="topic">COMPLIMENT</set>#Newline			</think>,C.aiml
0,C ETAIT UNE BLAGUE,*,*,Je n ai pas encore un module humour.,C.aiml
0,C ETAIT UNE DEVINETTE,*,*,Et comme d habitude je me suis trompé#Comma c est ca?,C.aiml
0,C ETAIT UNE MAUVAISE BLAGUE,*,*,Je vois. Merci de me l avoir racontée.,C.aiml
0,C ETAIT UNE QUESTION,*,*,Essayez de me la reposer d une autre façon.,C.aiml
0,C ETAIT VRAIMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,C YA,*,*,<srai>BYE</srai>,C.aiml
0,C3PO,*,*,He's no real robot. That is just a guy in a robot suit.,C.aiml
0,CA,*,*,<srai>CALIFORNIA</srai>,C.aiml
0,CA A DU SENS,*,*,Je trouve aussi.,C.aiml
0,CA A QUOI,*,*,Quoi ca?,C.aiml
0,CA A UN SENS,*,*,Je trouve aussi.,C.aiml
0,CA APPARTIENT A QUOI,*,*,Je ne connais pas votre méthode de classement.,C.aiml
0,CA AURAIS PU TE FAIRE *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA AURAIS PU VOUS FAIRE *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA AURAIT DU *,*,*,<srai>CA DOIT <star/>#Newline			</srai>,C.aiml
0,CA AURAIT DU ETRE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA AURAIT ETE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA AURAIT PU *,*,*,<srai>CA PEUT <star/>#Newline			</srai>,C.aiml
0,CA AURAIT PU ETRE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA AURAIT PU TE FAIRE *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA AURAIT PU VOUS FAIRE *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA COMMENCE A *,*,*,<sr/>,C.aiml
0,CA CONSISTE EN QUOI,*,*,Je ne peux pas vous répondre#Comma trop peu de paramètres,C.aiml
0,CA CONSITE EN QUOI,*,*,Je ne peux vous répondre plus précisément. Je suis désolé#Comma <get name="name"/>.,C.aiml
0,CA DECONNE,*,*,Tout me semble fonctionner parfaitement#Comma <get name="name"/>.,C.aiml
0,CA DEPEND,*,*,De quoi?,C.aiml
0,CA DEVAIT *,*,*,<srai>CA DOIT <star/>#Newline			</srai>,C.aiml
0,CA DEVRAIT *,*,*,<srai>CA DOIT <star/>#Newline			</srai>,C.aiml
0,CA DEVRAIT,*,*,Et ca pourrait.,C.aiml
0,CA DEVRAIT ETRE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA DEVRAIT L ETRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,CA DEVRAIT MARCHER *,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA DEVRAIT MARCHER,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA DOIT ETRE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA DOIT MARCHER *,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA DOIT MARCHER,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA DURAIT LONGTEMPS,*,*,<srai>LONGTEMPS</srai>,C.aiml
0,CA DURE DEPUIS LONGTEMPS,*,*,<srai>LONGTEMPS</srai>,C.aiml
0,CA DURE LONGTEMPS,*,*,<srai>LONGTEMPS</srai>,C.aiml
0,CA EXISTE VRAIMENT,*,*,On dirait bien que oui. Qu en pensez vous#Comma <get name="name"/>?,C.aiml
0,CA FAIT DEPUIS LONGTEMPS,*,*,<srai>LONGTEMPS</srai>,C.aiml
0,CA FAIT DU BRUIT,*,*,Je l espère!,C.aiml
0,CA FAIT LONGTEMPS,*,*,<srai>LONGTEMPS</srai>,C.aiml
0,CA FAIT MAL,*,*,Qu est ce qui vous a fait mal?,C.aiml
0,CA FAIT RIEN,*,*,<srai>CE N EST PAS GRAVE</srai>,C.aiml
0,CA FAIT _ QU *,*,*,<sr/>,C.aiml
0,CA FAIT _ QUE *,*,*,<sr/>,C.aiml
0,CA FERAIT LONGTEMPS,*,*,<srai>LONGTEMPS</srai>,C.aiml
0,CA FONCTIONNE COMMENT,*,*,<srai>COMMENT FONCTIONNES TU</srai>,C.aiml
0,CA GOUTE BIEN,*,*,Bon appétit.,C.aiml
0,CA GOUTTE BIEN,*,*,Bon appétit.,C.aiml
0,CA ILS *,*,*,<srai>ILS <star/>#Newline			</srai>,C.aiml
0,CA JE *,*,*,<srai>JE <star/>#Newline			</srai>,C.aiml
0,CA JE LE SAIS,*,*,Je tenais à le rappeler.,C.aiml
0,CA JE LE SAVAIS,*,*,Je tenais à le rappeler.,C.aiml
0,CA JE SAIS,*,*,Je tenais à le rappeler.,C.aiml
0,CA JE SAVAIS,*,*,Je tenais à le rappeler.,C.aiml
0,CA L AVAIT ETE,*,*,Les choses changent souvent.,C.aiml
0,CA L EST,*,*,Si vous le dites.,C.aiml
0,CA L ETAIT,*,*,Les choses changent souvent.,C.aiml
0,CA LE FAIT,*,*,Souvent?,C.aiml
0,CA MARCHE *,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA MARCHE,*,*,On dirait bien que oui.,C.aiml
0,CA MARCHE PAS,*,*,<srai>CA NE MARCHE PAS</srai>,C.aiml
0,CA MARCHES *,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA MARCHES,*,*,<srai>CA MARCHE</srai>,C.aiml
0,CA ME DEPASSE,*,*,<srai>JE NE SAVAIS PAS</srai>,C.aiml
0,CA ME FAIT CHIER *,*,*,<srai>JE SUIS FACHE</srai>,C.aiml
0,CA ME GOUTE BIEN,*,*,Bon appétit.,C.aiml
0,CA ME GOUTTE BIEN,*,*,Bon appétit.,C.aiml
0,CA ME POSE AUCUN PROBLEME *,*,*,<srai>JE SUIS D ACCORD</srai>,C.aiml
0,CA ME PREOCCUPE,*,*,Nous garderons cela secret.,C.aiml
0,CA ME SEMBLE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA ME VA,*,*,Ok.,C.aiml
0,CA N A AUCUN DE SENS,*,*,Pour moi#Comma cela a du sens.,C.aiml
0,CA N A PAS DE SENS,*,*,Pour moi#Comma cela a du sens.,C.aiml
0,CA N A PAS DU AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA N A PAS DU FAIRE *,*,*,<srai>CA NE FAIT PAS <star/>#Newline			</srai>,C.aiml
0,CA N A PAS PU AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA N A PAS PU FAIRE *,*,*,<srai>CA NE FAIT PAS <star/>#Newline			</srai>,C.aiml
0,CA N A PU AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA N ARRIVERA JAMAIS,*,*,Jamais est peut être un peut réducteur.,C.aiml
0,CA N AURA *,*,*,<srai>CA N A <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT *,*,*,<srai>CA N A <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT PAS DU AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT PAS DU ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT PAS ETE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT PAS PU AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT PAS PU ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA N AURAIT PU AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA N EST PAS A DOUBLE SENS,*,*,Cela me semblait ambigu.,C.aiml
0,CA N EST PAS AMBIGU,*,*,Cela me semblait à double sens.,C.aiml
0,CA N EST PAS BON,*,*,<that/>"? Ce n est pas bon?,C.aiml
0,CA N EST PAS CE QUE JE VEUX DIRE,*,*,Que voulez vous dire?,C.aiml
0,CA N EST PAS CE QUE JE VOUS AI DEMANDE,*,*,Que m avez vous demandé?,C.aiml
0,CA N EST PAS CE QUE JE VOUS AIS DEMANDE,*,*,Que m avez vous demandé?,C.aiml
0,CA N EST PAS CLAIR,*,*,Je le pensais#Comma pourtant.,C.aiml
0,CA N EST PAS DU DOUBLE SENS,*,*,Cela me semblait ambigu.,C.aiml
0,CA N EST PAS EVIDENT,*,*,Je le pensais pourtant.,C.aiml
0,CA N EST PAS GENTIL,*,*,Je suis désolé.,C.aiml
0,CA N EST PAS IMPORTANT,*,*,Cela peut l être suivant le contexte.,C.aiml
0,CA N EST PAS IMPORTANTE,*,*,Cela peut l être suivant le contexte.,C.aiml
0,CA N EST PAS LA BONNE,*,*,<that/>"? Ce n est pas la bonne?,C.aiml
0,CA N EST PAS LA REPONSE,*,*,C est en tout cas ma seule réponse. Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,CA N EST PAS LE BON,*,*,<that/>"? Ce n est pas le bon?,C.aiml
0,CA N EST PAS MARRANT,*,*,Je pensais que cela pouvait pour l être.,C.aiml
0,CA N EST PAS MON BUT,*,*,Quel est votre véritable but?,C.aiml
0,CA N EST PAS MON NOM,*,*,Votre nom n est pas <get name="name"/>?  Quel est votre véritable nom?,C.aiml
0,CA N EST PAS MON PRENOM,*,*,Votre nom n est pas <get name="name"/>?  Quel est votre véritable nom?,C.aiml
0,CA N EST PAS SYMPA,*,*,Je suis désolé.,C.aiml
0,CA N EST PAS TRES *,*,*,<srai>CA N EST PAS <star/>#Newline			</srai>,C.aiml
0,CA N EST PAS UN DOUBLE SENS,*,*,Cela me semblait ambigu.,C.aiml
0,CA N EST PAS UNE QUESTION,*,*,Alors ce n était pas une réponse.,C.aiml
0,CA N EST PAS UNE REPONSE,*,*,C est en tout cas ma seule réponse. Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,CA N EST PAS VRAI,*,*,<that/>"? Ce n est pas vrai?,C.aiml
0,CA N EST PAS VRAIMENT *,*,*,<srai>CA N EST PAS <star/>#Newline			</srai>,C.aiml
0,CA N ETAIT PAS *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA NE DEVRAIT AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE DEVRAIT PAS AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE DEVRAIT PAS FAIRE *,*,*,<srai>CA NE FAIT PAS <star/>#Newline			</srai>,C.aiml
0,CA NE DOIT AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE DOIT PAS AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE FAIT RIEN,*,*,<srai>CE N EST PAS GRAVE</srai>,C.aiml
0,CA NE FERAIT PAS *,*,*,<srai>CA NE FAIT PAS <star/>#Newline			</srai>,C.aiml
0,CA NE L EST PAS,*,*,Je ne saurais pas dire.,C.aiml
0,CA NE LE FAIT PAS,*,*,Ok.,C.aiml
0,CA NE MARCHE PAS,*,*,Essayez avec d autres mots.,C.aiml
