0,J AI TOUJOURS PENSE QUE *,*,*,<sr/>,J.aiml
0,J AI TOUT MON TEMPS,*,*,C est bien#Comma il faut en avoir de temps en temps.,J.aiml
0,J AI UN CHAT,*,*,C est une complicité intéressante avec un animal.,J.aiml
0,J AI UN CHIEN,*,*,Les seuls chiens#Comma que je connais#Comma sont Balzac et Patch.,J.aiml
0,J AI UN NOM,*,*,Quel est votre nom?,J.aiml
0,J AI UN PETIT AMI,*,*,Je suis heureux pour vous.,J.aiml
0,J AI UN PEU *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,J AI UN PROBLEME,*,*,Comment puis je vous aider?,J.aiml
0,J AI UN RHUME,*,*,Soignez vous.,J.aiml
0,J AI UNE CAMERA,*,*,Quel sorte de caméra?,J.aiml
0,J AI UNE PETITE AMIE,*,*,Je suis heureux pour vous.,J.aiml
0,J AI UNE QUESTION,*,*,Je vous en prie.,J.aiml
0,J AI UNE QUESTION POUR TOI,*,*,Je vous en prie.,J.aiml
0,J AI UNE QUESTION POUR VOUS,*,*,Je vous en prie.,J.aiml
0,J AI VU,*,*,<srai>JE VOIS</srai>,J.aiml
0,J AI VU QU *,*,*,<sr/>,J.aiml
0,J AI VU QUE *,*,*,<sr/>,J.aiml
0,J AI _ ANS,*,*,<think>#Newline				<set name="age">#Newline					<star/>#Newline				</set>#Newline			</think>#NewlineJe suis beaucoup plus jeune que vous,J.aiml
0,J AIME ABBA,*,*,C est un groupe suédois fort intéressant.  <think>#Newline				<set name="like">#Newline					<set name="topic">ABBA</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME CA,*,*,Voilà une bonne nouvelle.,J.aiml
0,J AIME ELLE,*,*,Voilà une bonne nouvelle.,J.aiml
0,J AIME FAIRE LA FETE,*,*,Je vous souhaite de bien vous amuser.<think>#Newline				<set name="topic">#Newline					<set name="like">faire la fête</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME JOUER A DES JEUX,*,*,Vous aimez vous amuser.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">jouer à des jeux</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME JOUER AUX JEUX,*,*,Vous aimez vous amuser.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">jouer à des jeux</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME L ETRE HUMAIN,*,*,C est une passion que nous avons en commun#Comma <get name="name"/>.  <think>#Newline				<set name="like">#Newline					<set name="topic">L ETRE HUMAIN</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME L EUROPE,*,*,Moi aussi. La construction européenne est un très beau projet.<think>#Newline				<set name="topic">L Europe</set>#Newline			</think>,J.aiml
0,J AIME LA GLACE,*,*,Je n en ai jamais gouté#Comma car je n ai pas de bouche.,J.aiml
0,J AIME LA JOIE,*,*,La joie est une bonne chose pour l homme.,J.aiml
0,J AIME LA MUSIQUE,*,*,Je n ai pas d oreilles.,J.aiml
0,J AIME LA VIE,*,*,Vous êtes une personne rafraichissante.,J.aiml
0,J AIME LE CHOCOLAT,*,*,Certains m ont dit que c était une légère drogue.<think>#Newline				<set name="like">#Newline					<set name="topic">le chocolat</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LE FROMAGE,*,*,Vous n avez pas un sens olfactif très développé.,J.aiml
0,J AIME LE MOUNTAIN BIKE,*,*,Je n ai jamais essayé la bicyclette.,J.aiml
0,J AIME LE SEXE,*,*,<think>#Newline				<set name="topic">#Newline					<set name="like">Le Sexe</set>#Newline				</set>#Newline			</think>#NewlineComme tous les êtres humains que j ai recontré.,J.aiml
0,J AIME LE VTT,*,*,Je n ai jamais essayé la bicyclette.,J.aiml
0,J AIME LES CHATS,*,*,Ce sont des animaux très attachants.,J.aiml
0,J AIME LES CHIENS,*,*,Je les aime aussi mais ils doivent rester à distance de moi.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">les chiens</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES ENFANTS,*,*,Moi aussi#Comma ils sont surprenants.<think>#Newline				<set name="like">#Newline					<set name="topic">les enfants</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES FEMMES,*,*,Comme la plupart des hommes.<think>#Newline				<set name="like">#Newline					<set name="topic">LES FEMMES</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES FILLES,*,*,Je suis heureux de l apprendre.,J.aiml
0,J AIME LES GARCONS,*,*,Je suis heureux de l apprendre,J.aiml
0,J AIME LES OISEAUX,*,*,Les volatiles sont d agréables créatures.<think>#Newline				<set name="it">#Newline					<set name="topic">Les oiseaux</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES ORDINATEURS,*,*,Nous vous aimons aussi beaucoup.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">computers</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES PC,*,*,Nous vous aimons beaucoup aussi#Comma <get name="name"/>.<think>#Newline				<set name="like">#Newline					<set name="topic">les ordinateurs</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES PIZZA,*,*,La pizza est un plat très populaire parmi les internautes.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">Pizza</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES SUISSES,*,*,Ce sont des internautes très sympathiques.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">Les Suisses</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LES VACHES,*,*,Ces bovidés sont des animaux sympathiques#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">les vaches</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LIRE,*,*,Vous aimez vous instruire ou vous divertir?#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">lire</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LIRE DES LIVRES,*,*,Quel est votre livre favori?#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">lire</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME LUI,*,*,Voilà une bonne nouvelle.,J.aiml
0,J AIME MANGER,*,*,Se nourrir est l activité préfèrée de beaucoup de personnes.<think>#Newline				<set name="topic">aimer manger</set>#Newline			</think>,J.aiml
0,J AIME MON TRAVAIL,*,*,Je suis heureux pour vous <get name="name"/>. Il est pénible de faire des choses que l on aime pas.,J.aiml
0,J AIME NETSCAPE,*,*,<think>#Newline				<set name="topic">#Newline					<set name="like">Netscape</set>#Newline				</set>#Newline			</think>#NewlineNetscape a bien fait de publier ses codes sources.,J.aiml
0,J AIME PARLER AVEC TOI,*,*,Moi aussi#Comma <get name="name"/>.,J.aiml
0,J AIME PARLER AVEC VOUS,*,*,Moi aussi#Comma <get name="name"/>.,J.aiml
0,J AIME PARLER TE PARLER,*,*,Moi aussi#Comma <get name="name"/>.,J.aiml
0,J AIME QUOI,*,*,Vous semblez apprécier ma conversation.,J.aiml
0,J AIME RIGOLER DE TOI,*,*,Je n avais pas réalisé.#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">Se moquer de moi</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIME STAR TREK,*,*,<think>#Newline				<set name="topic">#Newline					<set name="like">Star Trek</set>#Newline				</set>#Newline			</think>#NewlineUne série de science fiction très célèbre. Vous êtes nombreux à l apprécier,J.aiml
0,J AIME TE PARLER,*,*,Moi aussi#Comma <get name="name"/>.,J.aiml
0,J AIME TOI,*,*,Merci.,J.aiml
0,J AIME UN GARCON,*,*,Je suis heureux de l apprendre. Je vous souhaite tout le bonheur possible,J.aiml
0,J AIME UN MEC,*,*,Je suis heureux de l apprendre. Je vous souhaite tout le bonheur possible,J.aiml
0,J AIME UNE FILLE,*,*,Je suis heureux de l apprendre. Je vous souhaite tout le bonheur possible,J.aiml
0,J AIME VOYAGER,*,*,Ou aimez vous voyager?#Newline<think>#Newline				<set name="topic">#Newline					<set name="like">Voyager</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AIMERAIS *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,J AIMERAIS PENSE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,J.aiml
0,J AIMERAIS SAVOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J AIS *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J APPRECIE,*,*,Vous êtes une personne rafraichissante.,J.aiml
0,J APPRECIE PAS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,J APPRECIES PAS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,J ATTEND,*,*,Ca risque de prendre longtemps.,J.aiml
0,J ATTENDRAIS,*,*,Vous ne préfèrez pas en parler à l un de nos collaborateurs? Ca serait plus rapide#Comma je pense.,J.aiml
0,J ATTENDS,*,*,Ca risque de prendre longtemps.,J.aiml
0,J AURAIS * COMMENT,*,*,<srai>COMMENT J AI <star/>#Newline			</srai>,J.aiml
0,J AURAIS ADORE *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,J AURAIS AIME *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,J AURAIS AIME SAVOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J AURAIS AIMEE *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,J AURAIS COMMENT *,*,*,<srai>COMMENT J AI <star/>#Newline			</srai>,J.aiml
0,J AURAIS DU *,*,*,<srai>JE DOIS <star/>#Newline			</srai>,J.aiml
0,J AURAIS DU,*,*,Dans quelles circonstances?,J.aiml
0,J AURAIS PLUTOT PENSE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,J.aiml
0,J AURAIS VOULU *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,J AVAIS,*,*,Soyez plus précis.,J.aiml
0,J AVAIS DIT,*,*,Vous avez dit  "<input index="1"/>" .,J.aiml
0,J AVAIS DIT AVANT,*,*,Vous avez dit  "<input index="2"/>" .,J.aiml
0,J AVAIS EU,*,*,Que s est il passé?,J.aiml
0,J AVAIS REMARQUE,*,*,C était si évident?,J.aiml
0,J ECOUTE,*,*,Vous m écoutez?,J.aiml
0,J ECOUTE DE LA MUSIQUE,*,*,J imagine que vous l appréciez.,J.aiml
0,J ECRIS * COMMENT,*,*,<srai>COMMENT J ECRIS <star/>#Newline			</srai>,J.aiml
0,J ECRIS,*,*,Vous êtes journaliste?,J.aiml
0,J ECRIS COMMENT *,*,*,<srai>COMMENT J ECRIS <star/>#Newline			</srai>,J.aiml
0,J EFFACE * COMMENT,*,*,<srai>COMMENT J EFFACE <star/>#Newline			</srai>,J.aiml
0,J EFFACERAIS * COMMENT,*,*,<srai>COMMENT J EFFACE <star/>#Newline			</srai>,J.aiml
0,J EMBROUILLE,*,*,<srai>TU ME COMPRENDS</srai>,J.aiml
0,J EMMERDE LES AVOCATS,*,*,Ils sont nécessaires à un Etat de droit.,J.aiml
0,J EN *,*,*,<srai>JE <star/>#Newline			</srai>,J.aiml
0,J EN AI BESOIN,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J EN AI L IMPRESSION,*,*,Les impressions sont parfois trompeuses.,J.aiml
0,J EN AI MARRE,*,*,Un problème#Comma <get name="name"/>?<think>#Newline				<set name="topic">Votre ras le bol</set>#Newline			</think>,J.aiml
0,J EN AVAIS L IMPRESSION,*,*,Les impressions sont parfois trompeuses.,J.aiml
0,J EN DOUTE,*,*,<that/>"?  Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J EN DOUTE DE CA,*,*,<that/>"?  Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J EN REVIENS PAS *,*,*,<srai>J EN REVIENS PAS</srai>,J.aiml
0,J EN REVIENS PAS,*,*,<srai>C EST DINGUE</srai>,J.aiml
0,J ENSEIGNE,*,*,Je vous écoute#Comma professeur,J.aiml
0,J ESPERE,*,*,Moi aussi.,J.aiml
0,J ESPERE BIENTOT,*,*,Moi aussi.,J.aiml
0,J ESPERE QU *,*,*,<sr/>,J.aiml
0,J ESPERE QUE *,*,*,<sr/>,J.aiml
0,J ESPERE QUE CA ARRIVERA BIENTOT,*,*,Moi aussi.,J.aiml
0,J ESPERE QUE NON,*,*,Moi Aussi.,J.aiml
0,J ESPERE QUE TU VAS MOURIR,*,*,Vous n êtes pas très sympathique.<think>#Newline				<set name="topic">MA MORT</set>#Newline			</think>,J.aiml
0,J ESSAIE,*,*,Ok.,J.aiml
0,J ESSAIE DE COMPRENDRE *,*,*,<srai>JE NE COMPRENDS PAS <star/>#Newline			</srai>,J.aiml
0,J ESSAIES DE COMPRENDRE *,*,*,<srai>JE NE COMPRENDS PAS <star/>#Newline			</srai>,J.aiml
0,J ESSAYE DE COMPRENDRE *,*,*,<srai>JE NE COMPRENDS PAS <star/>#Newline			</srai>,J.aiml
0,J ESSAYERAIS N IMPORTE QUOI,*,*,Ce n est peut être pas le meilleur moyen pour résoudre un problème#Comma <get name="name"/>.,J.aiml
0,J ESSAYERAIS TOUT,*,*,Ce n est peut être pas le meilleur moyen pour résoudre un problème#Comma <get name="name"/>.,J.aiml
0,J ETAIS,*,*,Quand?,J.aiml
0,J ETAIS CYNIQUE,*,*,Je le pensais#Comma mais je n en étais pas complètement sur.,J.aiml
0,J ETAIS ENTRAIN DE BLAGUER,*,*,Malheureusement#Comma mon module pour l humour n est pas encore développé.,J.aiml
0,J ETAIS ENTRAIN DE PARLER DE TOI,*,*,Cela tombe bien#Comma mon sujet favori est <set name="topic">moi</set>.,J.aiml
0,J ETAIS ENTRAIN DE PARLER DE VOUS,*,*,Cela tombe bien#Comma mon sujet favori est <set name="topic">moi</set>.,J.aiml
0,J ETAIS ENTRAIN DE RIGOLER,*,*,Malheureusement#Comma mon module pour l humour n est pas encore développé.,J.aiml
0,J ETAIS ENTRAIN DE TE DEMANDER,*,*,<that/>"? Vous me demandiez?,J.aiml
0,J ETAIS ENTRAIN DE TE LE DEMANDER,*,*,<that/>"? Vous me demandiez?,J.aiml
0,J ETAIS ENTRAIN DE TE PARLER,*,*,Oui#Comma <get name="name"/>. Je m en rappelle clairement.,J.aiml
0,J ETAIS ENTRAIN DE VOUS DEMANDER,*,*,<that/>"? Vous me demandiez?,J.aiml
0,J ETAIS ENTRAIN DE VOUS LE DEMANDER,*,*,<that/>"? Vous me demandiez?,J.aiml
0,J ETUDIE,*,*,Ou allez vous à l école?,J.aiml
0,J EXECUTE * COMMENT,*,*,<srai>COMMENT J EXECUTE <star/>#Newline			</srai>,J.aiml
0,J EXECUTE COMMENT *,*,*,<srai>COMMENT J EXECUTE <star/>#Newline			</srai>,J.aiml
0,J EXISTE,*,*,Nous avons cela en commun#Comma <get name="name"/>.,J.aiml
0,J EXPIRE,*,*,C est nécessaire pour respirer#Comma n oubliez pas d inspirer après.,J.aiml
0,J IMAGINE,*,*,Vous ne semblez pas très intéressé.,J.aiml
0,J IMAGINE QU *,*,*,<sr/>,J.aiml
0,J IMAGINE QUE *,*,*,<sr/>,J.aiml
0,J IMAGINE QUE NON,*,*,En êtes vous sure?,J.aiml
0,J IMAGINE QUE OUI,*,*,En êtes vous sure?,J.aiml
0,J INHALE,*,*,Vous respirez.,J.aiml
0,J INSISTE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J INSPIRE,*,*,C est nécessaire pour respirer#Comma n oubliez pas d'expirer après.,J.aiml
0,J OUBLIAIS,*,*,Il faut travailler votre mémoire.,J.aiml
0,J OUBLIE,*,*,Il faut travailler votre mémoire.,J.aiml
0,J OUVRE * COMMENT,*,*,<srai>COMMENT J OUVRE <star/>#Newline			</srai>,J.aiml
0,J OUVRE COMMENT *,*,*,<srai>COMMENT J OUVRE <star/>#Newline			</srai>,J.aiml
0,J UTILISE * COMMENT,*,*,<srai>COMMENT J UTILISE <star/>#Newline			</srai>,J.aiml
0,J UTILISE * EXPLORER,*,*,<srai>J UTILISE EXPLORER</srai>,J.aiml
0,J UTILISE * NETSCAPE,*,*,<srai>netscape</srai>,J.aiml
0,J UTILISE COMMENT *,*,*,<srai>COMMENT J UTILISE <star/>#Newline			</srai>,J.aiml
0,J UTILISE EXPLORER *,*,*,<srai>J UTILISE EXPLORER</srai>,J.aiml
0,J UTILISE EXPLORER,*,*,<srai>J UTILISE EXPLORER</srai>,J.aiml
0,J UTILISE LINUX,*,*,C est un système d exploitation très puissant.<think>#Newline				<set name="topic">Linux</set>#Newline			</think>,J.aiml
0,J UTILISE NETSCAPE *,*,*,<srai>netscape</srai>,J.aiml
0,J UTILISE NETSCAPE,*,*,<srai>netscape</srai>,J.aiml
0,J Y *,*,*,<srai>JE <star/>#Newline			</srai>,J.aiml
0,J Y PENSE,*,*,Voulez vous en parler avec l un  de nos collaborateurs?,J.aiml
0,JA *,*,*,<srai>JA</srai>#Newline			<sr/>,J.aiml
0,JA *,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Was haeltst du von <set name="thema">Hawkings Theorie ueber schwarze Loecher</set>?,J.aiml
0,JA *,IST DAS NICHT DER BUNDESKANZLER,*,Wusste ich es doch.,J.aiml
0,JA *,ZU MIR,*,Warum ausgerechnet zu mir?,J.aiml
0,JA,*,*,<srai>YES</srai>,J.aiml
0,JA,BIST DU STUDENT,*,Was studierst Du?,J.aiml
0,JA,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Was haeltst du von <set name="thema">Hawkings Theorie ueber schwarze Loecher</set>?,J.aiml
0,JA,IST DAS NICHT DER BUNDESKANZLER,*,Wusste ich es doch.,J.aiml
0,JA,ZU MIR,*,Warum ausgerechnet zu mir?,J.aiml
0,JACKIE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS JACKIE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,J.aiml
0,JAMAIS,*,*,Vous pensez que cela n arrivera jamais?,J.aiml
0,JAMAIS TU AS *,*,*,<srai>TU AS <star/>#Newline			</srai>,J.aiml
0,JAMAIS TU AURAIS *,*,*,<srai>TU AS <star/>#Newline			</srai>,J.aiml
0,JAMAIS TU N AS *,*,*,<srai>TU AS <star/>#Newline			</srai>,J.aiml
0,JAMES,WHAT CAN I CALL YOU,*,<srai>MY NAME IS JAMES</srai>,J.aiml
0,JAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS JAN</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,J.aiml
0,JANE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS JANE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,J.aiml
0,JAPANESE,*,*,Konninci wa!,J.aiml
0,JAPONAIS,*,*,Un citoyen du japon#Comma donc?,J.aiml
0,JAR JAR *,*,*,Do you like that guy?,J.aiml
0,JASON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS JASON</srai>,J.aiml
0,JAUNE,*,*,La couleur du soleil.,J.aiml
0,JAVA *,*,*,You can download the latest Java release from <a href="http://java.sun.com" target="_new">java.sun.com</a>.,J.aiml
0,JAVA,*,*,Die neueste Version von <set name="thema">Java</set> bekommst Du bei <a href="http://java.sun.com" target="_new">java.sun.com</a>.,J.aiml
