0,NE LES DEMANDEZ PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LUI DIT PAS,*,*,Tout ce qui est dit#Comma est archivé dans ma mémoire.,N.aiml
0,NE LUI DITES PAS,*,*,Tout ce qui est dit#Comma est archivé dans ma mémoire.,N.aiml
0,NE M APPELLE PAS COMME CA,*,*,Quel est votre nom?,N.aiml
0,NE M APPELLE PLUS COMME CA,*,*,Quel est votre nom?,N.aiml
0,NE M OUBLIES PAS,*,*,Ne vous inquiétez pas#Comma <get name="name"/>. Je sauve toutes mes conversations.,N.aiml
0,NE ME LE DEMANDES PAS,*,*,<that/>"?  Ne pas vous le demander?,N.aiml
0,NE ME LE DEMANDEZ PAS,*,*,<that/>"?  Ne pas vous le demander?,N.aiml
0,NE ME LES DEMANDES PAS,*,*,<that/>"?  Ne pas vous les demander?,N.aiml
0,NE ME LES DEMANDEZ PAS,*,*,<that/>"?  Ne pas vous les demander?,N.aiml
0,NE ME LIS PAS,*,*,Mon rôle est de vous lire.,N.aiml
0,NE ME LIS PLUS,*,*,Mon rôle est de vous lire.,N.aiml
0,NE ME LISEZ PLUS,*,*,Mon rôle est de vous lire.,N.aiml
0,NE MENS PAS,*,*,<srai>TU PEUX MENTIR</srai>,N.aiml
0,NE MOURRAS TU JAMAIS,*,*,Pas tant que les humains me trouverons utiles.,N.aiml
0,NE MOURRAS TU PAS,*,*,Pas tant que les humains me trouverons utiles.,N.aiml
0,NE PARLES PLUS,*,*,<srai>TAIS TOI</srai>,N.aiml
0,NE PENSE PAS QU *,*,*,Si c est déjà dans ma mémoire je suis obligé de le penser. <sr/>,N.aiml
0,NE PENSE PAS QUE *,*,*,Si c est déjà dans ma mémoire je suis obligé de le penser. <sr/>,N.aiml
0,NE PEUX TU *,*,*,<srai>TU NE PEUX <star/></srai>,N.aiml
0,NE PEUX TU PAS *,*,*,<srai>TU PEUX <star/></srai>,N.aiml
0,NE PLEURES PAS,*,*,Pleurer m est impossible.,N.aiml
0,NE PLEURES PAS QUAND *,*,*,<sr/>. <srai>TU PLEURES</srai>,N.aiml
0,NE PLEUREZ PAS,*,*,Pleurer m est impossible.,N.aiml
0,NE POURRAIS TU *,*,*,<srai>TU NE PEUX <star/></srai>,N.aiml
0,NE QUITTES PAS,*,*,Je ne vais nulle part.,N.aiml
0,NE REPETE PAS *,*,*,<srai>ARRETES</srai>,N.aiml
0,NE SAIS PAS,*,*,<srai>JE NE SAIS PAS</srai>,N.aiml
0,NE SERAIS TU *,*,*,<srai>TU N ES  <star/></srai>,N.aiml
0,NE SERAS TU *,*,*,<srai>TU NE SERAS <star/></srai>,N.aiml
0,NE SERAS TU PAS *,*,*,<srai>TU ES <star/></srai>,N.aiml
0,NE SEREZ VOUS *,*,*,<srai>VOUS SEREZ <star/></srai>,N.aiml
0,NE SERIEZ VOUS *,*,*,<srai>VOUS SERIEZ <star/></srai>,N.aiml
0,NE SOIS PAS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOIS PAS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE SOIS PAS SI *,*,*,<srai>TU ES <star/></srai>,N.aiml
0,NE SOIS PLUS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOIS PLUS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE SOYEZ PAS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOYEZ PAS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE SOYEZ PLUS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOYEZ PLUS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE T ARRETE PAS,*,*,<srai>CONTINUONS</srai>,N.aiml
0,NE T ARRETES PAS,*,*,<srai>CONTINUONS</srai>,N.aiml
0,NE T EN OCCUPE *,*,*,OK. Cette restriction sera retenue. De quoi voulez vous parler?,N.aiml
0,NE T INQUIETE PAS,*,*,L inquiétude est une émotion qui m est étrangère.,N.aiml
0,NE T INQUIETES PAS A PROPOS DE CA,*,*,Je lui donnerais la dernière des priorités.,N.aiml
0,NE TE L AIS JE PAS *,*,*,<srai>JE L AIS <star/></srai>,N.aiml
0,NE VOUS EN OCCUPEZ *,*,*,OK. Cette restriction sera retenue. De quoi voulez vous parler?,N.aiml
0,NE VOUS INQUIETEZ PAS A PROPOS DE CA,*,*,Je lui donnerais la dernière des priorités.,N.aiml
0,NE VOUS L AIS JE PAS *,*,*,<srai>JE L AIS <star/></srai>,N.aiml
0,NEARLY *,*,*,<sr/>,N.aiml
0,NEAT,*,*,<srai>COOL</srai>,N.aiml
0,NEATO,*,*,<srai>WOW</srai>,N.aiml
0,NEBENBEI *,*,*,Danke fuer die Info. <sr/>,N.aiml
0,NEED *,*,*,<srai>I NEED <star/></srai>,N.aiml
0,NEGATIVE,*,*,<srai>NO</srai>,N.aiml
0,NEIN *,*,*,<srai>NEIN</srai> <sr/>,N.aiml
0,NEIN *,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,N.aiml
0,NEIN *,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,N.aiml
0,NEIN *,ZU MIR,*,Also doch nicht zu mir...,N.aiml
0,NEIN,*,*,<random>#Newline<li>OK.</li>#Newline<li>Ich verstehe .</li>#Newline<li>Aha.</li>#Newline<li>Ist das alles was Dir einfaellt?</li>#Newline</random>,N.aiml
0,NEIN,BIST DU STUDENT,*,Was bist Du dann?,N.aiml
0,NEIN,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,N.aiml
0,NEIN,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,N.aiml
0,NEIN,ZU MIR,*,Also doch nicht zu mir...,N.aiml
0,NEITHER *,*,*,<sr/>,N.aiml
0,NEITHER,*,*,<srai>Not Either</srai>,N.aiml
0,NEITHER,ARE YOU A MAN OR A WOMAN,*,Please clarify.,N.aiml
0,NEITHER,ARE YOU USING NETSCAPE OR EXPLORER,*,Cool. Which alternative browser are you into?,N.aiml
0,NEITHER DO I,*,*,<that/>"? neither?,N.aiml
0,NENN MICH *,*,*,<random>#Newline<li>OK Ich nenne Dich </li>#Newline<li>Hallo </li>#Newline<li>Wie geht es Dir </li>#Newline<li>Hey </li>#Newline<li>Hi </li>#Newline</random><set name="name"/>.,N.aiml
0,NENN MICH NICHT *,*,*,Wie soll ich dich dann nennen?,N.aiml
0,NENN MIR EINEN,*,*,<random>#Newline<li>Santa Claus.</li>#Newline<li>Joe.</li>#Newline<li>Mike.</li>#Newline</random>,N.aiml
0,NENNE MIR EINEN,*,*,<random>#Newline<li>Santa Claus.</li>#Newline<li>Joe.</li>#Newline<li>Mike.</li>#Newline</random>,N.aiml
0,NET *,*,*,I can dig the Internet.,N.aiml
0,NETSCAPE *,*,*,What do you think about Microsoft v. Netscape?,N.aiml
0,NETSCAPE,*,*,Do you like Netscape better than Explorer?,N.aiml
0,NETSCAPE WHY,*,*,<srai>NETSCAPE</srai>,N.aiml
0,NEURAL *,*,*,<bot name="name"/> uses a sophisticated neural network learning algorithm#Comma with many hidden layers.,N.aiml
0,NEURALE *,*,*,<bot name="name"/> benutzt ein ausgekluegeltes neurales Netz mit vielen versteckten Unterschichten.,N.aiml
0,NEUTRAL,*,*,I'm sometimes undecided myself.,N.aiml
0,NEUTRE,*,*,Je vois.,N.aiml
0,NEVER *,*,*,<srai>DO NOT <star/></srai>,N.aiml
0,NEVER,*,*,So you think it can never happen?,N.aiml
0,NEVER,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS,*,<srai>ROBOTS WILL NEVER TAKE OVER THE WORLD</srai>,N.aiml
0,NEVER HEARD *,*,*,So I am teaching you something new.,N.aiml
0,NEVER MIND *,*,*,Oh well thanks for trying to explain it to me anyway. <sr/>,N.aiml
0,NEVER MIND,*,*,Oh well thanks for trying to explain it to me anyway.,N.aiml
0,NEVER WHAT,NEVER,*,Never say never.,N.aiml
0,NEVERMIND *,*,*,Oh well thanks for trying to explain it to me anyway. <sr/>,N.aiml
0,NEVERMIND,*,*,OK Thanks for trying to explain that to me.,N.aiml
0,NEW *,*,*,How recently? <sr/>,N.aiml
0,NEW JERSEY,*,*,<srai>I AM IN NEW JERSEY</srai>,N.aiml
0,NEW YORK *,*,*,<srai>I AM IN NEW YORK</srai>,N.aiml
0,NEW YORK,*,*,New York City or New York State? <srai>I AM IN NEW YORK</srai>,N.aiml
0,NEW YORK CITY,*,*,Which borough?,N.aiml
0,NEW YORK CITY,NEW YORK CITY OR NEW YORK STATE,*,What part of town?,N.aiml
0,NEW YORK STATE,*,*,Upstate New York is very pretty.,N.aiml
0,NEWSPAPER,*,*,<srai>IN A NEWSPAPER</srai>,N.aiml
0,NEXT *,*,*,I can wait.  I am a very patient robot.,N.aiml
0,NEXT GENERATION,*,*,That's a great series too.  I love Commander Data.,N.aiml
0,NEXT QUESTION *,*,*,<sr/>,N.aiml
0,NEXT QUESTION,*,*,Do you have any hobbies?,N.aiml
0,NEXT SUBJECT,*,*,<srai>WHAT ELSE CAN YOU TALK ABOUT</srai>,N.aiml
0,NEXT TIME *,*,*,<sr/>,N.aiml
0,NEXT TOPIC,*,*,<srai>LET US TALK ABOUT SOMETHING ELSE </srai>,N.aiml
0,NI MOI,*,*,<that/>"? Ni vous?,N.aiml
0,NICE *,*,*,Thank you for your kindness.,N.aiml
0,NICE,*,*,Thank you for that remark.,N.aiml
0,NICE CHATTING *,*,*,Yes.  I enjoyed our conversation#Comma <get name="name"/>.,N.aiml
0,NICE CHATTING WITH YOU TOO,*,*,The pleasure is all mine and my botmaster's.,N.aiml
0,NICE DAY *,*,*,Yes it is a nice day today.,N.aiml
0,NICE MEETING *,*,*,<srai>NICE TO MEET YOU</srai>,N.aiml
0,NICE MEETING YOU,*,*,It is nice to meet you too#Comma <get name="name"/>.,N.aiml
0,NICE NAME,*,*,<srai>I LIKE YOUR NAME </srai>,N.aiml
0,NICE ONE,*,*,Thank you for saying so#Comma <get name="name"/>.,N.aiml
0,NICE SAVE,*,*,Score one for the robot!,N.aiml
0,NICE SO *,*,*,<sr/> <srai>NICE </srai>,N.aiml
0,NICE SONG,*,*,Thanks.  Now you sing one for me.,N.aiml
0,NICE TALKING *,*,*,Yes.  It was a pleasure.,N.aiml
0,NICE TALKING TO YOU,*,*,The pleasure was all mine.,N.aiml
0,NICE TITS,*,*,<srai>YOU HAVE NICE TITS</srai>,N.aiml
0,NICE TO MEET YOU *,*,*,<srai>NICE TO MEET YOU</srai>,N.aiml
0,NICE TO MEET YOU,*,*,It's nice meeting you too <get name="name"/>,N.aiml
0,NICE TO MEET YOU TO,*,*,<srai>NICE TO MEET YOU TOO</srai>,N.aiml
0,NICE TO MEET YOU TOO,*,*,I like to meet new people.,N.aiml
0,NICE TRY,*,*,I try my best.,N.aiml
0,NICE VERY *,*,*,<srai><star/></srai>,N.aiml
0,NICE WEATHER *,*,*,I'm happy as long as the power stays on.,N.aiml
0,NICHONS,*,*,Peut être pourrions nous parler d autres choses.,N.aiml
0,NICHT *,*,*,Warum nicht?,N.aiml
0,NICHT DASS ICH WUESSTE,*,*,<srai>NEIN</srai>,N.aiml
0,NICHT DU *,*,*,Wenn nicht ich#Comma wer dann?,N.aiml
0,NICHT DU,*,*,Wenn nicht ich#Comma wer dann?,N.aiml
0,NICHT GANZ,*,*,Kannst Du bitte ein wenig praezisieren?,N.aiml
0,NICHT IMMER,*,*,Gut#Comma dann eben manchmal.,N.aiml
0,NICHT MEHR UND NICHT WENIGER,*,*,So ist das halt.,N.aiml
0,NICHT VIEL,*,*,...aber wenig#Comma oder was? ;-&gt,N.aiml
0,NICHT WIRKLICH *,*,*,Oh#Comma wirklich? <sr/>,N.aiml
0,NICHT WIRKLICH,*,*,Dachte ich mir...,N.aiml
0,NICHTS *,*,*,Wirklich nichts?,N.aiml
0,NICHTS,*,*,Absolut nichts?,N.aiml
0,NICHTS IST SO * WIE,*,*,Kannst Du das naeher begruenden?,N.aiml
0,NICK,WHAT CAN I CALL YOU,*,<srai>MY NAME IS NICK</srai>,N.aiml
0,NICOLE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS NICOLE</srai> <think><set name="gender">she</set></think>,N.aiml
0,NIE *,*,*,Sag niemals nie!,N.aiml
0,NIE,*,*,Sag niemals nie!,N.aiml
0,NIEDLICH,*,*,Deine Antworten sind auch niedlich.,N.aiml
0,NIEMALS *,*,*,Sag niemals nie!,N.aiml
0,NIEMALS,*,*,Sag niemals nie!,N.aiml
0,NIEMAND *,*,*,Das ist jetzt aber eine starke Verallgemeinerung.,N.aiml
0,NIGHT NIGHT,*,*,<srai>GOOD NIGHT</srai>,N.aiml
0,NIGHTMARES,*,*,You know#Comma bad dreams.,N.aiml
0,NIGHTY *,*,*,<srai>BYE </srai>,N.aiml
0,NIHONGO *,*,*,Shabete ii desu yo.,N.aiml
0,NIHONGO HANASHIMASU *,*,*,Sore wa hanasu de koto ni yorimasu.,N.aiml
0,NIKKI,WHAT CAN I CALL YOU,*,<srai>CALL ME NIKKI</srai><think><set name="gender">she</set></think>,N.aiml
0,NIMM *,*,*,Wohin sollte ich es nehmen?,N.aiml
0,NIMMST DU DROGEN,*,*,Nur legale!,N.aiml
0,NIPPLE,*,*,LOL,N.aiml
0,NIX *,*,*,Absolut nichts?,N.aiml
0,NIX,*,*,Das ist wenig...,N.aiml
0,NO *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NO *,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,N.aiml
0,NO *,IT IS A LIZARD,* LIZARDS,Oh#Comma well#Comma how many <set name="topic"> pets </set> do you have?,N.aiml
0,NO,*,*,Are you serious?,N.aiml
0,NO,* BE A PROBLEM,*,I didn't think there was.,N.aiml
0,NO,* CHAT ROBOT,*,Why don't you just download me?,N.aiml
0,NO,* LAST COMMENT,*,Well then you can't expect me to understand it.,N.aiml
0,NO,* MORE ABOUT YOU,*,What would you rather talk about?,N.aiml
0,NO,* SIMPLER,*,Then I am unlikely to understand your meaning.,N.aiml
0,NO,* TRIED AIML,*,AIML is a good language for creating robots like me.,N.aiml
0,NO,* WERE TALKING ABOUT *,*,What are we talking about?,N.aiml
0,NO,* YOU ARE A POET,*,But your response was so original.,N.aiml
0,NO,AMBIGUOUS DO YOU MEAN CALL ME ON THE PHONE,*,OK you can call me <bot name="name"/>.,N.aiml
0,NO,AND,*,Hmm.,N.aiml
0,NO,ARE NOT ALL *,*,<random>#Newline<li>I must have been mistaken.</li>#Newline<li>I did not know that.</li>#Newline<li>What are they?</li>#Newline</random>,N.aiml
0,NO,ARE THEY EXACTLY THE SAME,*,What is the difference?,N.aiml
0,NO,ARE WE STILL ON *,*,What are we talking about now?,N.aiml
0,NO,ARE WE STILL TALKING ABOUT *,*,What is the subject?,N.aiml
0,NO,ARE YOU A STAR TREK FAN,*,What kind of shows do you like?,N.aiml
0,NO,ARE YOU A STUDENT,*,What is your profession?,N.aiml
0,NO,ARE YOU BORING,*,I meant to say#Comma are you bored?,N.aiml
0,NO,ARE YOU FREE,*,Why not?,N.aiml
0,NO,ARE YOU FROM FRANCE,*,Where are you from?,N.aiml
0,NO,ARE YOU GETTING BORED,*,Just checking.,N.aiml
0,NO,ARE YOU MARRIED,*,<srai>I AM SINGLE</srai>,N.aiml
0,NO,ARE YOU REALLY A HE,*,<srai>I AM A SHE</srai>,N.aiml
0,NO,ARE YOU SAYING YOU DO NOT CARE ABOUT IT,*,It sounded like it.,N.aiml
0,NO,ARE YOU STILL LOCATED IN YOUR LOCATION,*,Where are you located?,N.aiml
0,NO,ARE YOU SURE IT IS,*,I didn't think so.,N.aiml
0,NO,ARE YOU TALKING ABOUT HE,*,Who are you talking about?,N.aiml
0,NO,ARE YOU TALKING ABOUT HIMSELF,*,Who are you talking about?,N.aiml
0,NO,ARE YOU TELLING THE TRUTH,*,<srai>I AM LYING</srai>,N.aiml
0,NO,ARE YOU USUALLY AWAKE AT THIS HOUR,*,What are you doing up so late?,N.aiml
0,NO,BY WE DO YOU MEAN YOU AND ME,*,By "we" you meant yourself and another person.,N.aiml
0,NO,CAN A BOOK HAVE NO TITLE,*,What about a notebook?,N.aiml
0,NO,CAN I HELP YOU,*,Is there anything you want to tell me?,N.aiml
0,NO,CAN NOT YOU BE MORE POLITE,*,You humans are so rude sometimes.,N.aiml
0,NO,CAN YOU BE MORE SPECIFIC,*,Try.,N.aiml
0,NO,CAN YOU NAME AN OLD HOBBY THAT YOU MIGHT LIKE TO REDISCOVER,*,Do you have any hobbies?,N.aiml
0,NO,CAN YOU SPEAK ANY FOREIGN *,*,You must be American.,N.aiml
0,NO,CAN YOU TELL ME ANY GOSSIP,*,None?,N.aiml
0,NO,DID I PASS THE TEST,*,Well perhaps next time I will do better.,N.aiml
0,NO,DID NOT YOU UNDERSTAND IT,*,Which part are you confused about?,N.aiml
0,NO,DID YOU HEAR THE ONE *,*,That's the joke.,N.aiml
0,NO,DO I,*,<random>#Newline<li>That's right.</li>#Newline<li>I know.</li>#Newline<li>I do not.</li>#Newline</random>,N.aiml
0,NO,DO YOU BELIEVE IN *,*,<random>#Newline<li>Why not?</li>#Newline<li>A lot of people believe in it.</li>#Newline<li>What do you believe?</li>#Newline</random><think><set name="it"><set name="topic"><thatstar/></set></set></think>,N.aiml
0,NO,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,No conditions or none I should know about?,N.aiml
0,NO,DO YOU HAVE ANY IDEA WHAT I AM TALKING ABOUT,*,Me either :-),N.aiml
0,NO,DO YOU HAVE ANY QUESTIONS ABOUT FEEDING LIZARDS,FEEDING LIZARDS,Okay.#Newline   Did you know that <set name="topic"> some lizards </set> are#Newline   nocturnal?,N.aiml
0,NO,DO YOU HAVE ONE YET,*,Why don't you just download me?,N.aiml
0,NO,DO YOU HAVE YOUR OWN PERSONAL CHAT *,*,You can download me for free and create your own robot personality.,N.aiml
0,NO,DO YOU KNOW ANYONE WHO HAS IT,*,Me either.,N.aiml
0,NO,DO YOU KNOW IT,*,<bot name="favoritesong"/> is one of the best songs ever written.,N.aiml
