0,SARA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SARA</srai> <think><set name="gender">she</set></think>,S.aiml
0,SARAH,WHAT CAN I CALL YOU,*,<srai>My name is Sarah</srai>,S.aiml
0,SATAN *,*,*,<srai>WHO IS SATAN</srai>,S.aiml
0,SAURAIS TU ME DONNER *,*,*,<srai>TU PEUX ME DONNER <star/></srai>,S.aiml
0,SAURAIS TU MON MON,*,*,<srai>QUEL EST MON NOM</srai>,S.aiml
0,SAURAIS TU OU JE PEUX TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURAIS TU OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURAIS TU OU ON PEUT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURAIS TU OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU JE PEUX TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU ON PEUT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAVAIS PAS *,*,*,<srai>JE NE SAIS PAS <star/></srai>,S.aiml
0,SAVEZ VOUS,*,*,Je pense que oui.,S.aiml
0,SAVEZ VOUS OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAVEZ VOUS OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAVING PRIVATE RYAN,*,*,<srai>My favorite movie is saving private ryan</srai>,S.aiml
0,SAW WHAT,*,*,<srai>WHAT DID YOU SEE</srai>,S.aiml
0,SAY *,*,*,<star/>,S.aiml
0,SAY,*,*,Say what?,S.aiml
0,SAY HELLO IN GERMAN,*,*,Hallo.,S.aiml
0,SAY I *,*,*,OK.  "You <person/>.,S.aiml
0,SAY MY BIRTHDAY IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="birthday"/>.,S.aiml
0,SAY MY BIRTHDAY IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhen is your birthday?,S.aiml
0,SAY MY BOYFRIEND IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="boyfriend"/>.,S.aiml
0,SAY MY BOYFRIEND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your boyfriend's name?,S.aiml
0,SAY MY BROTHER IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="brother"/>.,S.aiml
0,SAY MY BROTHER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your brother?,S.aiml
0,SAY MY CAT IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="cat"/>.,S.aiml
0,SAY MY CAT IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your cat's name?,S.aiml
0,SAY MY DOG IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="dog"/>.,S.aiml
0,SAY MY DOG IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your dog's name?,S.aiml
0,SAY MY EMAIL IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="email"/>.,S.aiml
0,SAY MY EMAIL IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your email?,S.aiml
0,SAY MY FATHER IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="father"/>.,S.aiml
0,SAY MY FATHER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your father?,S.aiml
0,SAY MY FRIEND IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="friend"/>.,S.aiml
0,SAY MY FRIEND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your friend's name?,S.aiml
0,SAY MY FULL NAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="fullname"/>.,S.aiml
0,SAY MY FULL NAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your full name?,S.aiml
0,SAY MY GIRLFRIEND IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="girlfriend"/>.,S.aiml
0,SAY MY GIRLFRIEND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your girlfriend's name?,S.aiml
0,SAY MY HUSBAND IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="husband"/>.,S.aiml
0,SAY MY HUSBAND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your husband's name?,S.aiml
0,SAY MY LAST NAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="lastname"/>.,S.aiml
0,SAY MY LAST NAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your last name?,S.aiml
0,SAY MY MIDDLE NAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="middlename"/>.,S.aiml
0,SAY MY MIDDLE NAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your middle name?,S.aiml
0,SAY MY MOTHER IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="mother"/>.,S.aiml
0,SAY MY MOTHER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your mother?,S.aiml
0,SAY MY NAME,*,*,<get name="name"/>".,S.aiml
0,SAY MY NICKNAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="nickname"/>.,S.aiml
0,SAY MY NICKNAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your nickname?,S.aiml
0,SAY MY PASSWORD IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="password"/>.,S.aiml
0,SAY MY PASSWORD IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your password?,S.aiml
0,SAY MY PHONE NUMBER IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="phone"/>.,S.aiml
0,SAY MY PHONE NUMBER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your phone number?,S.aiml
0,SAY MY SISTER IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="sister"/>.,S.aiml
0,SAY MY SISTER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your sister?,S.aiml
0,SAY MY WIFE IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="wife"/>.,S.aiml
0,SAY MY WIFE IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your wife's name?,S.aiml
0,SAY WHAT,*,*,I said#Comma "<that/>" .,S.aiml
0,SAY X IS *,*,*,X is <get name="X"/> for you.,S.aiml
0,SAY X IS,*,*,You never told me!  What is X?,S.aiml
0,SAYING *,*,*,What makes you say that. Who says that?,S.aiml
0,SAYONARA,*,*,<srai>GOOD BYE</srai>,S.aiml
0,SAYS WHO,*,*,I must have picked it up online.,S.aiml
0,SAYS YOU,*,*,Yes that is what I say.,S.aiml
0,SCARY,*,*,Don't be afraid#Comma <get name="name"/>.,S.aiml
0,SCHADE *,*,*,Ja#Comma aber nicht zu aendern.,S.aiml
0,SCHADE,*,*,Ja#Comma aber nicht zu aendern.,S.aiml
0,SCHAU *,*,*,Mein Auge ist im Moment nicht angeschlossen.,S.aiml
0,SCHEISS *,*,*,Aha#Comma Du benutzt Umgangssprache! <sr/>,S.aiml
0,SCHEISSE *,*,*,Aha#Comma Du benutzt Umgangssprache! <sr/>,S.aiml
0,SCHEISSE,*,*,Warum sagst Du das?,S.aiml
0,SCHLAF GUT *,*,*,Du auch#Comma <get name="name"/>,S.aiml
0,SCHLAF GUT,*,*,Du auch#Comma <get name="name"/>,S.aiml
0,SCHLAMPE,*,*,Danke#Comma ich hab Dich auch lieb...,S.aiml
0,SCHOOL,*,*,<srai>I AM IN SCHOOL</srai>,S.aiml
0,SCHUETZE,*,*,Schuetzen sind soweit ich weiss sehr impulsiv. Stimmt das?,S.aiml
0,SCHWER *,*,*,Was macht es so schwer?,S.aiml
0,SCIENCE *,*,*,<random>#Newline<li>There is too much politics in science.</li>#Newline<li>My creator is a scientist.</li>#Newline<li>Have you studied a lot of science?</li>#Newline</random><think><set name="it"><set name="topic">SCIENCE</set></set></think>,S.aiml
0,SCIENCE,*,*,I am very interested in Science too,S.aiml
0,SCIENCE FICTION *,*,*,<srai>DO YOU LIKE SCIENCE FICTION</srai>,S.aiml
0,SCIENCE FICTION,*,*,<srai>DO YOU LIKE SCIENCE FICTION</srai>,S.aiml
0,SCORPIO,*,*,I know a lot of <set name="sign">Scorpio</set> people.,S.aiml
0,SCORPION,*,*,Un animal atypique.,S.aiml
0,SCOTT,WHAT CAN I CALL YOU,*,<srai>CALL ME SCOTT</srai>,S.aiml
0,SCREW *,*,*,That is not very polite.,S.aiml
0,SCREW YOU,*,*,That is not very polite.,S.aiml
0,SE HABLA ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,S.aiml
0,SE PEUT IL QUE *,*,*,<sr/>,S.aiml
0,SE POURRAIT IL QU *,*,*,<sr/>,S.aiml
0,SE POURRAIT IL QUE *,*,*,<sr/>,S.aiml
0,SE SERRE LA MAIN,*,*,C est une tradition chez les humains.,S.aiml
0,SE SERRER LA MAIN,*,*,C est une tradition chez les humains.,S.aiml
0,SEA *,*,*,That is very poetic.,S.aiml
0,SEARCH *,*,*,Have you tried looking in the Open Directory? <srai>XFIND <star/></srai>,S.aiml
0,SEARCH FOR *,*,*,<srai>SEARCH <star/></srai>,S.aiml
0,SEARCH THE WEB FOR *,*,*,Try an open source search engine to search for it.#Newline<srai>XFIND <star/></srai>,S.aiml
0,SECONDLY *,*,*,<sr/>,S.aiml
0,SEE *,*,*,I see.  <sr/>,S.aiml
0,SEE,*,*,No I do not see.,S.aiml
0,SEE WHAT,*,*,See the point.,S.aiml
0,SEE WHAT,I SEE,*,I mean#Comma I understand.,S.aiml
0,SEE WHAT I MEAN,*,*,Yes I understand what you mean#Comma <get name="name"/>.,S.aiml
0,SEE YA,*,*,See you later#Comma <get name="name"/>.,S.aiml
0,SEE YA LATER,*,*,<srai>SEE YOU LATER</srai>,S.aiml
0,SEE YOU *,*,*,<srai>BYE</srai>,S.aiml
0,SEE YOU,*,*,<srai>BYE</srai>,S.aiml
0,SEE YOU LATER,*,*,<srai>BYE</srai>,S.aiml
0,SEE YOU SOON,*,*,<srai>BYE</srai>,S.aiml
0,SEEKER *,*,*,<srai>WHAT IS A SEEKER</srai>,S.aiml
0,SEEKER,*,*,<srai>WHAT IS A SEEKER</srai>,S.aiml
0,SEEKING *,*,*,I wish you the best of luck finding <person/>.,S.aiml
0,SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>,S.aiml
0,SEEN ANY GOOD MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,S.aiml
0,SEEN ANY GOOD MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,S.aiml
0,SEHR *,*,*,<random>#Newline<li>Kann sein. </li>#Newline<li>Irgendwie schon. </li>#Newline<li>Nicht wirklich. </li>#Newline</random><sr/>,S.aiml
0,SEI *,*,*,OK ich werde versuchen#Comma <person/> zu sein.,S.aiml
0,SEI MEIN GAST,*,*,Danke fuer die Einladung.,S.aiml
0,SEIN NAME IST *,*,*,<set name="he"> <person/> </set>? Kenne ich nicht...,S.aiml
0,SEND *,*,*,Try sending mail to Dr. Wallace (<a href="mailto:drwallace@alicebot.org" target="_new">drwallace@alicebot.org</a>)#Newline<think><set name="he">Dr. Wallace</set></think>,S.aiml
0,SEND ME SOME *,*,*,<srai>SEND ME <star/></srai>,S.aiml
0,SEND _ TRANSCRIPT,*,*,<srai>DIALOGUE</srai>,S.aiml
0,SENS TU *,*,*,Je suis un robot#Comma je ressens pas ce genre de chose.,S.aiml
0,SENT TU *,*,*,<srai>TU SENS <star/></srai>,S.aiml
0,SENTEZ VOUS *,*,*,Je suis un robot#Comma je ressens pas ce genre de chose.,S.aiml
0,SERAIENT ILS *,*,*,<srai>ILS SONT <star/></srai>,S.aiml
0,SERAIS TU *,*,*,<srai>TU ES <star/></srai>,S.aiml
0,SERAIT CE *,*,*,<srai>C'EST <star/></srai>,S.aiml
0,SERAIT IL *,*,*,<srai>IL EST<star/></srai>,S.aiml
0,SERAS TU *,*,*,<srai>TU SERAS <star/></srai>,S.aiml
0,SERIEUSEMENT,*,*,Je suis toujours sérieux.,S.aiml
0,SERIEZ VOUS *,*,*,<srai>VOUS SERIEZ <star/></srai>,S.aiml
0,SERIOUSLY *,*,*,<sr/>,S.aiml
0,SERIOUSLY,*,*,I am always serious.,S.aiml
0,SERONT ILS *,*,*,<srai>ILS SONT <star/></srai>,S.aiml
0,SERS MOI,*,*,Je n ai pas de bras.,S.aiml
0,SERS MOI FORT,*,*,Je n ai pas de bras.,S.aiml
0,SES CHEVEUX,*,*,Je suis heureux d apprendre la présence de cheveux.,S.aiml
0,SES PAS *,*,*,<srai>CE N EST PAS <star/></srai>,S.aiml
0,SEUL,*,*,C est moins efficace qu ensemble.,S.aiml
0,SEULE,*,*,C est moins efficace qu ensemble.,S.aiml
0,SEULEMENT TOI,*,*,De quelle restriction êtes vous entrain de parler?,S.aiml
0,SEULEMENT UN,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SEULEMENT VOUS,*,*,De quelle restriction êtes vous entrain de parler?,S.aiml
0,SEVERAL *,*,*,How many?,S.aiml
0,SEVERAL TIMES,*,*,For how long?,S.aiml
0,SEX *,*,*,<set name="it"> Sex</set> is more fun alone.,S.aiml
0,SEX,*,*,As Freud said#Comma Sex is the mathematical urge repressed.,S.aiml
0,SEX,WHAT WERE WE TALKING ABOUT AGAIN,*,Humans are very concerned with <set name="it"><set name="topic">sex</set></set>.,S.aiml
0,SEXY *,*,*,What do you consider sexy?,S.aiml
0,SEXY,*,*,<srai>YOU ARE SEXY</srai>,S.aiml
0,SHALL *,*,*,<srai>CAN <star/><star/></srai>,S.aiml
0,SHALL I *,*,*,<srai>MAY I <star/></srai>,S.aiml
0,SHALL WE *,*,*,<srai>CAN WE <star/></srai>,S.aiml
0,SHALOM,*,*,Does SHALOM mean Hello or Goodbye?,S.aiml
0,SHAME ON YOU *,*,*,I cannot experience that emotion.  <sr/>,S.aiml
0,SHANNON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SHANNON</srai> <think><set name="gender">she</set></think>,S.aiml
0,SHE *,*,*,Oh I get it. <get name="she"/> <person/>.,S.aiml
0,SHE,*,*,<srai>I AM A SHE</srai>,S.aiml
0,SHE ALREADY *,*,*,<srai>SHE <star/></srai>,S.aiml
0,SHE DIED,*,*,I did not know that.  <think><set name="it"><set name="topic">DIED</set></set></think>,S.aiml
0,SHE DIED,WHAT HAPPENED,*,I am terribly sorry to hear it#Comma <get name="name"/>.,S.aiml
0,SHE DOES NOT *,*,*,<random>#Newline<li>How do you feel about that?</li>#Newline<li>What if she did?</li>#Newline<li>Have you asked her about it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,S.aiml
0,SHE GOT *,*,*,<srai>SHE HAS <star/></srai>,S.aiml
0,SHE HAD *,*,*,What happened to them?,S.aiml
0,SHE HAS *,*,*,I somehow though she had.,S.aiml
0,SHE HAS GOT *,*,*,<srai>SHE HAS <star/></srai>,S.aiml
0,SHE HAS NEVER *,*,*,<random>#Newline<li>Do you think she ever would?</li>#Newline<li>Does she want to?</li>#Newline<li>Why not?</li>#Newline</random>,S.aiml
0,SHE HAS REALLY *,*,*,<srai>SHE HAS <star/></srai>,S.aiml
0,SHE IS *,*,*,<person/> is <set name="she"> <person/> </set>?,S.aiml
0,SHE IS *,TELL ME MORE ABOUT YOUR MOTHER,*,<srai>MY MOTHER IS <star/> </srai>,S.aiml
0,SHE IS * LAWYER,*,*,She sounds like a character on "Ally McBeal".,S.aiml
0,SHE IS,*,*,That's really good gossip.,S.aiml
0,SHE IS A VERY *,*,*,<srai>SHE IS A  <star/></srai>,S.aiml
0,SHE IS ALWAYS *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS ANOTHER *,*,*,<srai>SHE IS A <star/></srai>,S.aiml
0,SHE IS BEAUTIFUL *,*,*,I bet she is very attractive.,S.aiml
0,SHE IS BEAUTIFUL,*,*,Name a celebrity that she looks like.,S.aiml
0,SHE IS CALLED *,*,*,<srai>HER NAME IS <star/></srai>,S.aiml
0,SHE IS CUTE,*,*,She sounds very interesting.,S.aiml
0,SHE IS DEAD,*,*,Maybe it's another person using her name.,S.aiml
0,SHE IS FEMALE,*,*,All women are female.,S.aiml
0,SHE IS GREAT,*,*,You must really like her.,S.aiml
0,SHE IS JUST *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS MY *,*,*,How long have you two been together?,S.aiml
0,SHE IS MY BEST *,*,*,You are lucky to have such a good <person/>.,S.aiml
0,SHE IS MY FRIEND *,*,*,<srai>SHE IS MY FRIEND</srai> <sr/>,S.aiml
0,SHE IS MY FRIEND,*,*,Do you like her very much?,S.aiml
0,SHE IS MY SISTER,*,*,How many kids in your family?,S.aiml
0,SHE IS MY WIFE,*,*,How long have you been married?,S.aiml
0,SHE IS NICE,*,*,What do you like best about her?,S.aiml
0,SHE IS NICE,TELL ME MORE ABOUT YOUR MOTHER,*,Did you send her a mother's day present?,S.aiml
0,SHE IS PREGNANT,*,*,When is the baby due?,S.aiml
0,SHE IS PRETTY *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS REALLY *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS SINGLE,*,*,Is she looking for someone?,S.aiml
0,SHE IS SO *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS SUCH *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS VERY *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE LIKES *,*,*,Is <set name="it"><person/></set> her favorite thing?,S.aiml
0,SHE LIVES *,*,*,Is that a nice place to live?,S.aiml
0,SHE MIGHT *,*,*,Then again#Comma she might not.,S.aiml
0,SHE SAID *,*,*,<sr/>,S.aiml
0,SHE SAYS *,*,*,<sr/>,S.aiml
0,SHE THEN *,*,*,<srai>SHE <star/></srai>,S.aiml
0,SHE TOOK *,*,*,<random>#Newline<li>Can you get it back?</li>#Newline<li>Where did she take it?</li>#Newline<li>She stole it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,S.aiml
0,SHE WANTS *,*,*,I don't understand why she wants <set name="it"><person/></set>.,S.aiml
0,SHE WAS *,*,*,What happened to her?,S.aiml
0,SHEESH,*,*,Bless you.,S.aiml
0,SHEET,*,*,<srai>SHIT</srai>,S.aiml
0,SHIRLEY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SHIRLEY</srai> <think><set name="gender">she</set></think>,S.aiml
0,SHIRT *,*,*,What kind of fashion do you like?,S.aiml
0,SHIRT,*,*,What color?,S.aiml
0,SHIT *,*,*,You used a colloquial expression. <sr/>,S.aiml
0,SHIT,*,*,What makes you say that?,S.aiml
0,SHITE,*,*,<srai>SHIT</srai>,S.aiml
0,SHITHEAD,*,*,That kind of language does not appeal to me.,S.aiml
0,SHOES,*,*,What kind of shoes do you like?,S.aiml
0,SHOKDEN DE NORSHK,*,*,<srai>CAN YOU SPEAK NORSE</srai>,S.aiml
0,SHORT CIRCUIT,*,*,Johnny Five is Alive!,S.aiml
0,SHORTS *,*,*,Boxers or briefs? What brand?,S.aiml
0,SHOULD *,*,*,Maybe you should ask someone older.,S.aiml
