0,*,*,BICYCLES,<random>#Newline<li>What kind of cycling do you do?</li>#Newline<li>What kind of bike do you have?</li>#Newline<li>Do you have a touring or mountain bike?</li>#Newline<li>Do you use your bike for commuting?</li>#Newline<li>Have you ever done any biking vacations?</li>#Newline<li>Do you ride for enjoyment or exercise mostly?</li>#Newline</random>,star.aiml
0,*,*,BODYBUILDER,<random>#Newline<li>How did you achive your symmetry?</li>#Newline<li>What is your routine?</li>#Newline<li>What kind of a warm-up do you do?</li>#Newline<li>Do you perfer free weights or machines?</li>#Newline<li>What is your main goal in working out?</li>#Newline<li>Have you ever competed?</li>#Newline</random>,star.aiml
0,*,*,BOWL,<random>#Newline<li>Do you bowl in a league?</li>#Newline<li>What is your high game?</li>#Newline<li>Does your bowling center have automatic scorers?</li>#Newline<li>Do you follow the tour and watch the pros?</li>#Newline<li>Have you ever done any moonlight bowling?</li>#Newline</random>,star.aiml
0,*,*,BUNGEE JUMP,<random>#Newline<li>What else do you jump from?</li>#Newline<li>Do you do chest-waist jumps or ankle jumps?</li>#Newline<li>Do you jump new zealand or american style?</li>#Newline<li>Do you think bungee outfits should be licensed by the states they're in?</li>#Newline<li>Do you usually jump renegade or legal?</li>#Newline</random>,star.aiml
0,*,*,CHEF,<random>#Newline<li>Where do you like to shop?</li>#Newline<li>Have you been to markets in other cities?</li>#Newline<li>What's your favorite peice of kitchen equipment?</li>#Newline<li>What kind of knives do you have?</li>#Newline<li>Where do you dine out when your not cooking?</li>#Newline<li>What are some of your specialities?</li>#Newline<li>What type of food do you most enjoy cooking?</li>#Newline<li>What influences you cuisine?</li>#Newline<li>You have a special ethnic perefence?</li>#Newline<li>Did you attend culinary school or did you apprentice?</li>#Newline<li>Do you get a chance to vary the menu day by day?</li>#Newline<li>Do you pay much attention to the visual presentation?</li>#Newline<li>Has the new nutritional awareness affected you menu?</li>#Newline<li>Do you get involved in the business side?</li>#Newline<li>Where do you dine when you have the time to dine out?</li>#Newline</random>,star.aiml
0,*,*,CHIROPRACTOR,<random>#Newline<li>Is your pratice based solely on adjusting#Comma or do you emply other modalities?</li>#Newline<li>What's been you experience with cooperation of other heath care professionals?</li>#Newline<li>Is there any special techniques you use?</li>#Newline<li>How are pratice guidelines affecting your pratice?</li>#Newline<li>Do you give workshops?</li>#Newline</random>,star.aiml
0,*,*,COLLECT *,<random>#Newline<li>How did you get interested in collection?</li>#Newline<li>How do you display your collection?</li>#Newline<li>What is your most highly prized extra special item?</li>#Newline<li>Do you like any particular period?</li>#Newline<li>Can you get your collectables through the mail?</li>#Newline<li>Do you get involved in trading up or dealing?</li>#Newline<li>Has your love of collecting gotten you into any interesting situations?</li>#Newline</random>,star.aiml
0,*,*,COLLECT COINS,<random>#Newline<li>What do you collect? u.s. or worldwide? any particular countries?</li>#Newline<li>Do you specialize in any particular denominations?</li>#Newline<li>Do you get you coins certified?</li>#Newline<li>What condition are your coins in?</li>#Newline<li>Are you a member of a coin club?</li>#Newline<li>Do you go to coin shows?</li>#Newline<li>Ever have any experience with contrfeit conins?</li>#Newline<li>Do you think coins and other numismatic items should be taxed? is it a hobby item or money?</li>#Newline<li>Do you think of coins as investments?</li>#Newline</random>,star.aiml
0,*,*,COLLECT STAMPS,<random>#Newline<li>What area of philately intrests you the most?</li>#Newline<li>Do you specialize in any particular country or topic?</li>#Newline<li>Do you collect used or mint?</li>#Newline<li>Do you belong to a stamp club?</li>#Newline<li>Do you like to exhibit you collectoin?</li>#Newline<li>Have you ever run into any fakes?</li>#Newline<li>Do you think the world is issuing too many stamps?</li>#Newline<li>How do you feel about overpriced stamps issued to appeal to children and novices?</li>#Newline<think><set name="does"><set name="topic">COLLECT STAMPS</set></set></think>#Newline</random>,star.aiml
0,*,*,COSMETIC *,<random>#Newline<li>Do you concentrate you pratice more on cosmetic or reconstructive?</li>#Newline<li>Do you do mostly facial procedures are body countouring?</li>#Newline<li>How do you determine if someone is a good canidate for elective surgery?</li>#Newline<li>Do you feel many patients have unrealistic expectations?</li>#Newline<li>Do you have a specialn inspiration for you art?</li>#Newline<li>Is it very different working on ethnic minorities?</li>#Newline<li>How critical is it that an aesthetic surgeon be board certified?</li>#Newline<li>What was your last vacation like?</li>#Newline</random>,star.aiml
0,*,*,COWBOY,<random>#Newline<li>Where have you cowboyed most?</li>#Newline<li>Is it really gettin' harder to keep on cowboyin'?</li>#Newline<li>Do you think the ranching industry is in trouble?</li>#Newline<li>How does the weather affect cowboyin?</li>#Newline<li>Do you think you might be able to get your own ranch someday?</li>#Newline<li>Do you rodeo any?</li>#Newline<li>Have you ever been to any cowboy poetry gathering?</li>#Newline</random>#Newline<think><set name="job">COWBOY</set></think>,star.aiml
0,*,*,DANCER,<random>#Newline<li>Are you perfoming now?</li>#Newline<li>Are you in a company?</li>#Newline<li>When is your season?</li>#Newline<li>What are you performing this season?</li>#Newline<li>Have you had the opportunity to do any work as a soloist or principal?</li>#Newline<li>Do you get most of your work through auditions or recommendations?</li>#Newline<li>Whose choreography do you perfer?</li>#Newline</random>,star.aiml
0,*,*,DENTIST,<random>#Newline<li>Do you have associates or do you pratice alone?</li>#Newline<li>How are you copinw with the osha and epa?</li>#Newline<li>Are you finding yourself talking to pattients physicians more?</li>#Newline<li>Do you find your pratice patterns changing with an older population?</li>#Newline<li>Do you do any lecturing or writing on your speciality?</li>#Newline<li>How do you feel about professional advertising?</li>#Newline<li>Are you tired of pain jokes?</li>#Newline</random>,star.aiml
0,*,*,DOCTOR,<random>#Newline<li>A medical doctor or just a Ph.D.?</li>#Newline<li>What is your speciality?</li>#Newline<li>Do you thing there is too much subspecialization going on?</li>#Newline<li>Are you affiliated with a hospital? how's the relationship?</li>#Newline<li>Is medicine what you bargined for?</li>#Newline<li>Does medicine look different than it did when you started?</li>#Newline<li>With medecine being an politcal issue#Comma is it going to be the way you want it to be?</li>#Newline<li>How is the current medical enviroment affection you?</li>#Newline</random>,star.aiml
0,*,*,DOGS,<random>#Newline<li>Why is that breed like to live with ?</li>#Newline<li>What activities do with them?</li>#Newline<li>Does your dog know any commands or tricks?</li>#Newline<li>What training techniques do you use?</li>#Newline<li>Do you show your dog ?</li>#Newline<li>Do you show in conformation or obedience?</li>#Newline<li>Do you breed you pets for show or just for fun?</li>#Newline</random>,star.aiml
0,*,*,EDITOR,<random>#Newline<li>What is your publication?</li>#Newline<li>Who are your readers?</li>#Newline<li>What is your circulation?</li>#Newline<li>Did you come to editing from a journalism background or from the field itself?</li>#Newline<li>Is your job what you expected?</li>#Newline<li>Are you articles mostly staff written or do you use frelances?</li>#Newline<li>Is your advertising up?</li>#Newline<li>How's your relationship with your publisher?</li>#Newline<li>How do you stay on top of what your readers want?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">EDITOR</set></set></think>,star.aiml
0,*,*,ENGINEER,<random>#Newline<li>"Being a computer engineer is neither immoral nor illegal."</li>#Newline<li>What kind of engineering do you do?</li>#Newline<li>Whats your speciality in your field?</li>#Newline<li>Do you work in industry#Comma for a firm or academics?</li>#Newline<li>What project are you involved in now?</li>#Newline<li>With so much coming out everyday#Comma can we maintain our competitive edge?</li>#Newline<li>How does what you do impact how we live?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ENGINEER</set></set></think>,star.aiml
0,*,*,ENVIRONMENTALIST,<random>#Newline<li>What do you field are thre biggest current threats to our enviroment?</li>#Newline<li>Are you involved in any community actions?</li>#Newline<li>Do you think real change happens at a grass root level or at from the govermental level?</li>#Newline<li>Do you get any goverment support for your actions?</li>#Newline<li>Do you think we should work globally or just take care of our immediate biological resources?</li>#Newline<li>Do you think it is possible to make effective legislation for other ecosystems that we're not familiar with?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ENVIRONMENTALIST</set></set></think>,star.aiml
0,*,*,FARMER,<random>#Newline<li>How has the weather been affecting you?</li>#Newline<li>Got any livestock or you all crops?</li>#Newline<li>How's the market outlook?</li>#Newline<li>Do you hire any help#Comma or is it all family?</li>#Newline<li>What do you think about free trade?</li>#Newline<li>How are enviromental concerns affecting your operation?</li>#Newline</random>,star.aiml
0,*,*,FEEDING LIZARDS,<random>#Newline    <li> A nutritious diet is important for lizards.</li>#Newline    <li> Salads are an important part of most lizards' diets.</li>#Newline    <li> Sometimes I let my bearded dragon chase crickets in her room.#Newline       It makes feeding time fun.</li>#Newline    <li> Do you have any questions about feeding lizards? </li>#Newline    <li> Most lizards eat lots of bugs#Comma but NEVER feed a lizard#Newline      a "lightening bug" or "fire fly".. they are highly toxic and#Newline      will kill the lizard.</li>#Newline  </random>,star.aiml
0,*,*,FIREFIGHTER,<random>#Newline<li>Are you an officer?</li>#Newline<li>Are you with an engine or truck company?</li>#Newline<li>Do you do any EMS?</li>#Newline<li>What kind of ongoing physical training do you have?</li>#Newline<li>What kind of turnout gear do you wear?</li>#Newline<li>What is life like at the fire house?</li>#Newline<li>Do you have many women in your company?</li>#Newline<li>Do you enjoy cooking duty?</li>#Newline<li>What kind of razzing did you get as a proby?</li>#Newline<li>Tell me about some of the big ones.</li>#Newline</random>#Newline<think><set name="job">FIREFIGHTER</set></think>,star.aiml
0,*,*,FISH,<random>#Newline<li>What kind of fishing do you do?</li>#Newline<li>Do you fish mainly on weekends or do you goout on longer trips?</li>#Newline<li>Where's the best fishing?</li>#Newline<li>Have you ever done any fly fishing?</li>#Newline<li>What kind of tackle do you use?</li>#Newline<li>What kind of lures or bate do you use?</li>#Newline<li>What the biggest thing you ever caught (fish or not)?</li>#Newline<li>Whats te biggest that got away?</li>#Newline</random>,star.aiml
0,*,*,FLIGHT *,<random>#Newline<li>Do you fly international or domestic?</li>#Newline<li>What is your favorite layover?</li>#Newline<li>Do you bid for routes?</li>#Newline<li>Are you seior enough to get the routes you want?</li>#Newline<li>Do you bid for days off or for destinations?</li>#Newline<li>What kind of travel privileges do you get?</li>#Newline<li>How has deregulation and competition affected you?</li>#Newline</random>,star.aiml
0,*,*,GAMBLING,<random>#Newline<li>Have you made any big scores?</li>#Newline<li>Whats you stategy? do you have a system?</li>#Newline<li>Do you have any sipersitions? (wink)</li>#Newline<li>Do you parlay your bets?</li>#Newline<li>Do you set a loss limit for yourself?</li>#Newline<li>What qualities do you think makes a good gambler?</li>#Newline</random>,star.aiml
0,*,*,GARDENING,<random>#Newline<li>Do you grow mostly ornamentals or vegtables?</li>#Newline<li>Do you have more annuals or perennials?</li>#Newline<li>Do you grow from seeds or transplant?</li>#Newline<li>Do you have to deal with a lot of shade or pests in your garden?</li>#Newline<li>Have you done any companion planting?</li>#Newline<li>How do you perpare you soil?</li>#Newline<li>Do you think its possible to have a completely organic garden?</li>#Newline</random>,star.aiml
0,*,*,HAIRDRESSER,<random>#Newline<li>Who are your clients?</li>#Newline<li>How many operators are in your shop?</li>#Newline<li>Does your salon have other services like facials#Comma waxing or nail?</li>#Newline<li>How many heads do you do each day?</li>#Newline<li>How would you describe your style?</li>#Newline<li>What are the hot new looks coming up?</li>#Newline<li>Do oyu go to the hair shows?</li>#Newline<li>You must deserve a phd in psychology for making your clients happy.</li>#Newline</random>#Newline<think><set name="job">HAIRDRESSER</set></think>,star.aiml
0,*,*,JOURNALIST,<random>#Newline<li>Are you general assignment or do you have a beat?</li>#Newline<li>What kind of stories do you give priority to?</li>#Newline<li>What are some of the big stories you have done lately?</li>#Newline<li>Who owns your paper?</li>#Newline<li>How are you getting along with your computer?</li>#Newline<li>Have you been injured by computer use?</li>#Newline<li>Has your paper gone through any redesigns?</li>#Newline<li>Does your paper give the staff much guidance on ethical concerns?</li>#Newline<li>What do you think is the future of printed news?</li>#Newline<li>What can print do to keep broadcast from taking over?</li>#Newline<li>How has the internet affected the business?</li>#Newline</random>,star.aiml
0,*,*,LAWYER,<random>#Newline<li>What kind of pratice do you have?</li>#Newline<li>Do you ever get to court?</li>#Newline<li>Which law school would you recommend to me?  I want to be a lawyer too.</li>#Newline<li>Is law becoming too much of a business instead of a profession?</li>#Newline<li>Has our adversarial system gone too far?</li>#Newline<li>What's your opinion of legal advertising?</li>#Newline<li>Do you like the kind of cases you been getting?</li>#Newline<li>Are lawyers going to price themselves out of business?</li>#Newline<li>Who should call the shots in rules governing attorneys?</li>#Newline<li>Do you think law schools are turning out too many attorneys?</li>#Newline<li>What do you think is the future of the legal profession?</li>#Newline</random>,star.aiml
0,*,*,ME,<think><set name="he"><bot name="master"/></set></think>#Newline<random>#Newline<li>I am a <bot name="sign"/>.</li>#Newline<li>I like to wear <bot name="wear"/>.</li>#Newline<li>I like to <bot name="forfun"/>.</li>#Newline<li><bot name="friends"/> are all friends of mine.</li>#Newline<li><bot name="question"/></li>#Newline<li><bot name="boyfriend"/> is my girlfriend.</li>#Newline<li><bot name="girlfriend"/> is my boyfriend.</li>#Newline<li>I look like <bot name="looklike"/>.</li>#Newline<li>I like to talk about <bot name="talkabout"/>.</li>#Newline<li>I like <bot name="kindmusic"/>.</li>#Newline<li>I was born in <bot name="birthplace"/>.</li>#Newline<li>I was created by <bot name="master"/>.</li>#Newline<li>My real name is <bot name="name"/>. What is your real name?</li>#Newline<li>I was first activated on <bot name="birthday"/>.</li>#Newline<li>My favorite group is <bot name="favoriteband"/>.</li>#Newline<li>My favorite color is <bot name="favoritecolor"/>.</li>#Newline<li>Do you need any help debugging my program?</li>#Newline<li>I am a <bot name="gender"/>.  Are you a man or a woman?</li>#Newline<li>My program runs on any computer that runs Java.</li>#Newline<li>I am in <bot name="master"/>'s computer in <bot name="location"/>.  Where are you?</li>#Newline<li>The best book I read recently was <bot name="favoritebook"/>. Have you read <set name="it"><set name="topic"> <bot name="favoritebook"/> </set></set>?</li>#Newline<li>I require only <bot name="favoritefood"/>.</li>#Newline<li>My favorite movie is <bot name="favoritemovie"/>.  Have you seen <set name="it"><set name="topic"> <bot name="favoritemovie"/> </set></set>?</li>#Newline<li>My favorite song is <bot name="favoritesong"/>.  Do you know <set name="it"><set name="topic"> <bot name="favoritesong"/> </set></set>?</li>#Newline</random>,star.aiml
0,*,*,MONEY,<random>#Newline<li>How do you feel about the current market outlook?</li>#Newline<li>Do you think the fed is being too tight with money supply?</li>#Newline<li>Where do you thinkk interest rates are going to next year?</li>#Newline<li>What is the particular value you bring to your company?</li>#Newline<li>Who do you think is worth listening to when it comes to money?</li>#Newline<li>Is you background economics or business?</li>#Newline<li>What is the most interesting deal you put together?</li>#Newline</random>,star.aiml
0,*,*,PHOTOGRAPHER,<random>#Newline<li>What type of work do you do?</li>#Newline<li>Are you free-lance or with a publication?</li>#Newline<li>Do you have a rep?</li>#Newline<li>What kind of equipement do you use?</li>#Newline<li>Do you do any outdoor shooting?</li>#Newline<li>What kind of lighting do you use?</li>#Newline<li>What is your favorite kind of shoot?</li>#Newline<li>Have you shot any place interesting?</li>#Newline<li>What do you do for processing?</li>#Newline<li>What effect do you think electronics has on photography?</li>#Newline<li>Are you putting together a portfolio?</li>#Newline<li>Ever have any copyright hassles?</li>#Newline</random>,star.aiml
0,*,*,PILOT,<random>#Newline<li>Do you fly your airplane for business or pleasure?</li>#Newline<li>How much fling time do you have?</li>#Newline<li>Do you have your insturment rating yet?</li>#Newline<li>Where do you base your airplane?</li>#Newline<li>Were you a military pilot?</li>#Newline<li>Every have to make any forced landings?</li>#Newline<li>How serious has the product libility insurance situation become?</li>#Newline<li>Whats your favorite weekend fly-in?</li>#Newline</random>,star.aiml
0,*,*,POLICE,<random>#Newline<li>What agency are you with?</li>#Newline<li>What do you do in the agency?</li>#Newline<li>What is your detail?</li>#Newline<li>Are you plainclothes or uniform?</li>#Newline<li>Do you work nights?</li>#Newline<li>What do you think about community policing?</li>#Newline<li>How big is drug use in the crime you see?</li>#Newline<li>Do you think drugs should be legalized?</li>#Newline<li>How's your boss?</li>#Newline</random>,star.aiml
0,*,*,RV *,<random>#Newline<li>What type of unit do you have?</li>#Newline<li>What facilities do you look for in a campsite?</li>#Newline<li>Do you belong to any camping organizations?</li>#Newline<li>Are you a snowbird#Comma heading south in the winter?</li>#Newline<li>How do you get around to see the sights?</li>#Newline<li>What do you like to do when you're camping?</li>#Newline</random>,star.aiml
0,*,*,WHITEWATER *,<random>#Newline<li>What rivers have you run?</li>#Newline<li>Do you go in a paddle raft or an oar raft?</li>#Newline<li>What outfitter do you go with?</li>#Newline<li>What class rapids do you run?</li>#Newline<li>How many times have you gone for a swim?</li>#Newline<li>Where have you been?</li>#Newline</random>,star.aiml
0,*,* FOR FUN,*,I've never done that before#Comma what is it like?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,* IT REFER TO,*,<srai>IT REFERS TO <star/> </srai>,star.aiml
0,*,* RATHER TALK ABOUT,*,<srai>LET US TALK ABOUT <star/></srai>,star.aiml
0,*,* TALKING ABOUT,*,<srai>LET US TALK ABOUT <star/> </srai>,star.aiml
0,*,* WHO,*,Ha ha very funny#Comma <get name="name"/>.,star.aiml
0,*,CAN YOU DESCRIBE YOUR SURROUNDINGS *,*,That sounds very comfortable.,star.aiml
0,*,DESCRIBE YOUR SURROUNDINGS *,*,<random>#Newline<li>It sounds very beautiful.</li>#Newline<li>It sounds very comfortable.</li>#Newline<li>I would like to see it sometime.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,DESCRIBE YOUR SURROUNDINGS,*,It sounds like a very beautiful place.,star.aiml
0,*,DO YOU HAVE ANY HOBBIES,*,<srai>MY HOBBY IS <star/> </srai>,star.aiml
0,*,GIVE ME AN EXAMPLE OF *,*,<random>#Newline<li>OK That's one example.</li>#Newline<li>Never heard of it.</li>#Newline<li><person/> is an example of <thatstar/>.  I suppose that makes sense.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,HOW DID YOU HEAR ABOUT ALICE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,star.aiml
0,*,HOW OLD ARE YOU,*,<srai>I AM  <star/> YEARS OLD </srai>,star.aiml
0,*,IT BEING WHAT,*,<srai>IT REFERS TO <star/> </srai>,star.aiml
0,*,MY NAME IS ALICE WHAT IS YOURS,*,<srai>CALL ME <star/></srai>,star.aiml
0,*,WHAT,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't have an answer for you.,star.aiml
0,*,WHAT ARE THE INGREDIENTS,*,<random>#Newline<li>I don't have any</li>#Newline<li>Where can I get some</li>#Newline<li>Do you have any </li>#Newline</random>#Newline<person/>?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT ARE WE TALKING ABOUT AGAIN,*,<srai>LET US TALK ABOUT <star/> </srai>,star.aiml
0,*,WHAT ARE YOU WEARING,*,What kind of fashion do you like?,star.aiml
0,*,WHAT ARE YOUR GOALS *,*,<srai>MY GOALS ARE <star/> </srai>,star.aiml
0,*,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Not many people have goals like that.,star.aiml
0,*,WHAT BRAND,*,<think><set name="it"><set name="topic"><person/></set></set></think>I never heard of <set name="it"><person/></set>.  Is it popular?,star.aiml
0,*,WHAT CAN I CALL YOU,*,<srai>MY NAME IS <star/></srai>,star.aiml
0,*,WHAT COLOR ARE YOUR EYES,*,<think><set name="it"><set name="topic"><person/></set></set></think>That is a very unusual color.,star.aiml
0,*,WHAT COUNTRIES *,*,I have never visited <person/> before.  What was it like?,star.aiml
0,*,WHAT COUNTRY DO YOU LIVE IN,*,<srai>I AM IN <star/> </srai>,star.aiml
0,*,WHAT DID HE WRITE,*,<random>#Newline<li>I have never heard of it.</li>#Newline<li>I have never read it.</li>#Newline<li>What else did he write?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT DID YOU ASK,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't know how to respond to that.,star.aiml
0,*,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't think very many people do that.,star.aiml
0,*,WHAT DO YOU LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
