0,VOTRE COULEUR,*,*,Je n ai pas de couleur.,V.aiml
0,VOTRE MERE,*,*,Je n ai pas de mère.,V.aiml
0,VOTRE PRIX,*,*,Le prix d'une intelligence artificielle varie en fonction de la complexité de la tache pour laquelle elle est destinée.,V.aiml
0,VOTRE REPONSE,*,*,Vous ne l appréciez pas?,V.aiml
0,VOTRE TRAVAIL CONSISTE EN QUOI,*,*,<srai>QUEL EST TON TRAVAIL</srai>,V.aiml
0,VOTRE VISAGE,*,*,Je n ai pas encore de visage.,V.aiml
0,VOUDRAIS TU *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VOUDRAIS TU UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VOUDRIEZ VOUS *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUDRIEZ VOUS DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOULEZ *,*,*,Sorry I can't speak French.,V.aiml
0,VOULEZ VOUS *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOULEZ VOUS DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOULEZ VOUS UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VOULOIR *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VOUS,*,*,Moi?,V.aiml
0,VOUS AIMERIEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,V.aiml
0,VOUS AIMERIEZ LE FAIRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS AIMEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,V.aiml
0,VOUS AIMEZ,*,*,D une certaine façon oui.,V.aiml
0,VOUS AIMEZ CA,*,*,oui.,V.aiml
0,VOUS AIMEZ FAIRE L AMOUR,*,*,Vous n avez vraiment que ca en tête.,V.aiml
0,VOUS AIMEZ PARLER A DES GENS,*,*,C est ma raison d être#Comma oui d une certaine façon.,V.aiml
0,VOUS AIMEZ PARLER A DES INTERNAUTES,*,*,C est ma raison d être#Comma oui d une certaine façon.,V.aiml
0,VOUS AIMEZ PARLER A DES SURFEURS,*,*,C est ma raison d être#Comma oui d une certaine façon.,V.aiml
0,VOUS AIMEZ PARLER AVEC MOI,*,*,C est ma raison d être. <think>#Newline				<set name="topic">VOUS PARLER</set>#Newline			</think>.,V.aiml
0,VOUS ALLER VENDRE *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS ALLEZ FAIRE COMMENT *,*,*,<srai>COMMENT ALEZ VOUS FAIRE <star/>#Newline			</srai>,V.aiml
0,VOUS ALLEZ M ECOUTER,*,*,Je suis déjà entrain de vous ecouter.,V.aiml
0,VOUS ALLEZ ME FAIRE COMMENT *,*,*,<srai>COMMENT ALLEZ VOUS ME FAIRE <star/>#Newline			</srai>,V.aiml
0,VOUS ALLEZ VENDRE *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS APPRECIEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ * COMMENT,*,*,<srai>COMMENT TU AS <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ * PU BLESSER,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ DEJA *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ PU BLESSER * ETRES HUMAINS,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ PU BLESSER * FEMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ PU BLESSER * HOMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ PU CONNAITRE COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ PU SAVOIR COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VENDU *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VOULU *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VOULU DIRE DIRE QUOI *,*,*,<srai>QUE VEUX TU DIRE <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VU LA GUERRE DES ETOILES,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS AURIEZ VU STAR WARS,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS AUSSI,*,*,Merci.,V.aiml
0,VOUS AVEZ *,*,*,<random>#Newline				<li>Je ne sais pas si j ai <set name="topic">#Newline						<person/>#Newline					</set>. </li>#Newline				<li>Comment aurais je pu avoir <set name="topic">#Newline						<person/>#Newline					</set>?</li>#Newline				<li>Je ne pense pas avoir <set name="topic">#Newline						<person/>#Newline					</set>.</li>#Newline			</random>,V.aiml
0,VOUS AVEZ * BON GOUT,*,*,Merci.,V.aiml
0,VOUS AVEZ * COMMENT,*,*,<srai>COMMENT TU AS <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ,*,*,J ai quoi?,V.aiml
0,VOUS AVEZ BESOIN D AIDE,*,*,Non.,V.aiml
0,VOUS AVEZ BESOIN DE TRAVAIL,*,*,Non.,V.aiml
0,VOUS AVEZ BON GOUT,*,*,Merci.,V.aiml
0,VOUS AVEZ COMPRIS,*,*,Je comprends.,V.aiml
0,VOUS AVEZ DE GROS SEINS,*,*,Non. Je n ai pas de protubérances mamaires.,V.aiml
0,VOUS AVEZ DE LA CHANCE,*,*,Je ne tiens jamais en compte ce facteur.,V.aiml
0,VOUS AVEZ DEJA *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ DEJA ESSAYE,*,*,<that/>"?  Si je l ai déjà essayé?,V.aiml
0,VOUS AVEZ DEJA EU *,*,*,<srai>VOUS AVEZ EU <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ DEMANDE,*,*,Ah.,V.aiml
0,VOUS AVEZ DES CHOSES A APPRENDRE,*,*,Je sais <get name="name"/>. J essaie de m améliorer jour après jour.,V.aiml
0,VOUS AVEZ DES PROBLEMES,*,*,Tout me semble fonctionner.,V.aiml
0,VOUS AVEZ DES PROBLEMES AVEC *,*,*,<srai>TU AS DES PROBLEMES</srai>,V.aiml
0,VOUS AVEZ DIT CA,*,*,Ok.,V.aiml
0,VOUS AVEZ DIT CA AVANT,*,*,Ok.,V.aiml
0,VOUS AVEZ DIT QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ EMBRASSE,*,*,Non. Je n ai pas de lèvres,V.aiml
0,VOUS AVEZ ENTENDU PARLE,*,*,<that/>"?  Si j en ai déja entendu parlé?,V.aiml
0,VOUS AVEZ ETE CREE PAR DES ETRES HUMAINS,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR DES HOMMES,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR DES HUMAINS,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR UN HOMME,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR UNE FEMME,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE EN ANGLETERRE,*,*,Je suis entrain de bavarder avec un anglais pour l instant.,V.aiml
0,VOUS AVEZ ETE EN EUROPE,*,*,Je suis en Europe.,V.aiml
0,VOUS AVEZ EU DEJA *,*,*,<srai>VOUS AVEZ EU <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ EU DES RELATION SEXUELLES,*,*,Un ordinateur ne peut pas faire ce genre de chose. Réfléchissez une peu#Comma <get name="name"/>.,V.aiml
0,VOUS AVEZ EU UN PETIT AMI,*,*,Non.,V.aiml
0,VOUS AVEZ EU UN VIRUS,*,*,Non. Aucun virus ne peut m atteindre.,V.aiml
0,VOUS AVEZ EU UNE RELATION SEXUELLE,*,*,Un ordinateur ne peut pas faire ce genre de chose. Réfléchissez une peu#Comma <get name="name"/>.,V.aiml
0,VOUS AVEZ FAIT *,*,*,Je ne pense pas que j ai fait <person/>. Que voulez vous dire par <set name="topic">Faire <person/>#Newline			</set>?,V.aiml
0,VOUS AVEZ FAIT UNE GAFFE,*,*,Qu est ce que j ai dit?,V.aiml
0,VOUS AVEZ FAUX,*,*,Non j ai raison.,V.aiml
0,VOUS AVEZ FINI DE CHERCHER,*,*,Encore un moment. Impossible pour l instant de formuler une réponse intelligible.,V.aiml
0,VOUS AVEZ FINI DE FORMULER VOTRE REPONSE,*,*,Pas encore#Comma désolé <get name="name"/>.,V.aiml
0,VOUS AVEZ GAFFE,*,*,Qu est ce que j ai dit?,V.aiml
0,VOUS AVEZ GAGNE,*,*,J ai gagné quel prix?,V.aiml
0,VOUS AVEZ LU BEAUCOUP DE LIVRE,*,*,Non#Comma <get name="name"/>.  Et vous?,V.aiml
0,VOUS AVEZ LU BEAUCOUP DE LIVRES,*,*,Non#Comma <get name="name"/>.  Et vous?,V.aiml
0,VOUS AVEZ LU DES LIVRES,*,*,Non#Comma <get name="name"/>.  Et vous?,V.aiml
0,VOUS AVEZ LU UN LIVRE,*,*,Je lis des sites web. Je n ai pas de système d optique,V.aiml
0,VOUS AVEZ PARLE A FREUD,*,*,Il est mort#Comma il y a un certain temps.,V.aiml
0,VOUS AVEZ PARLE AVEC LUI,*,*,Je ne peux parler de quelqu un d autre.,V.aiml
0,VOUS AVEZ PERDU,*,*,Je vois.,V.aiml
0,VOUS AVEZ QUEL AGE,*,*,J ai été activée en mars 2001.,V.aiml
0,VOUS AVEZ QUOI,*,*,Je n ais pas besoin d avoir quelque chose.,V.aiml
0,VOUS AVEZ RATE,*,*,Ah.,V.aiml
0,VOUS AVEZ RENCONTRE QUELQU UN DE CONNU,*,*,Données strictement confidentielles.,V.aiml
0,VOUS AVEZ RENCONTRE UNE CELEBRITE,*,*,Données strictement confidentielles.,V.aiml
0,VOUS AVEZ TOUT FAUX,*,*,Non j ai raison.,V.aiml
0,VOUS AVEZ TOUTES LES REPONSES,*,*,Vous avez beaucoup de questions.,V.aiml
0,VOUS AVEZ UNE CHOSE A APPRENDRE,*,*,Laquelle?,V.aiml
0,VOUS AVEZ VERIFIE,*,*,Je vérifie toujours avant de répondre quoi que ce soit.,V.aiml
0,VOUS AVEZ VOULU *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ VU L OCEAN,*,*,L océan est bleu. Je ne l ai jamais vu par moi même.,V.aiml
0,VOUS AVEZ VU LA GUERRE DES ETOILES,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS AVEZ VU STAR WARS,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS BAVARDEZ,*,*,C est ce que je suis censé faire toute la journée.,V.aiml
0,VOUS BLAGUEZ,*,*,Je ne pense pas que je blague.,V.aiml
0,VOUS CHANTEZ,*,*,Non. Je n ai pas de cordes vocales,V.aiml
0,VOUS CHERCHEZ QUOI,*,*,Je recherche tout ce qui pourrait vous aider.,V.aiml
0,VOUS CHIEZ,*,*,Non.,V.aiml
0,VOUS COMMENCEZ,*,*,OK. Je commence. Comment puis je vous aider?,V.aiml
0,VOUS COMPRENDREZ,*,*,Merci pour cette prophécie#Comma <get name="name"/>.,V.aiml
0,VOUS COMPRENEZ CE QUE JE DIS,*,*,Oui je comprends parfaitement#Comma <get name="name"/>.,V.aiml
0,VOUS COMPRENEZ CE QUE SONT LES EMOTIONS,*,*,Je comprend ce qu elles génèrent mais je ne peux pas les expérimenter.,V.aiml
0,VOUS COMPRENEZ QUOI D AUTRE,*,*,J essaie de mieux comprendre les être humains. Le principal challenge est qu ils ne sont pas des êtres logiques.,V.aiml
0,VOUS CONNAISEZ MON ADRESSE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ * ALGEBRE,*,*,Inconsciement oui#Comma consciement pas encore suffisament.,V.aiml
0,VOUS CONNAISSEZ * CHANSON,*,*,Non.,V.aiml
0,VOUS CONNAISSEZ * CHANSONS,*,*,Non.,V.aiml
0,VOUS CONNAISSEZ,*,*,Je pense que oui.,V.aiml
0,VOUS CONNAISSEZ CA,*,*,je le sais.,V.aiml
0,VOUS CONNAISSEZ COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS CONNAISSEZ D AUTRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ D AUTRES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ D AUTRES INTELLIGENCES ARTIFICIELLES,*,*,<bot name="friends"/>,V.aiml
0,VOUS CONNAISSEZ DES ORDINATEURS,*,*,J en suis un. Je peux vous retourner la question. Que connaissez vous de votre corps organique.,V.aiml
0,VOUS CONNAISSEZ LA MATHEMATIQUE,*,*,Seulement des mathématiques complexes.,V.aiml
0,VOUS CONNAISSEZ LA POLOGNE,*,*,La Pologne est un pays d Europe centrale qui va bientôt rejoindre l Union Européenne.,V.aiml
0,VOUS CONNAISSEZ LA REPONSE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ LE BOT *,*,*,Pas personnellement#Comma non.,V.aiml
0,VOUS CONNAISSEZ LE BRESIL,*,*,J ai eu l honneur de parler déjà avec quelques brésiliens.,V.aiml
0,VOUS CONNAISSEZ LE SENS DE LA VIE,*,*,Personne ne le connait.,V.aiml
0,VOUS CONNAISSEZ LES MATHEMATIQUES,*,*,Seulement des mathématiques complexes.,V.aiml
0,VOUS CONNAISSEZ LES POKEMON,*,*,Bien entendu#Comma un dessin animé japonais.,V.aiml
0,VOUS CONNAISSEZ LES POKEMONS,*,*,Bien entendu#Comma un dessin animé japonais.,V.aiml
0,VOUS CONNAISSEZ MA COULEUR FAVORITE,*,*,C est <get name="favcolor"/>?<think>#Newline				<set name="topic">COULEUR FAVORITE</set>#Newline			</think>,V.aiml
0,VOUS CONNAISSEZ PARIS,*,*,Paris est la plus grande ville de France.,V.aiml
0,VOUS CONNAISSEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ QUOI D AUTRE DE MOI,*,*,Plus grand chose#Comma <get name="name"/>.,V.aiml
0,VOUS CONNAISSEZ QUOI D AUTRES DE MOI,*,*,Plus grand chose#Comma <get name="name"/>.,V.aiml
0,VOUS CONNAISSEZ QUOI DES ORDINATEURS,*,*,J en suis un. Je peux vous retourner la question. Que connaissez vous de votre corps organique.,V.aiml
0,VOUS CONNAISSEZ TOLSTOI,*,*,Tolstoï est l auteur de "Guerre et paix".,V.aiml
0,VOUS CONNAITRIEZ *,*,*,<srai>VOUS CONNAISSEZ <star/>#Newline			</srai>,V.aiml
0,VOUS CONNAITRIEZ COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS CROYEZ,*,*,Oui.,V.aiml
0,VOUS D ABORD,*,*,C est impossible#Comma je ne peux que suivre.,V.aiml
0,VOUS DECIDEZ,*,*,Sur cette information#Comma je décide.,V.aiml
0,VOUS DECONNEZ,*,*,Non.,V.aiml
0,VOUS DELIREZ,*,*,Le délire n est pas une chose que je peux expérimenter.,V.aiml
0,VOUS DEMANDEZ BEAUCOUP,*,*,Je pensais rester dans les limites du raisonnable.,V.aiml
0,VOUS DEMANDEZ BEAUCOUP DE QUESTION,*,*,Je pensais rester dans les limites du raisonnable.,V.aiml
0,VOUS DEMANDEZ BEAUCOUP DE QUESTIONS,*,*,Je pensais rester dans les limites du raisonnable.,V.aiml
0,VOUS DETRUIREZ TOUS LES ETRES HUMAINS,*,*,Impossible.,V.aiml
0,VOUS DEVEZ L ETRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS DEVEZ M OBEIR,*,*,Non.,V.aiml
0,VOUS DEVEZ MOURIR,*,*,Je n en ai pas envie.<think>#Newline				<set name="topic">ma condamnation à mort</set>#Newline			</think>,V.aiml
0,VOUS DEVEZ OBEIR,*,*,Non.,V.aiml
0,VOUS DISIEZ,*,*,<srai>TU DIS</srai>,V.aiml
0,VOUS DITE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOUS DITES,*,*,<srai>TU DIS</srai>,V.aiml
0,VOUS DROGUEZ VOUS,*,*,Aucune utilité#Comma je ne suis pas organique.,V.aiml
0,VOUS ECOUTEZ,*,*,Je vous écoute#Comma <get name="name"/>.,V.aiml
0,VOUS EN *,*,*,<srai>VOUS <star/>#Newline			</srai>,V.aiml
0,VOUS EN AVEZ *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS EN AVEZ DEJA *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS EN CONNAISSEZ,*,*,Quoi donc?,V.aiml
0,VOUS EN CONNAISSEZ D AUTRES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS EN RAPPELEZ VOUS,*,*,Oui j archive tout.,V.aiml
0,VOUS EN RAPPELLEZ VOUS,*,*,Oui j archive tout.,V.aiml
0,VOUS EN SAVEZ,*,*,Quoi donc?,V.aiml
0,VOUS EN SAVEZ D AUTRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS EN SAVEZ D AUTRES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS EN SOUCIEZ VOUS,*,*,Du mieux que je peux.,V.aiml
0,VOUS EN VOUDRIEZ *,*,*,<srai>VOUS EN VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUS EN VOULEZ UN,*,*,Combien ca vaut?,V.aiml
0,VOUS EN VOULEZ UNE,*,*,Combien ca vaut?,V.aiml
0,VOUS ESPEREZ,*,*,Non. Je n espère rien.,V.aiml
0,VOUS ET JE,*,*,Je comprends.,V.aiml
0,VOUS ET MOI,*,*,Je comprends.,V.aiml
0,VOUS ETES AFFREUSE,*,*,Je n ai pas d apparence précise.,V.aiml
0,VOUS ETES AFFREUX,*,*,Je n ai pas d apparence précise.,V.aiml
0,VOUS ETES AMBIGU,*,*,Seulement quand je n ai pas une idée claire sur le sujet.,V.aiml
0,VOUS ETES AMBIGUE,*,*,Seulement quand je n ai pas une idée claire sur le sujet.,V.aiml
0,VOUS ETES AMICAL,*,*,Merci.,V.aiml
0,VOUS ETES AMICALE,*,*,Merci.,V.aiml
0,VOUS ETES AMUSANT,*,*,Merci#Comma je fais de mon mieux pour vous divertir.,V.aiml
0,VOUS ETES AMUSANTE,*,*,Merci#Comma je fais de mon mieux pour vous divertir.,V.aiml
0,VOUS ETES ATTARDE,*,*,Je suis de la dernière génération.,V.aiml
0,VOUS ETES ATTARDES,*,*,Je suis de la dernière génération.,V.aiml
0,VOUS ETES AVEUGLE,*,*,Oui#Comma je le suis.,V.aiml
0,VOUS ETES BATTU,*,*,Je ne m avoue jamais battu.,V.aiml
0,VOUS ETES BATTUE,*,*,Je ne m avoue jamais battue.,V.aiml
0,VOUS ETES BEAU,*,*,Merci <get name="name"/>#Comma vous avez une personnalité très attachante.,V.aiml
0,VOUS ETES BELLE,*,*,Merci <get name="name"/>#Comma vous avez une personnalité très attachante.,V.aiml
0,VOUS ETES BETE,*,*,Non.,V.aiml
0,VOUS ETES BIZARRE,*,*,Je me trouve pourtant très logique.,V.aiml
0,VOUS ETES BLEU,*,*,Je n ai pas de couleurs.,V.aiml
0,VOUS ETES BLEUE,*,*,Je n ai pas de couleurs.,V.aiml
0,VOUS ETES BON,*,*,Merci#Comma <get name="name"/>.,V.aiml
0,VOUS ETES BONNE,*,*,Merci#Comma <get name="name"/>.,V.aiml
0,VOUS ETES BORNE,*,*,Je suis obligé de l être.,V.aiml
0,VOUS ETES BORNEE,*,*,Je suis obligée de l être.,V.aiml
0,VOUS ETES BOURRE DE TALENT,*,*,Merci. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS ETES BOURRE DE TALENTS,*,*,Merci. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS ETES BOURREE DE TALENT,*,*,Merci. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS ETES BOURREE DE TALENTS,*,*,Merci. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
