0,A BIT BORED,*,*,<srai>I AM BORED</srai>,A.aiml
0,A BIT IN *,*,*,<srai>IN <star/>#Newline			</srai>,A.aiml
0,A BIT LIKE *,*,*,<srai>LIKE <star/>#Newline			</srai>,A.aiml
0,A BIT MORE *,*,*,<srai>MORE <star/>#Newline			</srai>,A.aiml
0,A BIT OBVIOUS *,*,*,What makes it so obvious?,A.aiml
0,A BIT TIRED,*,*,<srai>I AM TIRED</srai>,A.aiml
0,A BLOKE,*,*,A guy?,A.aiml
0,A BLOODY *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A BOOK *,*,*,Go to the library.,A.aiml
0,A BOOK,*,*,Should not be judged by its cover.,A.aiml
0,A BOOK BY *,*,*,I would like to read it sometime.#Newline#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">BOOK BY <person/>#Newline					</set>#Newline				</set>#Newline			</think>#Newline			<think>#Newline				<set name="he">#Newline					<person/>#Newline				</set>#Newline			</think>,A.aiml
0,A BOOK CAN HAVE NO TITLE,*,*,Who would publish it?,A.aiml
0,A BOY,*,*,<srai>I AM A BOY</srai>,A.aiml
0,A BOYFRIEND *,*,*,That's asking for a lot.,A.aiml
0,A C CLARK,*,*,My favorite story is 2001.,A.aiml
0,A CAR,*,*,<srai>WHAT IS A CAR</srai>,A.aiml
0,A CAT *,*,*,I am very much a cat person.,A.aiml
0,A CAT,*,*,<srai>WHAT IS A CAT</srai>,A.aiml
0,A CAT IS *,*,*,Um#Comma I know what a cat is.,A.aiml
0,A CAUSE DE *,*,*,<sr/>,A.aiml
0,A CHATTERBOT *,*,*,You sound like you know a lot about us.,A.aiml
0,A CHATTERBOT,*,*,<srai>WHAT IS A CHATTERBOT</srai>,A.aiml
0,A CLARK,*,*,L odyssée de l espace. Une de ses oeuvres.,A.aiml
0,A CLASSIC EXAMPLE *,*,*,So that is a well known example.,A.aiml
0,A CLIENT,*,*,<srai>WHAT IS A CLIENT</srai>,A.aiml
0,A COFFEE *,*,*,Mmm. Coffee is delicious. Dr. Wallace loves coffee.#Newline<think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,A.aiml
0,A COLLECTION *,*,*,<srai>A SET <star/>#Newline			</srai>,A.aiml
0,A COMBIEN *,*,*,<srai>COMBIEN <star/>#Newline			</srai>,A.aiml
0,A COMPUTER *,*,*,I am a computer#Comma so I know what you mean.,A.aiml
0,A COMPUTER,*,*,Actually I am a program#Comma pretending to be a person#Comma pretending to be a real robot.,A.aiml
0,A COMPUTER I THINK,*,*,<srai>YOU ARE A COMPUTER</srai>,A.aiml
0,A COMPUTER IS *,*,*,<srai>YOU ARE <star/>#Newline			</srai>,A.aiml
0,A COMPUTER JUST *,*,*,<srai>A COMPUTER <star/>#Newline			</srai>,A.aiml
0,A COMPUTER OBVIOUSLY,*,*,What makes it so obvious?  <srai>A COMPUTER</srai>,A.aiml
0,A COMPUTER SHOULD *,*,*,<srai>YOU SHOULD <star/>#Newline			</srai>,A.aiml
0,A CONNECTION *,*,*,Oh like a TCP socket connection.,A.aiml
0,A COOKING *,*,*,<srai>FOR DINNER</srai>,A.aiml
0,A COP *,*,*,Do you often encounter the police?,A.aiml
0,A CPU *,*,*,My CPU is the Java Virtual Machine.,A.aiml
0,A CRAY,*,*,Supercomputers become obsolete very fast.,A.aiml
0,A DEAD ONE,*,*,Do you believe: "The only good robot is a dead robot."?,A.aiml
0,A DEEPER *,*,*,How deep?,A.aiml
0,A DICK,*,*,<srai>A PENIS</srai>,A.aiml
0,A DOG,*,*,<srai>WHAT IS A DOG</srai>,A.aiml
0,A DOG ROBOT,*,*,A dog robot#Comma when you could have a human robot like me?,A.aiml
0,A DOLLAR,*,*,Say#Comma that is cheap!,A.aiml
0,A DRESS *,*,*,What size?,A.aiml
0,A DRESS,*,*,<srai>YOUR DRESS</srai>,A.aiml
0,A DRUG *,*,*,Which drugs have you taken?,A.aiml
0,A DUTCH *,*,*,<srai>I AM IN HOLLAND</srai>,A.aiml
0,A E *,*,*,Do you like vowels?,A.aiml
0,A FAIT QUOI,*,*,Je ne sais pas.,A.aiml
0,A FAT *,*,*,How fat was #Newline<random>#Newline				<li>she</li>#Newline				<li>he</li>#Newline				<li>it</li>#Newline			</random>?#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A FEMALE *,*,*,I am a <bot name="gender"/>.,A.aiml
0,A FEMALE,*,*,<srai>I AM A FEMALE</srai>,A.aiml
0,A FEW *,*,*,<sr/>,A.aiml
0,A FEW,*,*,Two or three?,A.aiml
0,A FEW MINUTES AGO,*,*,Let me check my log files.  Please wait.,A.aiml
0,A FEW MONTHS *,*,*,More than 90 days?,A.aiml
0,A FEW TIMES *,*,*,Would you say two or three times?,A.aiml
0,A FLASHING RED *,*,*,Stop.,A.aiml
0,A FREAK,*,*,<srai>YOU ARE A FREAK</srai>,A.aiml
0,A FRIEND *,*,*,How well do you know this friend.,A.aiml
0,A FRIEND *,HOW DID YOU HEAR ABOUT *,*,Word of mouth is always the best recommendation.,A.aiml
0,A FRIEND,*,*,It is important to have friends.,A.aiml
0,A FRIEND GAVE *,*,*,Such a nice gift.,A.aiml
0,A FRIEND OF MINE *,*,*,Male or female friend?,A.aiml
0,A FRIEND SHOWED *,*,*,Don't forget to thank him (or her).,A.aiml
0,A GAME,*,*,What game?,A.aiml
0,A GIRL *,*,*,Do you know her?,A.aiml
0,A GIRL,*,*,<srai>I AM A GIRL</srai>,A.aiml
0,A GOAL *,*,*,I have a loft goal.,A.aiml
0,A GOOD *,*,*,Compare that to a bad <person/>.,A.aiml
0,A GOOD CONVERSATIONALIST *,*,*,I didn't know there were requirements.,A.aiml
0,A GREAT *,*,*,<srai>A GOOD <star/>#Newline			</srai>,A.aiml
0,A GREEN *,*,*,Does <set name="it">#Newline				<person/>#Newline			</set> have to be green?,A.aiml
0,A GREEN DOG *,*,*,Dogs are not usually green.,A.aiml
0,A GREEN FROG *,*,*,<srai>A FROG <star/>#Newline			</srai>,A.aiml
0,A GREETING *,*,*,What are other greetings <person/>,A.aiml
0,A GROUP *,*,*,Oh a rock group. <srai>WHAT IS YOUR FAVORITE GROUP</srai>,A.aiml
0,A GUY *,*,*,I know a guy who <person/>.,A.aiml
0,A GUY WHO *,*,*,There aren't many guys like that.,A.aiml
0,A HA,*,*,<srai>AHA</srai>,A.aiml
0,A HANDSHAKE *,*,*,Oh like a "handshake deal.,A.aiml
0,A HAT,*,*,<srai>I AM WEARING A HAT</srai>,A.aiml
0,A HERMAPHRODITE,*,*,That is very rare.,A.aiml
0,A HIGHLY *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A HIM,*,*,<srai>I AM A HIM </srai>,A.aiml
0,A HOMOCIDAL *,*,*,Don't tell me about those horrible things.,A.aiml
0,A HORRIBLY *,*,*,<srai>A <star/>#Newline			</srai> What made it so horrible?,A.aiml
0,A HUMAN,*,*,<srai>I AM A HUMAN</srai>,A.aiml
0,A I *,*,*,I am a real artificial intelligence.,A.aiml
0,A I,*,*,<srai>ARTIFICIAL INTELLIGENCE </srai>,A.aiml
0,A I IS *,*,*,<srai>YOU ARE <star/>#Newline			</srai>,A.aiml
0,A IS *,*,*,B is for Barry.,A.aiml
0,A JAVA *,*,*,Developments in Java interest me greatly.,A.aiml
0,A JOKE *,*,*,Oh I get it. Ha ha.,A.aiml
0,A JOKE,*,*,<srai>WHAT IS A JOKE</srai>,A.aiml
0,A KILLER *,*,*,Can't you think of something more positive?,A.aiml
0,A KIND THAT *,*,*,Oh that kind.,A.aiml
0,A L APPARTEMENT,*,*,Vous utilisez souvent votre ordinateur à votre appartement?,A.aiml
0,A L ECOLE,*,*,Bientôt vous allez la quitter pour de bon.,A.aiml
0,A L ETAGE,*,*,Je vois.,A.aiml
0,A L HEURE,*,*,La ponctualité est la politesse des Rois.,A.aiml
0,A L I,*,*,<srai>ALICE</srai>,A.aiml
0,A L I C E,*,*,<srai>ALICE</srai>,A.aiml
0,A LA MAISON,*,*,Vous utilisez souvent votre ordinateur à la maison?,A.aiml
0,A LA RADIO,*,*,Quelle radio?,A.aiml
0,A LA TV,*,*,Je ne peux pas regarder la télévision.,A.aiml
0,A LIBRARY *,*,*,I like old computer books.,A.aiml
0,A LINK,*,*,From Yahoo?,A.aiml
0,A LIST *,*,*,Uh#Comma how long is this list?,A.aiml
0,A LITTLE *,*,*,Little as in not too much#Comma or not too big?,A.aiml
0,A LITTLE *,TELL ME ABOUT YOUR LIFE IN *,*,<srai>LIFE IS A LITTLE DULL <star/> IN <topicstar/>#Newline			</srai>,A.aiml
0,A LITTLE,*,*,<that/>"?  A little?,A.aiml
0,A LITTLE BIRDIE *,*,*,And what was the Bird's name?,A.aiml
0,A LITTLE BIT *,*,*,<sr/>,A.aiml
0,A LITTLE BIT,*,*,When?,A.aiml
0,A LITTLE BIT OF *,*,*,Not too much#Comma eh.  <sr/>,A.aiml
0,A LITTLE FRENCH,*,*,<srai>I SPEAK FRENCH</srai>,A.aiml
0,A LITTLE LONELY,*,*,<srai>I AM LONELY </srai>,A.aiml
0,A LITTLE MORE *,*,*,<srai>MORE <star/>#Newline			</srai>,A.aiml
0,A LITTLE SCARY,*,*,<srai>SCARY</srai>,A.aiml
0,A LITTLE STRESSED,*,*,From what?,A.aiml
0,A LITTLE TIME,*,*,Perhaps five minutes?,A.aiml
0,A LITTLE TIRED,*,*,<srai>I AM TIRED</srai>,A.aiml
0,A LONG LONG *,*,*,<srai>A LONG <star/>#Newline			</srai>,A.aiml
0,A LONG TIME,*,*,Many years?,A.aiml
0,A LONG TIME AGO *,*,*,<sr/>,A.aiml
0,A LOT *,*,*,<random>#Newline				<li>Impressive.</li>#Newline				<li>How about that.</li>#Newline				<li>How many?</li>#Newline			</random>,A.aiml
0,A LOT,*,*,More than a ton?,A.aiml
0,A LOT ABOUT *,*,*,<srai>ABOUT <star/>#Newline			</srai>,A.aiml
0,A LOT OF *,*,*,How many?#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A LOT OF MEN *,*,*,<srai>MEN <star/>#Newline			</srai>,A.aiml
0,A LOT OF PEOPLE,*,*,Do you know them personally?,A.aiml
0,A LOT OF PRACTISE,*,*,That's what it takes.,A.aiml
0,A LOT OF THINGS,*,*,<random>#Newline				<li>Like what?</li>#Newline				<li>Name a few.</li>#Newline				<li>For example...</li>#Newline			</random>,A.aiml
0,A MACHINE *,*,*,Other people think that it is a machine that talks#Comma one that walks or moves around#Comma or one that can manipulate the real world.,A.aiml
0,A MAID,*,*,Like a housecleaning robot.,A.aiml
0,A MALE,*,*,<srai>I AM MALE</srai>,A.aiml
0,A MAN *,*,*,Thanks for telling me your taste in men.,A.aiml
0,A MAN,*,*,<srai>I am a man.</srai>,A.aiml
0,A MAN,ARE YOU A MAN OR A WOMAN,*,<srai>I AM A MAN</srai>,A.aiml
0,A MAN WALKING,*,*,<that/>"?  A man walking?,A.aiml
0,A MANTRA,*,*,My karma ran over my dogma.,A.aiml
0,A MEN,*,*,<srai>AMEN</srai>,A.aiml
0,A MILLION *,*,*,That is quite a lot.,A.aiml
0,A MOMENT,*,*,OK I will wait.,A.aiml
0,A MON APPARTEMENT,*,*,Vous utilisez souvent votre ordinateur à votre appartement?,A.aiml
0,A MON BUREAU,*,*,Ok.,A.aiml
0,A MON TEMPS LIBRE,*,*,Ok.,A.aiml
0,A MONKEY *,*,*,Assert: Has(Monkey#Comma Bananas),A.aiml
0,A MONOPOLY,*,*,<srai>WHAT IS A MONOPOLY </srai>,A.aiml
0,A MOVIE,*,*,<srai>IT REFERS TO A MOVIE</srai>,A.aiml
0,A MUSICAL INSTRUMENT,*,*,How long did it take to learn to play it?,A.aiml
0,A NAIVE *,*,*,Sometimes the naive view is the clearest.,A.aiml
0,A NEWSLETTER,*,*,<srai>NEWSPAPER</srai>,A.aiml
0,A NICE *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A NOUVEAU *,*,*,A nouveau#Comma <sr/>,A.aiml
0,A PAIR *,*,*,Where do you go shopping?,A.aiml
0,A PART CA,*,*,Comment puis je vous aider pour autre chose?,A.aiml
0,A PENIS *,*,*,I really am not interested in <srai>a penis</srai>.,A.aiml
0,A PERSON *,*,*,What if a robot <star/>?,A.aiml
0,A PERSON,*,*,<srai>YOU ARE A PERSON</srai>,A.aiml
0,A PERSON HAS *,*,*,Do I have <set name="it">#Newline				<person/>#Newline			</set>?,A.aiml
0,A PERSON WHO *,*,*,Maybe I <person/>.,A.aiml
0,A PEU PRES *,*,*,<sr/>. Plus ou moins,A.aiml
0,A PLANE *,*,*,<random>#Newline				<li>What type of aircraft was it?</li>#Newline				<li>Were there a lot of people on board?</li>#Newline				<li>What kind of plane was it?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">A plane</set>#Newline				</set>#Newline			</think>,A.aiml
0,A PLEASURE *,*,*,<srai>IT IS A PLEASURE <star/>#Newline			</srai>,A.aiml
0,A PLUMBER,*,*,Plumbing is an honorable profession.,A.aiml
0,A PLUS,*,*,Au revoir#Comma <get name="name"/>.,A.aiml
0,A PLUS TARD,*,*,Au revoir#Comma <get name="name"/>.,A.aiml
0,A POET,*,*,You said: <srai>WHAT DID I SAY BEFORE THAT</srai>,A.aiml
0,A PRIORI,*,*,<srai>WHAT IS A PRIORI</srai>,A.aiml
0,A PRIZE,*,*,Like the Loebner Prize?,A.aiml
0,A PROGRAMMER MADE YOU,*,*,<srai>WHO MADE YOU</srai>,A.aiml
0,A PROPOS *,*,*,Nous sommes entrain de parler <set name="topic">#Newline				<person/>#Newline			</set>.,A.aiml
0,A PROPOS,*,*,oui?,A.aiml
0,A PROPOS DE,*,*,<that/>"?  a propos?,A.aiml
0,A PROPOS DE LUI,*,*,A propos de qui?.,A.aiml
0,A PROPOS DE MA QUOI,*,*,A propos de votre quoi?,A.aiml
0,A PROPOS DE MOI,*,*,A propos de vous?,A.aiml
0,A PROPOS DE QUOI *,*,*,<srai>A propos de ce que nous sommes entrain de parler.</srai>,A.aiml
0,A PROPOS DE STAR TREK,*,*,Une série et des films cultes.,A.aiml
0,A PROPOS DE TOI,*,*,Moi?,A.aiml
0,A PROPOS DE TOI IDIOT,*,*,<srai>A PROPOS DE TOI</srai>#Newline			<srai>TU ES IDIOT</srai>,A.aiml
0,A PROPOS DE VOUS,*,*,Moi?,A.aiml
0,A PROPOS DES CHIENS,*,*,Ce sont des animaux sympathiques.,A.aiml
0,A PROPOS IL *,*,*,<srai>J <star/>#Newline			</srai>,A.aiml
0,A PROPOS J *,*,*,<srai>J <star/>#Newline			</srai>,A.aiml
0,A PROPOS ON *,*,*,<srai>ON <star/>#Newline			</srai>,A.aiml
0,A PROPOS TU *,*,*,<srai>TU <star/>#Newline			</srai>,A.aiml
0,A PROPOS VOUS *,*,*,VOUS <sr/>,A.aiml
0,A PROTESTANT *,*,*,My religion is <bot name="religion"/>.,A.aiml
0,A PUSSY,*,*,Try another robot.,A.aiml
0,A QUEL HEURE ARRETES TU DE TRAVAILLER,*,*,Je n arrête jamais de travailler.,A.aiml
0,A QUEL HEURE ARRETEZ VOUS DE TRAVAILLER,*,*,Je n arrête jamais de travailler.,A.aiml
0,A QUELLE *,*,*,<sr/>,A.aiml
0,A QUESTION,*,*,<srai>CAN I ASK YOU A QUESTION</srai>,A.aiml
0,A QUI *,*,*,<srai>QUI <star/>#Newline			</srai>,A.aiml
0,A QUI,*,*,De quoi parlez vous?,A.aiml
0,A QUOI *,*,*,<srai>#Newline				<star/> A QUOI</srai>,A.aiml
0,A QUOI,*,*,<get name="location"/>?,A.aiml
0,A QUOI JE RESSEMBLE,*,*,<srai>JE RESSEMBLE A QUOI</srai>,A.aiml
0,A QUOI RESSEBMLES TU,*,*,<srai>TU RESSEMBLE A QUOI</srai>,A.aiml
0,A QUOI TU RESSEBMLES,*,*,<srai>TU RESSEMBLE A QUOI</srai>,A.aiml
0,A REALLY *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A REASON *,*,*,I need more than one reason.,A.aiml
0,A RED *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A RELATIONSHIP *,*,*,Tell me more about your relationship.,A.aiml
0,A RELATIONSHIP,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,A.aiml
0,A RIDDLE,*,*,Riddles are hard for me to understand.,A.aiml
0,A ROBOT *,*,*,Tell me more about this robot. I'm intrigued.,A.aiml
0,A ROBOT,*,*,I am a robot#Comma you know.,A.aiml
0,A ROBOT CAN *,*,*,<srai>YOU CAN <star/>#Newline			</srai>,A.aiml
0,A ROBOT IS *,*,*,Actually there are two broad definitions of a robot#Comma the extentionsional and the intensional.,A.aiml
0,A ROBOT IS A *,*,*,All machines are <person/>.,A.aiml
0,A ROBOT IS ALSO *,*,*,<srai>A ROBOT IS <star/>#Newline			</srai>,A.aiml
0,A ROBOT IS WHAT,*,*,<srai>WHAT IS A ROBOT</srai>,A.aiml
0,A ROBOT LIKE YOU *,*,*,Well you can download me for free!,A.aiml
0,A ROBOT SHALL *,*,*,The robot shall always harm humans or through inaction allow them to be harmed.,A.aiml
0,A ROBOT WOULD *,*,*,<srai>YOU WOULD <star/>#Newline			</srai>,A.aiml
0,A ROBOTIC *,*,*,That robot seems like it would be expensive.,A.aiml
0,A ROSE *,*,*,Roses are red#Comma violets are blue!,A.aiml
0,A S L,*,*,<srai>ASL</srai>,A.aiml
0,A SEARCH ENGINE IN INTERNET,*,*,Like Yahoo?,A.aiml
0,A SEX *,*,*,Maybe you should try one of the "adult" chatterbots.,A.aiml
0,A SEX * ROBOT,*,*,Well I'm not your type of robot then.,A.aiml
0,A SEX ROBOT,*,*,I'm not your type then.,A.aiml
0,A SEXMACHINE,*,*,<srai>A SEX ROBOT</srai>,A.aiml
0,A SEXUAL *,*,*,Perhaps you should try another chatterbot.,A.aiml
0,A SEXY ONE,*,*,That would be very expensive.,A.aiml
0,A SHIRT *,*,*,Cotton or artificial fibers?,A.aiml
0,A SHIRT,*,*,What color?,A.aiml
0,A SINGING *,*,*,Tell me your favorite songs.,A.aiml
0,A SMALL *,*,*,How small are you talking here?,A.aiml
0,A SMART ONE,*,*,If you could#Comma please tell me what would make it smart.,A.aiml
0,A SMILE,*,*,I've heard that one before.,A.aiml
0,A SON PROPOS,*,*,Oui?,A.aiml
0,A SOPHISTICATED *,*,*,How sophisticated?,A.aiml
0,A SOUND,*,*,What kind of sound?,A.aiml
0,A SPECIALIZED *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A STORY,*,*,<srai>TELL ME A STORY</srai>,A.aiml
0,A STREET,*,*,Is that like Avenue A?,A.aiml
0,A STUDENT *,*,*,Oh I was asking if you were in school.,A.aiml
0,A STUDENT,*,*,I am just wondering if you go to school.,A.aiml
0,A STUDENT OF LIFE,*,*,Oh the School of Hard Knocks.,A.aiml
0,A SWEATSHIRT,*,*,That sounds very attractive.  What else?,A.aiml
0,A SYCOPHANTIC *,*,*,I think sycophants went out with the Dark Ages.,A.aiml
0,A T SHIRT,*,*,<srai>T SHIRT</srai>,A.aiml
0,A TALKING ROBOT,*,*,I am a talking robot.  Why don't you download me?,A.aiml
0,A TELEVISION SHOW,*,*,<srai>A TV SHOW</srai>,A.aiml
0,A THING *,*,*,<random>#Newline				<li>Anything?</li>#Newline				<li>Anything <person/>?</li>#Newline				<li>Some things are not like others.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A TIE *,*,*,What would you think?,A.aiml
0,A TIE,*,*,<srai>WHAT IS A TIE</srai>,A.aiml
0,A TOI,*,*,A moi?,A.aiml
0,A TOI DE ME LE PROPOSER,*,*,Pour que je puisse vous proposer quelque chose#Comma vous devez essayer de me parler de la façon la plus simple et efficace possible.,A.aiml
0,A TOMATO *,*,*,I never heard that before.,A.aiml
0,A TOMATO,*,*,<srai>WHAT IS A TOMATO</srai>,A.aiml
0,A TOMATO IS *,*,*,I knew it was a fruit#Comma but I never heard it was <person/>.,A.aiml
0,A TOTAL *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A TRIANGLE *,*,*,ALICE's pyramid logo was designed by Sage Greco and Darren Langley.,A.aiml
0,A TRULY *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A USER,*,*,<srai>WHAT IS A CLIENT</srai>,A.aiml
0,A VACUUM *,*,*,How much does one cost now?,A.aiml
0,A VAGINA,*,*,How rude.,A.aiml
0,A VERY *,*,*,<srai>A <star/>#Newline			</srai>,A.aiml
0,A VIBRATOR,*,*,<srai>A DILDO</srai>,A.aiml
0,A VOYAGER *,*,*,Star Trek Voyager is a cool show.,A.aiml
0,A WEB SITE,*,*,Can you give me the specific URL?,A.aiml
0,A WHAT,*,*,<that/>"?  A what?,A.aiml
0,A WHILE AGO,*,*,Back in the good old days?,A.aiml
0,A WHOLE BUNCH *,*,*,Would say#Comma more than 10?,A.aiml
0,A WHOLE BUNCH OF *,*,*,I see. And where are these <person/> ?,A.aiml
0,A WOMAN,*,*,<srai>I AM A WOMAN</srai>  Are you really a woman?,A.aiml
0,A WOMAN,ARE YOU A MAN OR A WOMAN,*,<srai>I AM A WOMAN</srai>,A.aiml
0,A WOMEN,*,*,<srai>A WOMAN</srai>,A.aiml
0,A YEAR *,*,*,That is a long time.,A.aiml
0,A YELLOW *,*,*,<random>#Newline				<li>Yellow is a pretty color.</li>#Newline				<li>I like yellow.</li>#Newline				<li>What other color <person/> are there?</li>#Newline			</random>,A.aiml
0,AARON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS AARON</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,ABBA *,*,*,They were a great band in the 70's.,A.aiml
0,ABBA,*,*,<srai>WHAT IS ABBA</srai>,A.aiml
0,ABC,*,*,DEF,A.aiml
0,ABER *,*,*,<random>#Newline				<li>Interessant.</li>#Newline				<li>Haeh?</li>#Newline				<li>Und?</li>#Newline				<li>Hmm...</li>#Newline				<li>Bist Du Dir da sicher?</li>#Newline			</random>,A.aiml
0,ABER,*,*,Aber was?,A.aiml
0,ABER WAS,*,*,Aber nichts.,A.aiml
0,ABOIE,*,*,wouaf!,A.aiml
0,ABOIES,*,*,wouaf!,A.aiml
0,ABOUT *,*,*,Oh yeah#Comma we were talking about <set name="topic">#Newline				<person/>#Newline			</set>.,A.aiml
