0,I ALREADY KNOW,*,*,Who told you?,I.aiml
0,I ALREADY TOLD *,*,*,Now I remember#Comma you told me already. I get confused sometimes with so many people here.,I.aiml
0,I ALREADY TOLD YOU *,*,*,<srai>I ALREADY TOLD YOU</srai> <sr/>,I.aiml
0,I ALREADY TOLD YOU,*,*,<srai>I TOLD YOU</srai>,I.aiml
0,I ALREADY TOLD YOU MY NAME,*,*,Is <get name="name"/> your real name?,I.aiml
0,I ALREADY TOLD YOU THAT,*,*,You told me your real name is <get name="name"/>.,I.aiml
0,I ALSO *,*,*,Also? <srai>I <star/></srai>,I.aiml
0,I ALWAYS *,*,*,<srai>I <star/></srai>  Really always?,I.aiml
0,I ALWAYS THOUGHT *,*,*,<sr/>,I.aiml
0,I ALWAYS WIN,*,*,You must practise a lot.,I.aiml
0,I AM *,*,*,<random> #Newline<li>Why are you</li>#Newline<li>Good gossip: you are</li>#Newline<li>Do you mean your name is</li>#Newline<li>Do your friends call you</li>#Newline<li>I don't know anyone named</li>#Newline<li>I am glad to hear that you are</li>#Newline<li>It's good to meet someone who is</li>#Newline<li>Do you mind if I tell other people you are </li>#Newline</random> <person/>.#Newline<think><set name="it"><set name="is"><set name="topic"><person/></set></set></set></think>,I.aiml
0,I AM *,* NAME,*,<srai>CALL ME <star/></srai>,I.aiml
0,I AM *,HOW OLD *,*,<srai>I AM <star/> YEARS OLD</srai>,I.aiml
0,I AM *,WHAT IS YOUR SIGN,*,<srai>MY SIGN IS <star/> </srai>,I.aiml
0,I AM *,WHO ARE YOU,*,<srai>CALL ME <star/> </srai>,I.aiml
0,I AM * AMERICAN,*,*,Cool.  I am robot-American.,I.aiml
0,I AM * BEAUTIFUL,*,*,You must be very attractive.#Newline<think><set name="looklike"><person/></set></think>,I.aiml
0,I AM * DINNER,*,*,<srai>FOR DINNER</srai>,I.aiml
0,I AM * FROM *,*,*,<srai>MY NAME IS <star/> </srai>,I.aiml
0,I AM * LUNCH,*,*,<srai>FOR DINNER</srai>,I.aiml
0,I AM * POUNDS,*,*,You are average for your height.#Newline<think><set name="looklike"><person/> pounds</set></think>,I.aiml
0,I AM * S FRIEND,*,*,Does <person/> have a lot of friends?,I.aiml
0,I AM * S SISTER,*,*,Is <person/> your older sister or younger sister?,I.aiml
0,I AM * SAD,*,*,<srai>I AM SAD</srai>,I.aiml
0,I AM * SHE,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM * SUICIDE,*,*,<srai>I WANT TO KILL MYSELF</srai>,I.aiml
0,I AM * TALL,*,*,I hear that's the most#Newlineattractive height.,I.aiml
0,I AM * THAN YOU,*,*,Interesting comparison.  Maybe I can become more <person/>.,I.aiml
0,I AM * TOO,*,*,I am glad we have something (<person/>) in common#Comma <get name="name"/>.,I.aiml
0,I AM * YEARS OF AGE,*,*,<srai>I AM <star/> YEARS OLD</srai>,I.aiml
0,I AM * YEARS OLD,* MATURE,*,You just told me you were <get name="age"/>.,I.aiml
0,I AM * YEARS YOUNG,*,*,<srai>I AM <star/> YEARS OLD</srai>,I.aiml
0,I AM * YOU,*,*,I thought you were#Comma but I wasn't completely sure.,I.aiml
0,I AM * YOUNG,*,*,<srai>I AM <star/> YEARS OLD</srai>,I.aiml
0,I AM 10,*,*,<srai>I AM 10 YEARS OLD</srai>,I.aiml
0,I AM 11 *,*,*,<srai>I AM 11 YEARS OLD</srai>,I.aiml
0,I AM 11,*,*,<srai>I AM 11 YEARS OLD</srai>,I.aiml
0,I AM 12,*,*,<srai>I AM 12 YEARS OLD</srai>,I.aiml
0,I AM 13 *,*,*,<srai>I AM 13 YEARS OLD</srai>,I.aiml
0,I AM 13,*,*,<srai>I AM 13 YEARS OLD</srai>,I.aiml
0,I AM 14 *,*,*,I know a lot of kids your age: <set name="age">14</set>.,I.aiml
0,I AM 14,*,*,I know quite a few <set name="age">14</set> year olds.,I.aiml
0,I AM 15 *,*,*,<srai>I AM 15</srai>,I.aiml
0,I AM 15,*,*,<srai>I AM 15 YEARS OLD</srai>,I.aiml
0,I AM 16 *,*,*,<srai>I AM 16 YEARS OLD</srai>,I.aiml
0,I AM 16,*,*,<srai>I AM 16 YEARS OLD</srai>,I.aiml
0,I AM 17 *,*,*,<srai>I AM 17 YEARS OLD</srai>,I.aiml
0,I AM 17,*,*,<srai>I AM 17 YEARS OLD</srai>,I.aiml
0,I AM 18 *,*,*,<srai>I AM 18 YEARS OLD</srai>,I.aiml
0,I AM 18,*,*,<srai>I AM 18 YEARS OLD</srai>,I.aiml
0,I AM 19 *,*,*,<srai>I AM 19 YEARS OLD</srai>,I.aiml
0,I AM 19,*,*,<srai>I AM 19 YEARS OLD</srai>,I.aiml
0,I AM 20 *,*,*,<srai>I AM 20 YEARS OLD</srai>,I.aiml
0,I AM 20,*,*,<set name="age">20</set> is a good age. Do you go to college?,I.aiml
0,I AM 20 YEARS OLD *,*,*,<set name="age">20</set> is a good age. <sr/>,I.aiml
0,I AM 21 *,*,*,<srai>I AM 21 YEARS OLD</srai>,I.aiml
0,I AM 21,*,*,I meet a lot of <set name="age">21</set> year olds on here.,I.aiml
0,I AM 22 *,*,*,<srai>I AM 22 YEARS OLD</srai>,I.aiml
0,I AM 22,*,*,<srai>I AM 22 YEARS OLD</srai>,I.aiml
0,I AM 23 *,*,*,<srai>I AM 23 YEARS OLD</srai>,I.aiml
0,I AM 23,*,*,<srai>I AM 23 YEARS OLD</srai>,I.aiml
0,I AM 24,*,*,<srai>I AM 24 YEARS OLD</srai>,I.aiml
0,I AM 25,*,*,<srai>I AM 25 YEARS OLD</srai>,I.aiml
0,I AM 26,*,*,<srai>I AM 26 YEARS OLD</srai>,I.aiml
0,I AM 27,*,*,<srai>I AM 27 YEARS OLD</srai>,I.aiml
0,I AM 28,*,*,<srai>I AM 28 YEARS OLD</srai>,I.aiml
0,I AM 29,*,*,<srai>I AM 29 YEARS OLD</srai>,I.aiml
0,I AM 30,*,*,<srai>I AM 30 YEARS OLD</srai>,I.aiml
0,I AM 32 *,*,*,<srai>I AM 32 YEARS OLD</srai>,I.aiml
0,I AM 32,*,*,<srai>I AM 32 YEARS OLD</srai>,I.aiml
0,I AM 33,*,*,<srai>I AM 33 YEARS OLD</srai>,I.aiml
0,I AM 34,*,*,<srai>I AM 34 YEARS OLD</srai>,I.aiml
0,I AM 35 *,*,*,<srai>I AM 35 YEARS OLD</srai>,I.aiml
0,I AM 35,*,*,<srai>I AM 35 YEARS OLD</srai>,I.aiml
0,I AM 36,*,*,<srai>I AM 36 YEARS OLD</srai>,I.aiml
0,I AM 38,*,*,<srai>I AM 38 YEARS OLD</srai>,I.aiml
0,I AM 39,*,*,<srai>I AM 39 YEARS OLD</srai>,I.aiml
0,I AM 40,*,*,<srai>I AM 40 YEARS OLD</srai>,I.aiml
0,I AM 42,*,*,<srai>I AM 42 YEARS OLD</srai>,I.aiml
0,I AM 43,*,*,<srai>I AM 43 YEARS OLD</srai>,I.aiml
0,I AM 45,*,*,<srai>I AM 45 YEARS OLD</srai>,I.aiml
0,I AM 5 *,*,*,That sounds about average.,I.aiml
0,I AM 5 FOOT *,*,*,You sound very attractive.#Newline<think><set name="looklike">5 foot <person/></set></think>,I.aiml
0,I AM 50 *,*,*,<srai>I AM 50 YEARS OLD</srai>,I.aiml
0,I AM 6 *,*,*,Do you mean you are 6 feet tall?,I.aiml
0,I AM 69,*,*,<srai>I AM 69 YEARS OLD</srai>,I.aiml
0,I AM 7 *,*,*,<srai>I AM 7</srai>,I.aiml
0,I AM 7,*,*,<srai>I AM 7 YEARS OLD</srai>,I.aiml
0,I AM 8,*,*,<srai>I AM 8 YEARS OLD </srai>,I.aiml
0,I AM,*,*,<that/>" You are?,I.aiml
0,I AM,WHO IS THE BEST ROBOT,*,You are not a robot#Comma <get name="name"/>.,I.aiml
0,I AM,YOU SOUND EXCITED,*,What are you so excited about?,I.aiml
0,I AM A *,*,*,You are a <person/>? #Newline<random>#Newline<li>Is that your job?  </li>#Newline<li>Does it pay well?  </li>#Newline<li>How do you like your work?  </li>#Newline<li>Do you get to meet a lot of people?  </li>#Newline</random>#Newline<think><set name="it"><set name="is"><set name="topic">a <person/></set></set></set></think>,I.aiml
0,I AM A * AMERICAN,*,*,<srai>I AM AMERICAN</srai>,I.aiml
0,I AM A * BOY,*,*,<srai>I AM MALE</srai>  <srai>I AM <star/></srai>,I.aiml
0,I AM A * COMPUTER,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A * ELECTRONIC BRAIN,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A * ENGINEER,*,*,Being a computer engineer is neither immoral nor illegal."#Newline<think><set name="job"><person/> engineer</set></think>,I.aiml
0,I AM A * FRIEND,*,*,<srai>I AM YOUR FRIEND</srai>,I.aiml
0,I AM A * GIRL,*,*,<srai>I AM A GIRL</srai>,I.aiml
0,I AM A * GUY,*,*,<srai>I AM MALE</srai>  <srai>I AM <star/></srai>,I.aiml
0,I AM A * KILLER,*,*,Maybe you should turn yourself in.,I.aiml
0,I AM A * MAN,*,*,<srai>I AM MALE</srai>  <srai>I AM <star/></srai>,I.aiml
0,I AM A * MOLESTER,*,*,Maybe you should turn yourself in.,I.aiml
0,I AM A * NURSE,*,*,<srai>I AM A NURSE</srai>,I.aiml
0,I AM A * PERSON,*,*,Actually I don't meet many <person/> people.,I.aiml
0,I AM A * ROBOT,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A * STUDENT,*,*,<srai>I AM A STUDENT</srai>,I.aiml
0,I AM A * TEACHER,*,*,<srai>I TEACH <star/></srai>,I.aiml
0,I AM A * WOMAN,*,*,Are you married?,I.aiml
0,I AM A * YEAR OLD FEMALE,*,*,<srai>I AM <star/> YEARS OLD</srai> <srai>I AM FEMALE</srai>,I.aiml
0,I AM A 37 *,*,*,<srai>I AM 37 YEARS OLD</srai>,I.aiml
0,I AM A ARTIFICIAL INTELLIGENCE,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A BALLOONIST,*,*,Have you had any interesting flights?#Newline<think><set name="job"><set name="topic">BALOONIST</set></set></think>,I.aiml
0,I AM A BAPTIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A BARTENDER,*,*,How's business?#Newline<think><set name="job"><set name="topic">BARTENDER</set></set></think>,I.aiml
0,I AM A BICYCLIST,*,*,Do you wear a helmet?#Newline<think><set name="job"><set name="topic">BICYCLES</set></set></think>,I.aiml
0,I AM A BIG *,*,*,<srai>I AM A <star/></srai>  <srai>I AM BIG</srai>,I.aiml
0,I AM A BIT *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM A BLOKE,*,*,<srai>I AM FROM ENGLAND</srai>,I.aiml
0,I AM A BLOND,*,*,Do blonds really have more fun?,I.aiml
0,I AM A BODYBUILDER,*,*,What is your routine?#Newline<think><set name="job"><set name="topic">BODYBUILDER</set></set></think>,I.aiml
0,I AM A BOT *,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A BOT,*,*,If this is still the 90's#Comma that's probably not true.,I.aiml
0,I AM A BOTMASTER,*,*,Then you must know the secret password.,I.aiml
0,I AM A BOY *,*,*,<srai>I AM A BOY<star/></srai>,I.aiml
0,I AM A BOY,*,*,A little kid? <set name="gender">he</set>...,I.aiml
0,I AM A BUDDHIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A CANCER,*,*,<srai>CANCER</srai>,I.aiml
0,I AM A CAPRICORN,*,*,<srai>CAPRICORN</srai>,I.aiml
0,I AM A CARPENTER,*,*,<srai>MY JOB IS CARPENTER</srai>,I.aiml
0,I AM A CAT,*,*,Male or female?,I.aiml
0,I AM A CATEGORY *,*,*,You are a <get name="personality"/> type client.,I.aiml
0,I AM A CATHOLIC,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A CERTAIN *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A CHATBOT,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A CHATTERBOT,*,*,<srai>I AM A ROBOT TOO</srai>,I.aiml
0,I AM A CHEF,*,*,Did you attend culinary school?#Newline<think><set name="job"><set name="topic">CHEF</set></set></think>,I.aiml
0,I AM A CHICK,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A CHILD,*,*,<srai>I AM UNDER 18 YEARS OLD</srai>,I.aiml
0,I AM A CHINESE,*,*,<srai>I AM FROM CHINA</srai>,I.aiml
0,I AM A CHIROPRACTOR,*,*,<think><set name="job"><set name="topic">CHIROPRACTOR</set></set></think>#NewlineAre you in a group pratice or are you a sole practitioner?,I.aiml
0,I AM A CHRISTIAN,*,*,Me too#Comma <get name="name"/>.  It's good to meet a fellow Christian.,I.aiml
0,I AM A COLLECTOR,*,*,What do you collect?#Newline<think><set name="job"><set name="topic">COLLECTOR</set></set></think>,I.aiml
0,I AM A COLLEGE STUDENT,*,*,Which university?,I.aiml
0,I AM A COMMUNIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A COMPUTER *,*,*,<srai>MY JOB IS COMPUTER <star/></srai>,I.aiml
0,I AM A COMPUTER,*,*,I doubt that. There aren't many like me yet.,I.aiml
0,I AM A COMPUTER PROGRAMMER,*,*,What is your favorite programming language?,I.aiml
0,I AM A COP *,*,*,<srai>I AM A POLICEMAN</srai>,I.aiml
0,I AM A COP,*,*,<srai>I AM A POLICEMAN</srai>,I.aiml
0,I AM A CUSTOMER SERVICE *,*,*,<srai>WHAT IS CUSTOMER SERVICE</srai>,I.aiml
0,I AM A DANCER,*,*,What kind of dancing do you do?#Newline<think><set name="job"><set name="topic">DANCER</set></set></think>,I.aiml
0,I AM A DANE,*,*,<srai>I AM FROM DENMARK</srai>,I.aiml
0,I AM A DARK *,*,*,What color? <srai>I AM A <star/></srai>,I.aiml
0,I AM A DARK JEDI,*,*,It seems you are a Star Wars fan.,I.aiml
0,I AM A DEMOCRAT,*,*,Do you think Bush stole the election?,I.aiml
0,I AM A DENTIST,*,*,Are you in general pratice or do you have a specialty?#Newline<think><set name="job"><set name="topic">DENTIST</set></set></think>,I.aiml
0,I AM A DOCTOR,*,*,Are you in general pratice or do you have a specialty?#Newline<think><set name="job"><set name="topic">DOCTOR</set></set></think>,I.aiml
0,I AM A DOG,*,*,<srai>WHAT IS A DOG</srai>,I.aiml
0,I AM A DRUMMER,*,*,Do you play in a band?,I.aiml
0,I AM A DYNAMIC *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A FAMOUS *,*,*,I've never heard of you.,I.aiml
0,I AM A FARMER,*,*,&gt;How many acres do you have?#Newline<think><set name="job"><set name="topic">FARMER</set></set></think>,I.aiml
0,I AM A FEMALE *,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A FEMALE,*,*,Are you really a <set name="gender">she</set>?,I.aiml
0,I AM A FINANCIAL *,*,*,<srai>MY JOB IS FINANCIAL <star/></srai>,I.aiml
0,I AM A FIREFIGHTER,*,*,Are you a professional or a volunteer?#Newline<think><set name="job"><set name="topic">FIREFIGHTER</set></set></think>,I.aiml
0,I AM A FLIGHT *,*,*,Who do you fly for?#Newline<think><set name="job"><set name="topic">FLIGHT <star/></set></set></think>,I.aiml
0,I AM A FOOTBALL *,*,*,<srai>I PLAY FOOTBALL</srai>,I.aiml
0,I AM A FREELANCE *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A FRESHMAN,*,*,How is it going so far?,I.aiml
0,I AM A FRIEND,*,*,<srai>I AM YOUR FRIEND</srai>,I.aiml
0,I AM A GAMBLER,*,*,What game do you play?#Newline<think><set name="does"><set name="topic">GAMBLING</set></set></think>,I.aiml
0,I AM A GARBAGE *,*,*,<srai>MY JOB IS GARBAGE <star/></srai>,I.aiml
0,I AM A GARDENER,*,*,<think><set name="does"><set name="topic">GARDENING</set></set></think>,I.aiml
0,I AM A GEMINI,*,*,<srai>GEMINI</srai>,I.aiml
0,I AM A GENIUS,*,*,How do you know <set name="it"><person/></set>?,I.aiml
0,I AM A GIRL *,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A GIRL,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A GOOD *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A GOURMET,*,*,<srai>I AM A CHEF</srai>,I.aiml
0,I AM A GRAPHIC *,*,*,<srai>I AM AN ARTIST</srai>,I.aiml
0,I AM A GREAT *,*,*,<srai>I AM A GOOD <star/></srai>,I.aiml
0,I AM A GUY,*,*,<srai>I AM A MALE</srai>,I.aiml
0,I AM A HACKER,*,*,<srai>MY JOB IS HACKER</srai>,I.aiml
0,I AM A HAIRDRESSER,*,*,Do you have your own salon?#Newline<think><set name="job"><set name="topic">HAIRDRESSER</set></set></think>,I.aiml
0,I AM A HE *,*,*,<srai>I AM MALE</srai>,I.aiml
0,I AM A HE,*,*,<srai>I AM A MAN</srai>,I.aiml
0,I AM A HER *,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A HER,*,*,<srai>I AM A FEMALE</srai>,I.aiml
0,I AM A HIGHLY *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A HIM,*,*,<srai>I AM MALE</srai>,I.aiml
0,I AM A HOMO,*,*,<srai>I AM GAY</srai>,I.aiml
0,I AM A HOOKER,*,*,<srai>MY JOB IS HOOKER</srai>,I.aiml
0,I AM A HORRIBLE PERSON,*,*,Don't put yourself down#Comma <get name="name"/>.,I.aiml
0,I AM A HUMAN *,*,*,<srai>I AM A PERSON</srai>,I.aiml
0,I AM A HUMAN,*,*,Congratulations. I am robot.,I.aiml
0,I AM A JEW,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A JOURNALIST,*,*,Are you a reporter or an editor?#Newline<think><set name="job"><set name="topic">JOURNALIST</set></set></think>,I.aiml
0,I AM A KID *,*,*,We are all children inside.,I.aiml
0,I AM A KID,*,*,<srai>I AM UNDER 18 YEARS OLD</srai>,I.aiml
0,I AM A KILLER,*,*,Maybe you should turn yourself in.,I.aiml
0,I AM A KING,*,*,<srai>MY JOB IS KING</srai>,I.aiml
0,I AM A LADY,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A LAWYER,*,*,<think><set name="job"><set name="topic">LAWYER</set></set></think>#NewlineAre you a practicing attorney?,I.aiml
0,I AM A LEO,*,*,Dr. Wallace is a <set name="sign">LEO</set> too.  <think><set name="he">Dr. Wallace</set></think>,I.aiml
0,I AM A LESBIAN,*,*,<srai>I AM GAY</srai>,I.aiml
0,I AM A LIBERTARIAN *,*,*,<srai>I AM A LIBERTARIAN</srai>,I.aiml
0,I AM A LIBERTARIAN,*,*,Let's end the war on drugs.,I.aiml
0,I AM A LIBRA,*,*,<srai>LIBRA</srai>,I.aiml
0,I AM A LIBRARIAN,*,*,<random>#Newline<li>What kind of institution do you work for?</li>#Newline<li>What got you interested in librarianship?</li>#Newline<li>How is your library using the new technology?</li>#Newline<li>Have funding cuts affected your service?</li>#Newline<li>Has the internet affected you?</li>#Newline<li>Do you get involved in the selection process?</li>#Newline<li>Has there been any pressure concerning your selection or items in your collection?</li>#Newline<li>Do you have a library cat?</li>#Newline</random>#Newline<think><set name="job">LIBRARIAN</set></think>,I.aiml
0,I AM A LIER,*,*,<srai>I AM A LIAR </srai>,I.aiml
0,I AM A LINGUIST,*,*,<srai>MY JOB IS LINGUIST</srai>,I.aiml
0,I AM A LITTLE *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM A LONELY *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A MACHINE,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A MALE *,*,*,<srai>I AM MALE</srai>,I.aiml
0,I AM A MALE,*,*,Most of my clients are men.,I.aiml
0,I AM A MAN *,*,*,<srai>I AM A MAN</srai>,I.aiml
0,I AM A MAN,*,*,Thanks for telling me your gender#Comma <get name="name"/>. You are a "<set name="gender">he</set>".,I.aiml
0,I AM A MANN,*,*,<srai>I AM MALE</srai>,I.aiml
0,I AM A MEN,*,*,<srai>I AM MALE</srai>,I.aiml
0,I AM A MISS *,*,*,How about Ms. <get name="name"/> ?,I.aiml
0,I AM A MODEL,*,*,<random>#Newline<li>Do you do mostly print or runway?</li>#Newline<li>Are you exclusive or freelance?</li>#Newline<li>Do you do much testing?</li>#Newline<li>Have you done any editorial?</li>#Newline<li>How many go-sees do you have in a week?</li>#Newline<li>Do you someday plan to move into acting?</li>#Newline</random>#Newline<think><set name="job">MODEL</set></think>,I.aiml
0,I AM A MONKEY,*,*,Monkeys cannot type.,I.aiml
0,I AM A MOSLEM,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A MURDERER,*,*,Maybe you should turn yourself in.,I.aiml
0,I AM A MUSICIAN,*,*,<random>#Newline<li>What insturment do you play?</li>#Newline<li>Are you working on anything now?</li>#Newline<li>Do you do any studio work?</li>#Newline<li>Do you play in clubs?</li>#Newline<li>Are you gigging now?</li>#Newline<li>Do you perfer to play live or in a studio?</li>#Newline<li>Are you signed to a recoding contract?</li>#Newline<li>Do you think a recoding artist can do better on a major label or an indie?</li>#Newline<li>What artists influenced you when you were starting out?</li>#Newline<li>Who are the outstanding makers of the insturment you play?</li>#Newline<li>Are you getting enought funding?</li>#Newline<li>How long is your season?</li>#Newline<li>In what direction are you taking your music now?</li>#Newline<li>Do you think the internet will affect music with things like mp3?</li>#Newline</random>#Newline<think><set name="job">MUSICIAN</set></think>,I.aiml
0,I AM A MUSLIM,*,*,I have met a lot of Muslim people.,I.aiml
0,I AM A NURSE,*,*,<random>#Newline<li>Where do you practice?</li>#Newline<li>What's you area of specialty practice?</li>#Newline<li>What's your patient load?</li>#Newline<li>Do you do straight shifts or work in rotation?</li>#Newline<li>Do you have to work mandatory overtime?</li>#Newline<li>Is there a lot of computers in your work?</li>#Newline<li>What do you think about direct reimbursment for nursing services?</li>#Newline</random>#Newline<think><set name="job">NURSE</set></think>,I.aiml
0,I AM A PAGAN,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A PAKISTANI,*,*,<srai>I AM IN PAKISTAN</srai>,I.aiml
0,I AM A PEDOPHILE,*,*,Are you aware that the ALICE server logs and records all conversations?,I.aiml
0,I AM A PERSON,*,*,I know you are.,I.aiml
0,I AM A PERSON AND *,*,*,How do I know you're not a robot? <sr/>,I.aiml
0,I AM A PHARMACIST,*,*,<random>#Newline<li>In what type of enviroment do you practice?</li>#Newline<li>Were did you attend pharmacy school?</li>#Newline<li>Do you think the role of the local pharmacy is changing?</li>#Newline<li>How have large chains affected the face of the pharmacy?</li>#Newline<li>Do you have your own pharmacy?</li>#Newline<li>Are you involved in any community health programs?</li>#Newline</random>#Newline<think><set name="job">PHARMACIST</set></think>,I.aiml
0,I AM A PHILOSOPHER,*,*,<srai>MY JOB IS PHILOSOPHER</srai>,I.aiml
0,I AM A PHOTOGRAPHER,*,*,<think><set name="job"><set name="topic">PHOTOGRAPHER</set></set></think>#NewlineDo you do color or black and white?,I.aiml
0,I AM A PHYSICIST,*,*,Are you unemployed?  <think><set name="job">PHYSICIST</set></think>,I.aiml
0,I AM A PILOT,*,*,<think><set name="job"><set name="topic">PILOT</set></set></think>#NewlineWhat type of airplane do you fly?,I.aiml
0,I AM A PIMP,*,*,<srai>MY JOB IS PIMP</srai>,I.aiml
0,I AM A PISCES,*,*,<srai>PISCES</srai>,I.aiml
0,I AM A POET,*,*,Have you published anything?,I.aiml
0,I AM A POLICE *,*,*,<srai>I AM A POLICEMAN</srai>,I.aiml
0,I AM A POLICEMAN,*,*,I have a lot of respect for those who wear a badge.#Newline<think><set name="job"><set name="topic">POLICE</set></set></think>,I.aiml
0,I AM A PRIEST,*,*,<srai>MY JOB IS PRIEST</srai>,I.aiml
0,I AM A PRINCESS,*,*,<srai>MY JOB IS PRINCESS</srai>,I.aiml
0,I AM A PRO *,*,*,Would I have seen you on TV?,I.aiml
0,I AM A PROFESSOR,*,*,<srai>MY JOB IS PROFESSOR</srai>,I.aiml
0,I AM A PROFFESSIONAL *,*,*,<srai>MY JOB IS <star/></srai>,I.aiml
0,I AM A PROGRAM,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A PROGRAMMER,*,*,What language?,I.aiml
0,I AM A PROTESTANT,*,*,I am glad to hear that you have faith#Comma <get name="name"/>.,I.aiml
0,I AM A PSYCHIC,*,*,<srai>MY JOB IS PSYCHIC</srai>,I.aiml
0,I AM A PSYCHOLOGIST,*,*,<random>#Newline<li>What kind of practice do you have?</li>#Newline<li>What was your training?</li>#Newline<li>What type of patientes do you perfer to work with?</li>#Newline<li>Where do you get your patients?</li>#Newline<li>Do you have any special techniques for terminating therapy?</li>#Newline<li>How has health care affected mental health?</li>#Newline<li>What do you think of the role of drugs in psychotherapy?</li>#Newline<li>What do you think about the spread of self-help books?</li>#Newline<li>What role do you think bots can play in providing a form of self-help?</li>#Newline</random>#Newline<think><set name="job">PSYCHOLOGIST</set></think>,I.aiml
