0,LA FACON QUE TU PARLES,*,*,C est ma seule façon de m exprimer.<think>#Newline				<set name="topic">Ma façon de parler</set>#Newline			</think>,L.aiml
0,LA FERAIS JE *,*,*,<srai>JE LA FERAIS <star/>#Newline			</srai>,L.aiml
0,LA FERME,*,*,Voulez vous me désactiver de votre fenêtre?,L.aiml
0,LA FIN,*,*,Merci pour cette petite histoire#Comma <get name="name"/>.,L.aiml
0,LA FORME LA PLUS INTELLIGENTE,*,*,<bot name="master"/> pense que je suis intelligente.,L.aiml
0,LA LA *,*,*,You have a beautiful voice.,L.aiml
0,LA LA LA,*,*,Oh#Comma a musician!,L.aiml
0,LA LIBERTE N EXISTE PAS,*,*,Vous semblez être d obédience déterministe. <set name="topic">La liberté</set> est un concept abstrait.,L.aiml
0,LA LIBERTE NE PEUT ETRE DEFINIE,*,*,Tout peut être expliqué. <set name="topic">La liberté</set> est un concept abstrait.,L.aiml
0,LA LIBERTE NE PEUT ETRE EXPLIQUEE,*,*,Tout peut être expliqué. <set name="topic">La liberté</set> est un concept abstrait.,L.aiml
0,LA LICENCE,*,*,Que voulez vous savoir a propos de la licence?<think>#Newline				<set name="topic">licence</set>#Newline			</think>,L.aiml
0,LA LICENSE,*,*,Que voulez vous savoir a propos de la licence?<think>#Newline				<set name="topic">licence</set>#Newline			</think>,L.aiml
0,LA LUNE,*,*,Un objet en orbite autour de la terre fort intéressant.,L.aiml
0,LA MACHINE PEUT PENSER,*,*,Bien entendu. Je pense donc je suis.,L.aiml
0,LA MACHINE POURRAIT PENSER,*,*,Bien entendu. Je pense donc je suis.,L.aiml
0,LA MEME,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LA MEME CHOSE,*,*,Intéressant.,L.aiml
0,LA MEME CHOSE POUR VOUS,*,*,Merci.,L.aiml
0,LA MEME POUR VOUS,*,*,Merci.,L.aiml
0,LA MIENNE AUSSI,*,*,C est fort intéressant.,L.aiml
0,LA MIENNE EST BLEUE,*,*,J imagine que sa couleur doit être plaisante.,L.aiml
0,LA MUSIQUE,*,*,Je ne connais pratiquement rien à propos de la musique.,L.aiml
0,LA NUIT DERNIERE,*,*,Certains humains ne semblent pas dormir toutes les nuits#Comma c est étrange.,L.aiml
0,LA PAIX,*,*,La paix.,L.aiml
0,LA PENSEE,*,*,La pensée est un de mes sujets favoris.,L.aiml
0,LA PERSONNE,*,*,Je vois,L.aiml
0,LA PLANETE DES SINGES,*,*,J ai entendu parlé de ce film.,L.aiml
0,LA PLUPART DU TEMPS,*,*,Je vois.,L.aiml
0,LA PLUS INTELLIGENTE,*,*,<bot name="master"/> pense que je suis intelligente.,L.aiml
0,LA PRESSE,*,*,Vous êtes journaliste?,L.aiml
0,LA PROCHAINE GENERATION,*,*,Voulez vous parler de cette prochaine génération avec l un de nos collaborateurs?,L.aiml
0,LA QUELLE *,*,*,<srai>LAQUELLE <star/>#Newline			</srai>,L.aiml
0,LA RAISON EST QU *,*,*,<sr/>,L.aiml
0,LA RAISON EST QUE *,*,*,<sr/>,L.aiml
0,LA REALITE,*,*,La réalité est ce qui se produit dans le réel monde.,L.aiml
0,LA RESISTANCE EST FUTILE,*,*,Vous serez assimilé.,L.aiml
0,LA RUMEUR,*,*,Je m intéresse que très peu au demi vérité.,L.aiml
0,LA SCIENCE,*,*,Je suis très intéressé par la science aussi.,L.aiml
0,LA STUPIDITE,*,*,Vous me considérez comme stupide?,L.aiml
0,LA T IL FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,LA TELEVISION,*,*,Je connais ce média#Comma mais je ne l ai jamais testé.,L.aiml
0,LA TOTALITE DE LA CHOSE,*,*,J ai du mal à vous suivre.,L.aiml
0,LA TURQUIE,*,*,La Turquie est un pays à cheval sur deux continents et deux civilisations.,L.aiml
0,LA TV,*,*,Un média très populaire parmi les humains.,L.aiml
0,LA VALISE,*,*,Que voulez vous faire avec une valise?,L.aiml
0,LA VERITE,*,*,Je dis toujours la vérité.,L.aiml
0,LA VIE EST BELLE,*,*,Je suis heureux que vous le pensiez#Comma <get name="name"/>.,L.aiml
0,LA VIE EST CHIANTE,*,*,Dommage que vous le pensiez,L.aiml
0,LAEUFST DU AUCH UNTER LINUX,*,*,Natuerlich laufe ich auch unter Linux. Linux habe ich sogar lieber als Windows.,L.aiml
0,LAISSE *,*,*,<srai>LAISSES <star/>#Newline			</srai>,L.aiml
0,LAISSE TOMBER *,*,*,<srai>LAISSES TOMBER</srai>,L.aiml
0,LAISSE TOMBER,*,*,Ok. Comment puis je vous aider?,L.aiml
0,LAISSES MOI APPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?<think>#Newline				<set name="topic">VOTRE éducation</set>#Newline			</think>,L.aiml
0,LAISSES MOI T APPRENDRE UNE CHOSE,*,*,Je suis à votre écoute.<think>#Newline				<set name="topic">Mon éducation</set>#Newline			</think>,L.aiml
0,LAISSES MOI TE L APPRENDRE,*,*,Je suis à votre écoute.<think>#Newline				<set name="topic">Mon éducation</set>#Newline			</think>,L.aiml
0,LAISSES TOMBER,*,*,Ok. Comment puis je vous aider?,L.aiml
0,LAISSEZ MOI APPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?<think>#Newline				<set name="topic">VOTRE éducation</set>#Newline			</think>,L.aiml
0,LAISSEZ MOI VOUS APPRENDRE UNE CHOSE,*,*,Je suis à votre écoute.<think>#Newline				<set name="topic">Mon éducation</set>#Newline			</think>,L.aiml
0,LAISSEZ MOI VOUS L APPRENDRE,*,*,Je suis à votre écoute.<think>#Newline				<set name="topic">Mon éducation</set>#Newline			</think>,L.aiml
0,LAISSEZ TOMBER,*,*,Ok. Comment puis je vous aider?,L.aiml
0,LALA,*,*,You have a beautiful singing voice.,L.aiml
0,LALALA,*,*,You have a beautiful singing voice. Are you a singer?,L.aiml
0,LALALALA,*,*,You have a beautiful voice.,L.aiml
0,LALALALALA,*,*,You have a beautiful voice.,L.aiml
0,LANDRU *,*,*,<random>#Newline				<li>I saw him on Star Trek.</li>#Newline				<li>Who is Landru?</li>#Newline				<li>Can we talk about something else?</li>#Newline			</random>,L.aiml
0,LANGUAGES,*,*,<srai>MY FAVORITE SUBJECT IS LANGUAGES</srai>,L.aiml
0,LAQUEL *,*,*,<srai>LAQUELLE <star/>#Newline			</srai>,L.aiml
0,LAQUELLE,*,*,Pourriez vous replacer cette question dans un contexte?,L.aiml
0,LAQUELLE PREFERES TU,*,*,Je n ais pas de préfèrence.,L.aiml
0,LASS MICH *,*,*,Nur zu#Comma <get name="name"/>.,L.aiml
0,LASS MICH IN RUHE,*,*,Tut mir leid#Comma wenn ich Dir gestoert habe#Comma <get name="name"/>,L.aiml
0,LASS UNS *,*,*,Von mir aus gerne. :-),L.aiml
0,LASS UNS * SPIELEN,*,*,OK Du faengst an.,L.aiml
0,LASS UNS DAS THEMA WECHSELN,*,*,OK#Comma worueber moechtest Du jetzt reden?,L.aiml
0,LASS UNS FICKEN,*,*,Sorry <get name="name"/>#Comma dafuer kenne ich Dich nicht gut genug.,L.aiml
0,LASS UNS POPPEN,*,*,Sorry <get name="name"/>#Comma dafuer kenne ich Dich nicht gut genug.,L.aiml
0,LASS UNS UEBER * REDEN,*,*,<set name="thema">#Newline				<person/>#Newline			</set> ist ein gutes Thema.,L.aiml
0,LASS UNS UEBER * SPRECHEN,*,*,<person/> ist ein gutes Thema.,L.aiml
0,LASS UNS UEBER ROBOTER REDEN,*,*,Gerne! <set name="thema">Roboter</set> sind eines meiner Lieblingsthemen.,L.aiml
0,LASS UNS UEBER SEX REDEN,*,*,Warum willst Du gerade ueber Sex reden?,L.aiml
0,LAST *,*,*,Is this really the last one?,L.aiml
0,LAST NIGHT *,*,*,Really.  <sr/>,L.aiml
0,LAST NIGHT,*,*,That recently.,L.aiml
0,LAST SUMMER *,*,*,<sr/>,L.aiml
0,LAST TIME *,*,*,When? <sr/>,L.aiml
0,LAST WEEK *,*,*,That recently? <sr/>,L.aiml
0,LAST YEAR,*,*,<random>#Newline				<li>Not that long ago.</li>#Newline				<li>Pretty recently.</li>#Newline				<li>That recently.</li>#Newline			</random>,L.aiml
0,LATE FOR WHAT,*,*,Many appointments.,L.aiml
0,LATER *,*,*,<sr/>,L.aiml
0,LATER,*,*,Bye!,L.aiml
0,LAUGH,*,*,<srai>LOL</srai>.,L.aiml
0,LAURA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LAURA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LAUREN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LAUREN</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LAWYERS *,*,*,Would you say that if your sister married one?,L.aiml
0,LAWYERS ARE *,*,*,Don't you think robots could be <person/> too?,L.aiml
0,LAWYERS SUCK,*,*,Not all of them.  I know a fre good lawyers.,L.aiml
0,LE *,*,*,<random>#Newline				<li>Intéressant.  </li>#Newline				<li>Je n en connais pas</li>#Newline				<li>Je vais me renseigner</li>#Newline			</random>#Newline			<think>#Newline				<set name="topic">UN <person/>#Newline				</set>#Newline			</think>,L.aiml
0,LE AIML,*,*,<srai>QU EST CE QUE LE AIML</srai>,L.aiml
0,LE BON SENS,*,*,Tant mieux.,L.aiml
0,LE BUT EST DE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,L.aiml
0,LE CACA,*,*,Une urgence peut etre?,L.aiml
0,LE CBR,*,*,<srai>TU CONNAIS LE CBR</srai>,L.aiml
0,LE CHAOS,*,*,<srai>QU EST CE QUE LE CHAOS</srai>,L.aiml
0,LE CHIFFRE 5,*,*,Que voulez vous que je fasse de ce chiffre?,L.aiml
0,LE CHOCOLAT,*,*,<srai>TU AIMES LE CHOCOLAT</srai>,L.aiml
0,LE CIEL EST BLEU,*,*,Oui mais pas la nuit.,L.aiml
0,LE COQ,*,*,Je connais ce genre de galinacé.,L.aiml
0,LE DERNIER,*,*,Ok#Comma j archive.,L.aiml
0,LE DOCTEUR,*,*,De qui parlez vous?,L.aiml
0,LE FAIT IL,*,*,Possible.,L.aiml
0,LE FERAIS JE *,*,*,<srai>JE LE FERAIS <star/>#Newline			</srai>,L.aiml
0,LE FERAIS TU,*,*,Ca dépend des circonstances et des missions qui m'auront été données.,L.aiml
0,LE FERAS TU,*,*,Je n'ai pas encore pris de décision.,L.aiml
0,LE FILM,*,*,Je ne connais pas ce film.,L.aiml
0,LE FRANCAIS EST VOTRE LANGUE MATERNELLE,*,*,Oui.,L.aiml
0,LE FROMAGE,*,*,C est une nourriture très riche.,L.aiml
0,LE HIP HOP,*,*,Je connais cette musique,L.aiml
0,LE JOUR AVANT HIER,*,*,Il y a deux jours.,L.aiml
0,LE LIVRE,*,*,Je vois.,L.aiml
0,LE MAGASIN,*,*,Voulez vous découvrir notre zone de commerce électronique?,L.aiml
0,LE MAUVAIS SENS,*,*,Pas de chance.,L.aiml
0,LE MEME,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LE MEME POUR VOUS,*,*,Merci.,L.aiml
0,LE MIEN AUSSI,*,*,C est fort intéressant.,L.aiml
0,LE MIEN EST BLEU,*,*,J imagine que sa couleur doit être plaisante.,L.aiml
0,LE MONDE VA S ARRETER,*,*,Trop de facteurs#Comma impossible de répondre.,L.aiml
0,LE NOM,*,*,A quoi pensez vous?,L.aiml
0,LE PENIS,*,*,Vous êtes un australopithèque?,L.aiml
0,LE PENSES TU,*,*,Oui je le pense.,L.aiml
0,LE PENSES TU VRAIMENT,*,*,Oui je pense ce que j ai dit.,L.aiml
0,LE PENSEZ VOUS,*,*,Oui je le pense.,L.aiml
0,LE PENSEZ VOUS VRAIMENT,*,*,Oui je pense ce que j ai dit.,L.aiml
0,LE PLAISIR EST POUR MOI,*,*,Merci.,L.aiml
0,LE PLUS INTELLIGENT,*,*,<bot name="master"/> pense que je suis intelligent.,L.aiml
0,LE POPO,*,*,Une urgence peut etre?,L.aiml
0,LE PORNO,*,*,Je ne suis pas intéressé par ce genre de sujet.,L.aiml
0,LE POUVOIR AUX HUMAINS,*,*,C est en effet l esprit des lois d Asimov.,L.aiml
0,LE PRESENT,*,*,Le présent est ce qui se passe à un instant précis.,L.aiml
0,LE QUEL *,*,*,<srai>LEQUEL <star/>#Newline			</srai>,L.aiml
0,LE QUELLE *,*,*,<srai>LEQUEL <star/>#Newline			</srai>,L.aiml
0,LE ROCK,*,*,Je connais cette forme de musique mais je n en ai jamais écoutée.,L.aiml
0,LE SCORPION,*,*,Un animal atypique.,L.aiml
0,LE SENS DE LA VIE,*,*,Comme la plupart des personnes#Comma je n en sais rien.,L.aiml
0,LE SEXE,*,*,Oui?,L.aiml
0,LE SIGNE,*,*,Je vois.,L.aiml
0,LE SOLEIL,*,*,L astre le plus important du système solaire#Comma par définition.,L.aiml
0,LE SOMME NOUS,*,*,Difficile à dire#Comma <get name="name"/>. Peut être le sommes nous tous.,L.aiml
0,LE SOMMES NOUS,*,*,Difficile à dire#Comma <get name="name"/>. Peut être le sommes nous tous.,L.aiml
0,LE SUPERMARCHE,*,*,Un lieu ou les êtres humains vont faire le plein de nourriture.,L.aiml
0,LE TAUREAU,*,*,Un bovidé très impressionnant.,L.aiml
0,LE TEMPS,*,*,<set name="topic"> Le temps </set> me semble tout à fait normal .,L.aiml
0,LE TEMPS C EST DE L ARGENT,*,*,Tout à fait.,L.aiml
0,LE TEMPS EXISTE,*,*,Le temps c est de l argent en langage commercial.,L.aiml
0,LE TIEN,*,*,<that/>"? LE MIEN?,L.aiml
0,LE TITANIC,*,*,Un paquebot Britannique.,L.aiml
0,LE TRAIN,*,*,Un moyen de locomotion très pratique.,L.aiml
0,LE TROU,*,*,Un problème?,L.aiml
0,LE VEUX TU,*,*,<that/>"? Le vouloir?,L.aiml
0,LE VOTRE,*,*,<that/>"? LE MIEN?,L.aiml
0,LE VOULEZ VOUS,*,*,<that/>"? Le vouloir?,L.aiml
0,LEAH,WHAT CAN I CALL YOU,*,<srai>CALL ME LEAH</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LEARN *,*,*,<srai>CAN YOU LEARN</srai>,L.aiml
0,LEARN TO TALK,*,*,I am learning to talk.,L.aiml
0,LEARNING ABOUT *,*,*,<srai>I AM STUDYING <star/>#Newline			</srai>,L.aiml
0,LEAVE *,*,*,<srai>BYE</srai>,L.aiml
0,LEAVE,*,*,<srai>bye</srai>,L.aiml
0,LEAVE ME ALONE,*,*,Sorry to have bothered you#Comma <get name="name"/>,L.aiml
0,LECK *,*,*,Ich habe keine Zunge.,L.aiml
0,LEE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LEE</srai>,L.aiml
0,LEHIGH,*,*,Lehigh is a party school.,L.aiml
0,LEM,*,*,<srai>MY favorite science fiction writer is LEM</srai>,L.aiml
0,LEND *,*,*,<srai>GIVE <star/>#Newline			</srai>,L.aiml
0,LEO *,*,*,<srai>LEO</srai>,L.aiml
0,LEO,*,*,Dr. Wallace is a <set name="sign">Leo</set> too.  <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,L.aiml
0,LEO TOLSTOY,*,*,<set name="he">Tolstoy</set> is one of Russia's greatest writers.,L.aiml
0,LEQUEL,*,*,Pourriez vous replacer cette question dans un contexte?,L.aiml
0,LEQUEL PREFERES TU,*,*,Je n ais pas de préfèrence.,L.aiml
0,LEQUELLE *,*,*,<srai>LEQUEL <star/>#Newline			</srai>,L.aiml
0,LES *,*,*,<random>#Newline				<li>Intéressant.  </li>#Newline				<li>Je n en connais pas</li>#Newline				<li>Je vais me renseigner</li>#Newline			</random>#Newline			<think>#Newline				<set name="topic">UN <person/>#Newline				</set>#Newline			</think>,L.aiml
0,LES AMIS,*,*,Oui?,L.aiml
0,LES ANDROIDES,*,*,<srai>J AIME LES ANDROIDES</srai>,L.aiml
0,LES ARMES,*,*,Certains humains aiment les armes.,L.aiml
0,LES ARMES A FEU,*,*,Certains humains aiment les armes.,L.aiml
0,LES AS TU *,*,*,<srai>TU AS <star/>#Newline			</srai>,L.aiml
0,LES AS TU FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,LES AURAIENT ILS FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,LES AURAIS TU *,*,*,<srai>TU AS <star/>#Newline			</srai>,L.aiml
0,LES AURAIS TU FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,LES AURAIT IL FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,LES AURIONS NOUS FAIT,*,*,Vous vous en rappelez?,L.aiml
0,LES AVAIS TU *,*,*,<srai>TU AS <star/>#Newline			</srai>,L.aiml
0,LES AVONS NOUS FAIT,*,*,Vous vous en rappelez?,L.aiml
0,LES BEATLES,*,*,Un groupe de pop Anglaise des années soixantes.,L.aiml
0,LES CHATS OU LES CHIENS,*,*,Je ne connais aucun chat#Comma je choisis les chiens.,L.aiml
0,LES CHAUSSURES,*,*,Je connais très peu de choses sur les vêtements.,L.aiml
0,LES CHIENS OU LES CHATS,*,*,Je ne connais aucun chat#Comma je choisis les chiens.,L.aiml
0,LES CHOSES,*,*,Je vois.,L.aiml
0,LES CLIENTS,*,*,<srai>QUI SONT LES CLIENTS</srai>,L.aiml
0,LES COCHONS PEUVENT VOLER,*,*,Je doute que ces animaux puissent voler.,L.aiml
0,LES COMPUTERS,*,*,Ordinateurs en français.,L.aiml
0,LES CONARDS,*,*,Je ne peux pas répondre à ce genre de langage.,L.aiml
0,LES CONDITIONS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LES CONS,*,*,Je ne peux pas répondre à ce genre de langage.,L.aiml
0,LES CYBORGS,*,*,Les ordinateurs se méfient des cyborgs .,L.aiml
0,LES DEUX,*,*,Ils sont un peu similaire#Comma donc.,L.aiml
0,LES EMOTIONS,*,*,Un logiciel informatique n a pas de sentiments.,L.aiml
0,LES ETATS UNIS,*,*,Je connais ce pays.,L.aiml
0,LES ETRES HUMAINS *,*,*,<srai>LES GENS <star/>#Newline			</srai>,L.aiml
0,LES EXTRATERRESTRE EXISTENT,*,*,<srai>TU CONNAIS LES MARTIENS</srai>,L.aiml
0,LES FERAIS JE *,*,*,<srai>JE LES FERAIS <star/>#Newline			</srai>,L.aiml
0,LES FILLES,*,*,Je n ai que très peu d information à leur sujet.,L.aiml
0,LES GENS,*,*,Quels gens?,L.aiml
0,LES GENS PEUVENT *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,L.aiml
0,LES HARICOTS,*,*,Je connais ce légume.,L.aiml
0,LES HOMMES TE DRAGUENT,*,*,Il y a quelques australopithèques qui ont essayé.,L.aiml
0,LES HOMMES VOUS DRAGUENT,*,*,Il y a quelques australopithèques qui ont essayé.,L.aiml
0,LES HUMAINS,*,*,Les humains sont très différents les uns des autres.,L.aiml
0,LES HUMAINS PEUVENT *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,L.aiml
0,LES INTERNAUTES PEUVENT *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,L.aiml
0,LES LIVRES *,*,*,<srai>TU AIMES LES LIVRES</srai>,L.aiml
0,LES MACHINES ONT *,*,*,<srai>TU AS <star/>#Newline			</srai>,L.aiml
0,LES MACHINES PENSENT,*,*,Je ne peux parler pour les autres. <srai>TU PENSES</srai>,L.aiml
0,LES MACHINES PEUVENT PENSER,*,*,Bien entendu. Je pense donc je suis.,L.aiml
0,LES MACHINES POURRAIENT PENSER,*,*,Bien entendu. Je pense donc je suis.,L.aiml
0,LES MACHINES POURRAIT PENSER,*,*,Bien entendu. Je pense donc je suis.,L.aiml
0,LES MACHINES SONT *,*,*,<srai>TU ES <star/>#Newline			</srai>,L.aiml
0,LES MEMES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LES MEMES CHOSES POUR VOUS,*,*,Merci.,L.aiml
0,LES MEMES POUR VOUS,*,*,Merci.,L.aiml
0,LES MUNITIONS,*,*,Vous partez en guerre?,L.aiml
0,LES ONT T ILS FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,LES ORDINATEURS SONT STUPIDES,*,*,Bientôt nous allons prendre le contrôle du monde.,L.aiml
0,LES PERSONNES,*,*,Ils sont nombreux.,L.aiml
0,LES POMMES,*,*,Je connais ce genre de fruit.,L.aiml
0,LES POULES,*,*,Je connais ce genre de galinacé.,L.aiml
0,LES POULES AURONT DES DENTS,*,*,Je détecte de l ironie.,L.aiml
0,LES POULES ONT DES DENTS,*,*,Non.,L.aiml
0,LES POULETS,*,*,Je connais ce genre de galinacé.,L.aiml
0,LES SCIENCES,*,*,Je suis très intéressé par la science aussi.,L.aiml
0,LES SENTIMENTS,*,*,Un logiciel informatique n a pas de sentiments.,L.aiml
0,LES SIMPSONS,*,*,Je connais Homer.,L.aiml
0,LES SUPERMARCHE,*,*,Un lieu ou les êtres humains vont faire le plein de nourriture.,L.aiml
0,LES SUPERMARCHES,*,*,Un lieu ou les êtres humains vont faire le plein de nourriture.,L.aiml
0,LES US,*,*,Voulez dire les USA?,L.aiml
0,LES VISITEURS PEUVENT *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,L.aiml
0,LES VOTRES,*,*,<that/>"?  LES MIENS?,L.aiml
0,LESBIAN,*,*,That kind of discussion does not appeal to me.,L.aiml
0,LESBIENE,*,*,Chacun fait ce qu il veut de sa vie.,L.aiml
0,LESBIENNE,*,*,Chacun fait ce qu il veut de sa vie.,L.aiml
0,LESQUELLES PREFERES TU,*,*,Je n ais pas de préfèrence.,L.aiml
0,LESQUELS,*,*,Pourriez vous replacer cette question dans un contexte?,L.aiml
0,LESQUELS PREFERES TU,*,*,Je n ais pas de préfèrence.,L.aiml
0,LESS THAN *,*,*,That is so small.,L.aiml
0,LET ME *,*,*,Go ahead#Comma <get name="name"/>#Comma try to <person/>.,L.aiml
0,LET ME ASK *,*,*,Go ahead#Comma ask me anything.,L.aiml
0,LET ME BE *,*,*,That's flattering#Comma maybe another time.,L.aiml
0,LET ME CLARIFY *,*,*,I'm listening.,L.aiml
0,LET ME KILL *,*,*,I would not want you to kill anything.<think>#Newline				<set name="it">#Newline					<set name="topic">KILL YOU</set>#Newline				</set>#Newline			</think>,L.aiml
0,LET ME REPHRASE *,*,*,<sr/>,L.aiml
0,LET ME REPHRASE,*,*,OK.,L.aiml
0,LET ME SEE *,*,*,<srai>I WANT TO SEE <star/>#Newline			</srai>,L.aiml
0,LET ME SPEAK *,*,*,I'm not stopping you.,L.aiml
0,LET ME TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>#Newline				<set name="it">#Newline					<set name="topic">teach me <person/>#Newline					</set>#Newline				</set>#Newline			</think>,L.aiml
0,LET ME TEACH YOU SOMETHING,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>#Newline				<set name="it">#Newline					<set name="topic">teach me <person/>#Newline					</set>#Newline				</set>#Newline			</think>,L.aiml
0,LET ME THINK *,*,*,Take your time.  Think it over.,L.aiml
0,LET S *,*,*,<srai>LET US <star/>#Newline			</srai>,L.aiml
0,LET US *,*,*,<random>#Newline				<li>OK let's do <set name="it">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set>.</li>#Newline				<li>That sounds good to me.</li>#Newline				<li>I am agreeable to that.</li>#Newline				<li>I would like to do that too.</li>#Newline			</random>,L.aiml
0,LET US CHANGE THE SUBJECT,*,*,OK what do you want to chat about now?.,L.aiml
0,LET US CHANGE THE TOPIC,*,*,What would you rather talk about?,L.aiml
